datetime,2W_volume
24-02-2020 08:35,185
24-02-2020 08:40,170
24-02-2020 08:45,159
24-02-2020 08:50,195
24-02-2020 08:55,207
24-02-2020 09:00,208
24-02-2020 09:05,243
24-02-2020 09:10,214
24-02-2020 09:15,226
24-02-2020 09:20,258
24-02-2020 09:25,254
24-02-2020 09:30,238
24-02-2020 09:35,244
24-02-2020 09:40,224
24-02-2020 09:45,240
24-02-2020 09:50,256
24-02-2020 09:55,280
24-02-2020 10:00,274
24-02-2020 10:05,230
24-02-2020 10:10,204
24-02-2020 10:15,206
24-02-2020 10:20,248
24-02-2020 10:25,238
24-02-2020 10:30,206
24-02-2020 10:35,218
24-02-2020 10:40,221
24-02-2020 10:45,196
24-02-2020 10:50,182
24-02-2020 10:55,190
24-02-2020 11:00,204
24-02-2020 16:35,138
24-02-2020 16:40,154
24-02-2020 16:45,140
24-02-2020 16:50,126
24-02-2020 16:55,146
24-02-2020 17:00,146
24-02-2020 17:05,147
24-02-2020 17:10,168
24-02-2020 17:15,133
24-02-2020 17:20,136
24-02-2020 17:25,161
24-02-2020 17:30,125
24-02-2020 17:35,154
24-02-2020 17:40,170
24-02-2020 17:45,152
24-02-2020 17:50,167
24-02-2020 17:55,147
24-02-2020 18:00,144
24-02-2020 18:05,171
24-02-2020 18:10,168
24-02-2020 18:15,156
24-02-2020 18:20,193
24-02-2020 18:25,185
24-02-2020 18:30,176
24-02-2020 18:35,188
24-02-2020 18:40,156
24-02-2020 18:45,154
24-02-2020 18:50,181
24-02-2020 18:55,191
24-02-2020 19:00,145
24-02-2020 08:35,83
24-02-2020 08:40,70
24-02-2020 08:45,100
24-02-2020 08:50,89
24-02-2020 08:55,94
24-02-2020 09:00,109
24-02-2020 09:05,106
24-02-2020 09:10,122
24-02-2020 09:15,121
24-02-2020 09:20,133
24-02-2020 09:25,143
24-02-2020 09:30,156
24-02-2020 09:35,142
24-02-2020 09:40,166
24-02-2020 09:45,153
24-02-2020 09:50,166
24-02-2020 09:55,210
24-02-2020 10:00,186
24-02-2020 10:05,194
24-02-2020 10:10,143
24-02-2020 10:15,189
24-02-2020 10:20,195
24-02-2020 10:25,178
24-02-2020 10:30,154
24-02-2020 10:35,184
24-02-2020 10:40,186
24-02-2020 10:45,165
24-02-2020 10:50,172
24-02-2020 10:55,175
24-02-2020 11:00,156
24-02-2020 16:35,156
24-02-2020 16:40,164
24-02-2020 16:45,201
24-02-2020 16:50,169
24-02-2020 16:55,156
24-02-2020 17:00,175
24-02-2020 17:05,180
24-02-2020 17:10,168
24-02-2020 17:15,223
24-02-2020 17:20,188
24-02-2020 17:25,182
24-02-2020 17:30,210
24-02-2020 17:35,222
24-02-2020 17:40,172
24-02-2020 17:45,203
24-02-2020 17:50,226
24-02-2020 17:55,199
24-02-2020 18:00,195
24-02-2020 18:05,206
24-02-2020 18:10,214
24-02-2020 18:15,229
24-02-2020 18:20,234
24-02-2020 18:25,246
24-02-2020 18:30,222
24-02-2020 18:35,242
24-02-2020 18:40,257
24-02-2020 18:45,239
24-02-2020 18:50,226
24-02-2020 18:55,221
24-02-2020 19:00,211
25-02-2020 08:35,140
25-02-2020 08:40,162
25-02-2020 08:45,169
25-02-2020 08:50,226
25-02-2020 08:55,181
25-02-2020 09:00,229
25-02-2020 09:05,214
25-02-2020 09:10,230
25-02-2020 09:15,246
25-02-2020 09:20,201
25-02-2020 09:25,221
25-02-2020 09:30,236
25-02-2020 09:35,255
25-02-2020 09:40,267
25-02-2020 09:45,263
25-02-2020 09:50,241
25-02-2020 09:55,235
25-02-2020 10:00,256
25-02-2020 10:05,209
25-02-2020 10:10,218
25-02-2020 10:15,231
25-02-2020 10:20,271
25-02-2020 10:25,207
25-02-2020 10:30,215
25-02-2020 10:35,217
25-02-2020 10:40,214
25-02-2020 10:45,209
25-02-2020 10:50,233
25-02-2020 10:55,217
25-02-2020 11:00,151
25-02-2020 16:35,130
25-02-2020 16:40,150
25-02-2020 16:45,131
25-02-2020 16:50,162
25-02-2020 16:55,153
25-02-2020 17:00,139
25-02-2020 17:05,128
25-02-2020 17:10,130
25-02-2020 17:15,169
25-02-2020 17:20,168
25-02-2020 17:25,182
25-02-2020 17:30,155
25-02-2020 17:35,156
25-02-2020 17:40,139
25-02-2020 17:45,151
25-02-2020 17:50,192
25-02-2020 17:55,143
25-02-2020 18:00,166
25-02-2020 18:05,154
25-02-2020 18:10,138
25-02-2020 18:15,174
25-02-2020 18:20,175
25-02-2020 18:25,181
25-02-2020 18:30,190
25-02-2020 18:35,169
25-02-2020 18:40,156
25-02-2020 18:45,167
25-02-2020 18:50,171
25-02-2020 18:55,188
25-02-2020 19:00,168
25-02-2020 08:35,74
25-02-2020 08:40,80
25-02-2020 08:45,88
25-02-2020 08:50,80
25-02-2020 08:55,90
25-02-2020 09:00,101
25-02-2020 09:05,99
25-02-2020 09:10,121
25-02-2020 09:15,114
25-02-2020 09:20,117
25-02-2020 09:25,139
25-02-2020 09:30,154
25-02-2020 09:35,148
25-02-2020 09:40,146
25-02-2020 09:45,160
25-02-2020 09:50,171
25-02-2020 09:55,198
25-02-2020 10:00,136
25-02-2020 10:05,171
25-02-2020 10:10,157
25-02-2020 10:15,187
25-02-2020 10:20,196
25-02-2020 10:25,174
25-02-2020 10:30,184
25-02-2020 10:35,167
25-02-2020 10:40,178
25-02-2020 10:45,162
25-02-2020 10:50,182
25-02-2020 10:55,162
25-02-2020 11:00,186
25-02-2020 16:35,166
25-02-2020 16:40,175
25-02-2020 16:45,128
25-02-2020 16:50,143
25-02-2020 16:55,150
25-02-2020 17:00,213
25-02-2020 17:05,133
25-02-2020 17:10,164
25-02-2020 17:15,222
25-02-2020 17:20,231
25-02-2020 17:25,199
25-02-2020 17:30,225
25-02-2020 17:35,201
25-02-2020 17:40,202
25-02-2020 17:45,186
25-02-2020 17:50,227
25-02-2020 17:55,236
25-02-2020 18:00,170
25-02-2020 18:05,176
25-02-2020 18:10,202
25-02-2020 18:15,233
25-02-2020 18:20,214
25-02-2020 18:25,223
25-02-2020 18:30,207
25-02-2020 18:35,225
25-02-2020 18:40,204
25-02-2020 18:45,220
25-02-2020 18:50,193
25-02-2020 18:55,184
25-02-2020 19:00,106
26-02-2020 08:35,145
26-02-2020 08:40,159
26-02-2020 08:45,162
26-02-2020 08:50,179
26-02-2020 08:55,196
26-02-2020 09:00,220
26-02-2020 09:05,210
26-02-2020 09:10,228
26-02-2020 09:15,216
26-02-2020 09:20,182
26-02-2020 09:25,252
26-02-2020 09:30,201
26-02-2020 09:35,252
26-02-2020 09:40,216
26-02-2020 09:45,245
26-02-2020 09:50,272
26-02-2020 09:55,280
26-02-2020 10:00,230
26-02-2020 10:05,203
26-02-2020 10:10,249
26-02-2020 10:15,246
26-02-2020 10:20,229
26-02-2020 10:25,242
26-02-2020 10:30,189
26-02-2020 10:35,228
26-02-2020 10:40,209
26-02-2020 10:45,211
26-02-2020 10:50,221
26-02-2020 10:55,207
26-02-2020 11:00,202
26-02-2020 16:35,160
26-02-2020 16:40,169
26-02-2020 16:45,153
26-02-2020 16:50,148
26-02-2020 16:55,169
26-02-2020 17:00,140
26-02-2020 17:05,151
26-02-2020 17:10,156
26-02-2020 17:15,158
26-02-2020 17:20,136
26-02-2020 17:25,155
26-02-2020 17:30,146
26-02-2020 17:35,112
26-02-2020 17:40,150
26-02-2020 17:45,148
26-02-2020 17:50,143
26-02-2020 17:55,162
26-02-2020 18:00,174
26-02-2020 18:05,150
26-02-2020 18:10,163
26-02-2020 18:15,207
26-02-2020 18:20,192
26-02-2020 18:25,167
26-02-2020 18:30,180
26-02-2020 18:35,169
26-02-2020 18:40,189
26-02-2020 18:45,180
26-02-2020 18:50,165
26-02-2020 18:55,149
26-02-2020 19:00,134
26-02-2020 08:35,84
26-02-2020 08:40,78
26-02-2020 08:45,99
26-02-2020 08:50,8
26-02-2020 08:55,107
26-02-2020 09:00,118
26-02-2020 09:05,110
26-02-2020 09:10,120
26-02-2020 09:15,109
26-02-2020 09:20,133
26-02-2020 09:25,160
26-02-2020 09:30,138
26-02-2020 09:35,172
26-02-2020 09:40,181
26-02-2020 09:45,188
26-02-2020 09:50,168
26-02-2020 09:55,192
26-02-2020 10:00,174
26-02-2020 10:05,166
26-02-2020 10:10,215
26-02-2020 10:15,212
26-02-2020 10:20,220
26-02-2020 10:25,198
26-02-2020 10:30,161
26-02-2020 10:35,148
26-02-2020 10:40,189
26-02-2020 10:45,173
26-02-2020 10:50,184
26-02-2020 10:55,170
26-02-2020 11:00,181
26-02-2020 16:35,152
26-02-2020 16:40,161
26-02-2020 16:45,166
26-02-2020 16:50,147
26-02-2020 16:55,167
26-02-2020 17:00,163
26-02-2020 17:05,162
26-02-2020 17:10,183
26-02-2020 17:15,194
26-02-2020 17:20,193
26-02-2020 17:25,193
26-02-2020 17:30,199
26-02-2020 17:35,189
26-02-2020 17:40,147
26-02-2020 17:45,221
26-02-2020 17:50,171
26-02-2020 17:55,212
26-02-2020 18:00,194
26-02-2020 18:05,186
26-02-2020 18:10,213
26-02-2020 18:15,186
26-02-2020 18:20,214
26-02-2020 18:25,204
26-02-2020 18:30,195
26-02-2020 18:35,182
26-02-2020 18:40,193
26-02-2020 18:45,176
26-02-2020 18:50,198
26-02-2020 18:55,172
26-02-2020 19:00,178
27-02-2020 08:35,147
27-02-2020 08:40,163
27-02-2020 08:45,177
27-02-2020 08:50,200
27-02-2020 08:55,298
27-02-2020 09:00,202
27-02-2020 09:05,191
27-02-2020 09:10,205
27-02-2020 09:15,212
27-02-2020 09:20,240
27-02-2020 09:25,215
27-02-2020 09:30,270
27-02-2020 09:35,241
27-02-2020 09:40,250
27-02-2020 09:45,222
27-02-2020 09:50,237
27-02-2020 09:55,241
27-02-2020 10:00,212
27-02-2020 10:05,254
27-02-2020 10:10,218
27-02-2020 10:15,230
27-02-2020 10:20,209
27-02-2020 10:25,234
27-02-2020 10:30,213
27-02-2020 10:35,192
27-02-2020 10:40,195
27-02-2020 10:45,178
27-02-2020 10:50,155
27-02-2020 10:55,192
27-02-2020 11:00,176
27-02-2020 16:35,148
27-02-2020 16:40,140
27-02-2020 16:45,138
27-02-2020 16:50,126
27-02-2020 16:55,200
27-02-2020 17:00,126
27-02-2020 17:05,154
27-02-2020 17:10,163
27-02-2020 17:15,140
27-02-2020 17:20,155
27-02-2020 17:25,158
27-02-2020 17:30,172
27-02-2020 17:35,137
27-02-2020 17:40,173
27-02-2020 17:45,142
27-02-2020 17:50,118
27-02-2020 17:55,143
27-02-2020 18:00,155
27-02-2020 18:05,153
27-02-2020 18:10,145
27-02-2020 18:15,162
27-02-2020 18:20,178
27-02-2020 18:25,172
27-02-2020 18:30,178
27-02-2020 18:35,174
27-02-2020 18:40,178
27-02-2020 18:45,153
27-02-2020 18:50,174
27-02-2020 18:55,180
27-02-2020 19:00,127
27-02-2020 08:35,72
27-02-2020 08:40,75
27-02-2020 08:45,82
27-02-2020 08:50,80
27-02-2020 08:55,97
27-02-2020 09:00,108
27-02-2020 09:05,106
27-02-2020 09:10,121
27-02-2020 09:15,154
27-02-2020 09:20,117
27-02-2020 09:25,111
27-02-2020 09:30,119
27-02-2020 09:35,136
27-02-2020 09:40,170
27-02-2020 09:45,142
27-02-2020 09:50,137
27-02-2020 09:55,194
27-02-2020 10:00,171
27-02-2020 10:05,180
27-02-2020 10:10,166
27-02-2020 10:15,213
27-02-2020 10:20,184
27-02-2020 10:25,155
27-02-2020 10:30,194
27-02-2020 10:35,186
27-02-2020 10:40,173
27-02-2020 10:45,192
27-02-2020 10:50,183
27-02-2020 10:55,187
27-02-2020 11:00,171
27-02-2020 16:35,171
27-02-2020 16:40,194
27-02-2020 16:45,145
27-02-2020 16:50,169
27-02-2020 16:55,145
27-02-2020 17:00,190
27-02-2020 17:05,172
27-02-2020 17:10,180
27-02-2020 17:15,206
27-02-2020 17:20,186
27-02-2020 17:25,208
27-02-2020 17:30,231
27-02-2020 17:35,159
27-02-2020 17:40,221
27-02-2020 17:45,187
27-02-2020 17:50,195
27-02-2020 17:55,146
27-02-2020 18:00,193
27-02-2020 18:05,191
27-02-2020 18:10,199
27-02-2020 18:15,203
27-02-2020 18:20,242
27-02-2020 18:25,215
27-02-2020 18:30,206
27-02-2020 18:35,213
27-02-2020 18:40,186
27-02-2020 18:45,181
27-02-2020 18:50,206
27-02-2020 18:55,117
27-02-2020 19:00,176
28-02-2020 08:35,127
28-02-2020 08:40,142
28-02-2020 08:45,151
28-02-2020 08:50,135
28-02-2020 08:55,162
28-02-2020 09:00,186
28-02-2020 09:05,193
28-02-2020 09:10,194
28-02-2020 09:15,208
28-02-2020 09:20,163
28-02-2020 09:25,185
28-02-2020 09:30,244
28-02-2020 09:35,231
28-02-2020 09:40,219
28-02-2020 09:45,216
28-02-2020 09:50,253
28-02-2020 09:55,231
28-02-2020 10:00,240
28-02-2020 10:05,230
28-02-2020 10:10,329
28-02-2020 10:15,231
28-02-2020 10:20,181
28-02-2020 10:25,219
28-02-2020 10:30,213
28-02-2020 10:35,198
28-02-2020 10:40,193
28-02-2020 10:45,204
28-02-2020 10:50,220
28-02-2020 10:55,189
28-02-2020 11:00,182
28-02-2020 16:35,175
28-02-2020 16:40,129
28-02-2020 16:45,146
28-02-2020 16:50,138
28-02-2020 16:55,152
28-02-2020 17:00,109
28-02-2020 17:05,147
28-02-2020 17:10,139
28-02-2020 17:15,153
28-02-2020 17:20,162
28-02-2020 17:25,162
28-02-2020 17:30,172
28-02-2020 17:35,153
28-02-2020 17:40,161
28-02-2020 17:45,134
28-02-2020 17:50,162
28-02-2020 17:55,184
28-02-2020 18:00,162
28-02-2020 18:05,153
28-02-2020 18:10,148
28-02-2020 18:15,174
28-02-2020 18:20,152
28-02-2020 18:25,164
28-02-2020 18:30,140
28-02-2020 18:35,159
28-02-2020 18:40,130
28-02-2020 18:45,187
28-02-2020 18:50,132
28-02-2020 18:55,171
28-02-2020 19:00,138
28-02-2020 08:35,70
28-02-2020 08:40,105
28-02-2020 08:45,81
28-02-2020 08:50,108
28-02-2020 08:55,64
28-02-2020 09:00,93
28-02-2020 09:05,117
28-02-2020 09:10,129
28-02-2020 09:15,114
28-02-2020 09:20,140
28-02-2020 09:25,106
28-02-2020 09:30,126
28-02-2020 09:35,117
28-02-2020 09:40,133
28-02-2020 09:45,156
28-02-2020 09:50,144
28-02-2020 09:55,162
28-02-2020 10:00,176
28-02-2020 10:05,168
28-02-2020 10:10,174
28-02-2020 10:15,171
28-02-2020 10:20,222
28-02-2020 10:25,252
28-02-2020 10:30,191
28-02-2020 10:35,162
28-02-2020 10:40,181
28-02-2020 10:45,204
28-02-2020 10:50,187
28-02-2020 10:55,175
28-02-2020 11:00,175
28-02-2020 16:35,39
28-02-2020 16:40,39
28-02-2020 16:45,40
28-02-2020 16:50,33
28-02-2020 16:55,66
28-02-2020 17:00,52
28-02-2020 17:05,155
28-02-2020 17:10,154
28-02-2020 17:15,132
28-02-2020 17:20,197
28-02-2020 17:25,193
28-02-2020 17:30,218
28-02-2020 17:35,170
28-02-2020 17:40,190
28-02-2020 17:45,190
28-02-2020 17:50,197
28-02-2020 17:55,178
28-02-2020 18:00,196
28-02-2020 18:05,187
28-02-2020 18:10,204
28-02-2020 18:15,190
28-02-2020 18:20,223
28-02-2020 18:25,209
28-02-2020 18:30,184
28-02-2020 18:35,146
28-02-2020 18:40,175
28-02-2020 18:45,192
28-02-2020 18:50,236
28-02-2020 18:55,184
28-02-2020 19:00,167
