datetime,Bus_speed
24-02-2020 08:35,18.44
24-02-2020 08:40,20.53
24-02-2020 08:45,20.1
24-02-2020 08:50,15.72
24-02-2020 08:55,19.71
24-02-2020 09:00,20.71
24-02-2020 09:05,19.64
24-02-2020 09:10,17.36
24-02-2020 09:15,19.97
24-02-2020 09:20,19.79
24-02-2020 09:25,20.45
24-02-2020 09:30,15.17
24-02-2020 09:35,18.05
24-02-2020 09:40,16.92
24-02-2020 09:45,20.64
24-02-2020 09:50,18.85
24-02-2020 09:55,19.4
24-02-2020 10:00,21.36
24-02-2020 10:05,19.34
24-02-2020 10:10,19.62
24-02-2020 10:15,18.6
24-02-2020 10:20,18.95
24-02-2020 10:25,18
24-02-2020 10:30,19.34
24-02-2020 10:35,19.97
24-02-2020 10:40,17.31
24-02-2020 10:45,17.98
24-02-2020 10:50,17.05
24-02-2020 10:55,13.55
24-02-2020 11:00,17.81
24-02-2020 16:35,15
24-02-2020 16:40,17.035
24-02-2020 16:45,16.119
24-02-2020 16:50,19.452
24-02-2020 16:55,16.615
24-02-2020 17:00,19.176
24-02-2020 17:05,17.089
24-02-2020 17:10,18.646
24-02-2020 17:15,17.763
24-02-2020 17:20,17.143
24-02-2020 17:25,15.446
24-02-2020 17:30,17.121
24-02-2020 17:35,18.802
24-02-2020 17:40,18.409
24-02-2020 17:45,19.286
24-02-2020 17:50,18.06
24-02-2020 17:55,20.706
24-02-2020 18:00,17.219
24-02-2020 18:05,17.578
24-02-2020 18:10,18.75
24-02-2020 18:15,15.101
24-02-2020 18:20,19.756
24-02-2020 18:25,17.308
24-02-2020 18:30,15.637
24-02-2020 18:35,16.304
24-02-2020 18:40,17.487
24-02-2020 18:45,16.008
24-02-2020 18:50,20.769
24-02-2020 18:55,18.392
24-02-2020 19:00,17.905
24-02-2020 08:35,13.713
24-02-2020 08:40,13.875
24-02-2020 08:45,16.024
24-02-2020 08:50,14.501
24-02-2020 08:55,13.554
24-02-2020 09:00,15.42
24-02-2020 09:05,20.331
24-02-2020 09:10,15.177
24-02-2020 09:15,16.187
24-02-2020 09:20,12.956
24-02-2020 09:25,12.808
24-02-2020 09:30,12.646
24-02-2020 09:35,14.868
24-02-2020 09:40,18.724
24-02-2020 09:45,15.033
24-02-2020 09:50,13.629
24-02-2020 09:55,15.05
24-02-2020 10:00,16.148
24-02-2020 10:05,13.776
24-02-2020 10:10,14.188
24-02-2020 10:15,15.341
24-02-2020 10:20,11.754
24-02-2020 10:25,20.817
24-02-2020 10:30,13.79
24-02-2020 10:35,15.22
24-02-2020 10:40,12.048
24-02-2020 10:45,15.652
24-02-2020 10:50,12.57
24-02-2020 10:55,14.196
24-02-2020 11:00,13.554
24-02-2020 16:35,16.494
24-02-2020 16:40,12.262
24-02-2020 16:45,13.889
24-02-2020 16:50,13.547
24-02-2020 16:55,13.52
24-02-2020 17:00,12.742
24-02-2020 17:05,14.107
24-02-2020 17:10,15.411
24-02-2020 17:15,8.973
24-02-2020 17:20,16.907
24-02-2020 17:25,13.38
24-02-2020 17:30,9.323
24-02-2020 17:35,11.889
24-02-2020 17:40,11.973
24-02-2020 17:45,14.362
24-02-2020 17:50,12.334
24-02-2020 17:55,13.86
24-02-2020 18:00,14.778
24-02-2020 18:05,13.113
24-02-2020 18:10,12.766
24-02-2020 18:15,11.709
24-02-2020 18:20,12.104
24-02-2020 18:25,12.634
24-02-2020 18:30,13.259
24-02-2020 18:35,13.913
24-02-2020 18:40,13.715
24-02-2020 18:45,14.184
24-02-2020 18:50,14.294
24-02-2020 18:55,13.697
24-02-2020 19:00,13.294
25-02-2020 08:35,17.363
25-02-2020 08:40,20.963
25-02-2020 08:45,20.769
25-02-2020 08:50,16.304
25-02-2020 08:55,19.853
25-02-2020 09:00,19.795
25-02-2020 09:05,18.961
25-02-2020 09:10,18.243
25-02-2020 09:15,20.074
25-02-2020 09:20,18.802
25-02-2020 09:25,18.145
25-02-2020 09:30,16.875
25-02-2020 09:35,15.808
25-02-2020 09:40,16.791
25-02-2020 09:45,20.769
25-02-2020 09:50,19.853
25-02-2020 09:55,18.908
25-02-2020 10:00,19.176
25-02-2020 10:05,18.097
25-02-2020 10:10,19.341
25-02-2020 10:15,13.918
25-02-2020 10:20,20.611
25-02-2020 10:25,18.367
25-02-2020 10:30,17.532
25-02-2020 10:35,17.624
25-02-2020 10:40,20.579
25-02-2020 10:45,14.026
25-02-2020 10:50,16.875
25-02-2020 10:55,16.544
25-02-2020 11:00,20.393
25-02-2020 16:35,18
25-02-2020 16:40,9.897
25-02-2020 16:45,8.477
25-02-2020 16:50,14.026
25-02-2020 16:55,17.219
25-02-2020 17:00,20.393
25-02-2020 17:05,17.905
25-02-2020 17:10,16.033
25-02-2020 17:15,12.477
25-02-2020 17:20,18.646
25-02-2020 17:25,10.905
25-02-2020 17:30,17.397
25-02-2020 17:35,16.626
25-02-2020 17:40,19.565
25-02-2020 17:45,14.835
25-02-2020 17:50,16.77
25-02-2020 17:55,17.219
25-02-2020 18:00,16.667
25-02-2020 18:05,13.184
25-02-2020 18:10,10.817
25-02-2020 18:15,15.652
25-02-2020 18:20,15.376
25-02-2020 18:25,13.314
25-02-2020 18:30,14.181
25-02-2020 18:35,15.499
25-02-2020 18:40,12.664
25-02-2020 18:45,10.345
25-02-2020 18:50,14.211
25-02-2020 18:55,15.845
25-02-2020 19:00,16.423
25-02-2020 08:35,14.876
25-02-2020 08:40,14.835
25-02-2020 08:45,14.795
25-02-2020 08:50,15.929
25-02-2020 08:55,14.714
25-02-2020 09:00,15.385
25-02-2020 09:05,13.107
25-02-2020 09:10,14.211
25-02-2020 09:15,12.796
25-02-2020 09:20,15.126
25-02-2020 09:25,16.413
25-02-2020 09:30,12.357
25-02-2020 09:35,15.743
25-02-2020 09:40,14.477
25-02-2020 09:45,15.297
25-02-2020 09:50,13.333
25-02-2020 09:55,14.876
25-02-2020 10:00,13.5
25-02-2020 10:05,13.139
25-02-2020 10:10,13.602
25-02-2020 10:15,10.865
25-02-2020 10:20,14.136
25-02-2020 10:25,13.918
25-02-2020 10:30,14.754
25-02-2020 10:35,14.876
25-02-2020 10:40,15.517
25-02-2020 10:45,13.333
25-02-2020 10:50,12.706
25-02-2020 10:55,12.981
25-02-2020 11:00,15.042
25-02-2020 16:35,15.607
25-02-2020 16:40,11.868
25-02-2020 16:45,13.171
25-02-2020 16:50,13.333
25-02-2020 16:55,13.776
25-02-2020 17:00,12.676
25-02-2020 17:05,13.671
25-02-2020 17:10,11.688
25-02-2020 17:15,13.636
25-02-2020 17:20,14.099
25-02-2020 17:25,11.416
25-02-2020 17:30,11.765
25-02-2020 17:35,13.4
25-02-2020 17:40,13.4
25-02-2020 17:45,13.776
25-02-2020 17:50,12.329
25-02-2020 17:55,11.613
25-02-2020 18:00,13.953
25-02-2020 18:05,14.324
25-02-2020 18:10,11.921
25-02-2020 18:15,13.012
25-02-2020 18:20,15.562
25-02-2020 18:25,11.638
25-02-2020 18:30,10.405
25-02-2020 18:35,13.706
25-02-2020 18:40,12.217
25-02-2020 18:45,12.19
25-02-2020 18:50,13.268
25-02-2020 18:55,14.835
25-02-2020 19:00,12.245
26-02-2020 08:35,21.774
26-02-2020 08:40,20.455
26-02-2020 08:45,15.283
26-02-2020 08:50,19.014
26-02-2020 08:55,18.698
26-02-2020 09:00,20.517
26-02-2020 09:05,18.685
26-02-2020 09:10,18.443
26-02-2020 09:15,20.225
26-02-2020 09:20,18.646
26-02-2020 09:25,19.737
26-02-2020 09:30,19.97
26-02-2020 09:35,17.94
26-02-2020 09:40,17.81
26-02-2020 09:45,17.857
26-02-2020 09:50,18.881
26-02-2020 09:55,13.5
26-02-2020 10:00,20.074
26-02-2020 10:05,15.341
26-02-2020 10:10,17.532
26-02-2020 10:15,14.485
26-02-2020 10:20,15.882
26-02-2020 10:25,18.75
26-02-2020 10:30,18.443
26-02-2020 10:35,18.097
26-02-2020 10:40,17.952
26-02-2020 10:45,16.77
26-02-2020 10:50,17.442
26-02-2020 10:55,16.615
26-02-2020 11:00,20.474
26-02-2020 16:35,18.048
26-02-2020 16:40,15.306
26-02-2020 16:45,15.517
26-02-2020 16:50,16.304
26-02-2020 16:55,15.929
26-02-2020 17:00,16.11
26-02-2020 17:05,16.265
26-02-2020 17:10,19.679
26-02-2020 17:15,17.905
26-02-2020 17:20,17.132
26-02-2020 17:25,18.802
26-02-2020 17:30,18.443
26-02-2020 17:35,16.875
26-02-2020 17:40,17.089
26-02-2020 17:45,19.355
26-02-2020 17:50,20.517
26-02-2020 17:55,17.59
26-02-2020 18:00,19.636
26-02-2020 18:05,16.497
26-02-2020 18:10,12.919
26-02-2020 18:15,15.836
26-02-2020 18:20,16.791
26-02-2020 18:25,18.145
26-02-2020 18:30,14.477
26-02-2020 18:35,17.717
26-02-2020 18:40,17.717
26-02-2020 18:45,16.96
26-02-2020 18:50,19.014
26-02-2020 18:55,18.685
26-02-2020 19:00,16.226
26-02-2020 08:35,17.822
26-02-2020 08:40,18.815
26-02-2020 08:45,15.562
26-02-2020 08:50,15.385
26-02-2020 08:55,12.796
26-02-2020 09:00,16.168
26-02-2020 09:05,16.265
26-02-2020 09:10,16.718
26-02-2020 09:15,13.671
26-02-2020 09:20,15
26-02-2020 09:25,14.516
26-02-2020 09:30,14.795
26-02-2020 09:35,15
26-02-2020 09:40,13.203
26-02-2020 09:45,13.636
26-02-2020 09:50,12.245
26-02-2020 09:55,13.776
26-02-2020 10:00,15.084
26-02-2020 10:05,15.517
26-02-2020 10:10,13.99
26-02-2020 10:15,13.776
26-02-2020 10:20,13.012
26-02-2020 10:25,14.595
26-02-2020 10:30,15.836
26-02-2020 10:35,16.119
26-02-2020 10:40,13.043
26-02-2020 10:45,12.796
26-02-2020 10:50,14.917
26-02-2020 10:55,14.439
26-02-2020 11:00,11.973
26-02-2020 16:35,13.139
26-02-2020 16:40,15.929
26-02-2020 16:45,13.3
26-02-2020 16:50,14.795
26-02-2020 16:55,14.674
26-02-2020 17:00,13.636
26-02-2020 17:05,14.917
26-02-2020 17:10,13.107
26-02-2020 17:15,12.888
26-02-2020 17:20,13.075
26-02-2020 17:25,11.868
26-02-2020 17:30,13.671
26-02-2020 17:35,13.4
26-02-2020 17:40,14.026
26-02-2020 17:45,12.385
26-02-2020 17:50,14.477
26-02-2020 17:55,13.203
26-02-2020 18:00,12.471
26-02-2020 18:05,12.95
26-02-2020 18:10,11.514
26-02-2020 18:15,9.441
26-02-2020 18:20,13.568
26-02-2020 18:25,11.868
26-02-2020 18:30,13.171
26-02-2020 18:35,14.795
26-02-2020 18:40,13.012
26-02-2020 18:45,13.107
26-02-2020 18:50,14.211
26-02-2020 18:55,12.162
26-02-2020 19:00,14.4
27-02-2020 08:35,20.393
27-02-2020 08:40,22.277
27-02-2020 08:45,19.149
27-02-2020 08:50,20.532
27-02-2020 08:55,20.149
27-02-2020 09:00,18.493
27-02-2020 09:05,17.881
27-02-2020 09:10,16.667
27-02-2020 09:15,17.132
27-02-2020 09:20,20.225
27-02-2020 09:25,17.308
27-02-2020 09:30,14.568
27-02-2020 09:35,21.094
27-02-2020 09:40,15.067
27-02-2020 09:45,16.187
27-02-2020 09:50,17.089
27-02-2020 09:55,20.25
27-02-2020 10:00,19.636
27-02-2020 10:05,19.636
27-02-2020 10:10,22.5
27-02-2020 10:15,15.385
27-02-2020 10:20,13.918
27-02-2020 10:25,15.473
27-02-2020 10:30,16.364
27-02-2020 10:35,21.709
27-02-2020 10:40,20
27-02-2020 10:45,18.815
27-02-2020 10:50,16.514
27-02-2020 10:55,20.455
27-02-2020 11:00,21.26
27-02-2020 16:35,18.367
27-02-2020 16:40,18.75
27-02-2020 16:45,17.705
27-02-2020 16:50,17.035
27-02-2020 16:55,16.083
27-02-2020 17:00,17.749
27-02-2020 17:05,15.429
27-02-2020 17:10,18.243
27-02-2020 17:15,19.014
27-02-2020 17:20,16.216
27-02-2020 17:25,14.666
27-02-2020 17:30,21.204
27-02-2020 17:35,17.089
27-02-2020 17:40,15.458
27-02-2020 17:45,16.226
27-02-2020 17:50,13.34
27-02-2020 17:55,13.411
27-02-2020 18:00,15.283
27-02-2020 18:05,16.119
27-02-2020 18:10,15.789
27-02-2020 18:15,15.169
27-02-2020 18:20,13.946
27-02-2020 18:25,13.694
27-02-2020 18:30,16.265
27-02-2020 18:35,16.383
27-02-2020 18:40,12.706
27-02-2020 18:45,11.982
27-02-2020 18:50,12.706
27-02-2020 18:55,15.254
27-02-2020 19:00,16.168
27-02-2020 08:35,14.67
27-02-2020 08:40,13.06
27-02-2020 08:45,12.9
27-02-2020 08:50,15.23
27-02-2020 08:55,14.94
27-02-2020 09:00,13.73
27-02-2020 09:05,14.52
27-02-2020 09:10,17.38
27-02-2020 09:15,18
27-02-2020 09:20,13.5
27-02-2020 09:25,10.81
27-02-2020 09:30,15.34
27-02-2020 09:35,16.56
27-02-2020 09:40,18.24
27-02-2020 09:45,16.2
27-02-2020 09:50,14.41
27-02-2020 09:55,12.78
27-02-2020 10:00,12.78
27-02-2020 10:05,15.94
27-02-2020 10:10,16.67
27-02-2020 10:15,15
27-02-2020 10:20,21.66
27-02-2020 10:25,13.92
27-02-2020 10:30,16.17
27-02-2020 10:35,16.95
27-02-2020 10:40,14.26
27-02-2020 10:45,14.46
27-02-2020 10:50,16.07
27-02-2020 10:55,17.92
27-02-2020 11:00,16.17
27-02-2020 16:35,15.4
27-02-2020 16:40,15
27-02-2020 16:45,12.24
27-02-2020 16:50,16.67
27-02-2020 16:55,11.6
27-02-2020 17:00,12.82
27-02-2020 17:05,12.66
27-02-2020 17:10,14.94
27-02-2020 17:15,15.82
27-02-2020 17:20,12.94
27-02-2020 17:25,13.59
27-02-2020 17:30,15.44
27-02-2020 17:35,13.5
27-02-2020 17:40,11.31
27-02-2020 17:45,24.11
27-02-2020 17:50,12.98
27-02-2020 17:55,17.02
27-02-2020 18:00,14.3
27-02-2020 18:05,13.37
27-02-2020 18:10,13.5
27-02-2020 18:15,15.52
27-02-2020 18:20,13.02
27-02-2020 18:25,13.11
27-02-2020 18:30,13.19
27-02-2020 18:35,15.52
27-02-2020 18:40,12.44
27-02-2020 18:45,21.77
27-02-2020 18:50,13.92
27-02-2020 18:55,15.34
27-02-2020 19:00,13.11
28-02-2020 08:35,21.176
28-02-2020 08:40,20.93
28-02-2020 08:45,19.853
28-02-2020 08:50,20
28-02-2020 08:55,18.367
28-02-2020 09:00,19.795
28-02-2020 09:05,21.012
28-02-2020 09:10,20.21
28-02-2020 09:15,17.609
28-02-2020 09:20,21.774
28-02-2020 09:25,20.706
28-02-2020 09:30,18.392
28-02-2020 09:35,17.035
28-02-2020 09:40,20.25
28-02-2020 09:45,18.392
28-02-2020 09:50,19.014
28-02-2020 09:55,17.176
28-02-2020 10:00,16.718
28-02-2020 10:05,19.565
28-02-2020 10:10,19.286
28-02-2020 10:15,19.495
28-02-2020 10:20,19.172
28-02-2020 10:25,20.833
28-02-2020 10:30,14.901
28-02-2020 10:35,19.231
28-02-2020 10:40,17.089
28-02-2020 10:45,18.802
28-02-2020 10:50,16.423
28-02-2020 10:55,17.176
28-02-2020 11:00,14.634
28-02-2020 16:35,15.734
28-02-2020 16:40,18.881
28-02-2020 16:45,19.104
28-02-2020 16:50,18.974
28-02-2020 16:55,14.868
28-02-2020 17:00,25.714
28-02-2020 17:05,17.308
28-02-2020 17:10,17.132
28-02-2020 17:15,19.286
28-02-2020 17:20,19.149
28-02-2020 17:25,15.698
28-02-2020 17:30,14.99
28-02-2020 17:35,15.562
28-02-2020 17:40,14.547
28-02-2020 17:45,19.355
28-02-2020 17:50,18.443
28-02-2020 17:55,17.532
28-02-2020 18:00,16.833
28-02-2020 18:05,13.846
28-02-2020 18:10,14.454
28-02-2020 18:15,15.254
28-02-2020 18:20,14.151
28-02-2020 18:25,16.708
28-02-2020 18:30,13.882
28-02-2020 18:35,15.625
28-02-2020 18:40,19.424
28-02-2020 18:45,18.646
28-02-2020 18:50,13.139
28-02-2020 18:55,13.107
28-02-2020 19:00,17.089
28-02-2020 08:35,17.94
28-02-2020 08:40,21.028
28-02-2020 08:45,18.121
28-02-2020 08:50,21.658
28-02-2020 08:55,14.033
28-02-2020 09:00,14.547
28-02-2020 09:05,19.194
28-02-2020 09:10,18.595
28-02-2020 09:15,17.045
28-02-2020 09:20,19.068
28-02-2020 09:25,16.708
28-02-2020 09:30,15.607
28-02-2020 09:35,15.882
28-02-2020 09:40,11.25
28-02-2020 09:45,15.067
28-02-2020 09:50,13.664
28-02-2020 09:55,15.734
28-02-2020 10:00,8.755
28-02-2020 10:05,16.875
28-02-2020 10:10,2.875
28-02-2020 10:15,16.514
28-02-2020 10:20,13.975
28-02-2020 10:25,3.613
28-02-2020 10:30,12.95
28-02-2020 10:35,19.565
28-02-2020 10:40,13.966
28-02-2020 10:45,15.845
28-02-2020 10:50,16.413
28-02-2020 10:55,17.624
28-02-2020 11:00,14.063
28-02-2020 16:35,1.512
28-02-2020 16:40,2.107
28-02-2020 16:45,1.957
28-02-2020 16:50,1.502
28-02-2020 16:55,2.516
28-02-2020 17:00,1.794
28-02-2020 17:05,11.227
28-02-2020 17:10,5.745
28-02-2020 17:15,7.741
28-02-2020 17:20,9.278
28-02-2020 17:25,17.682
28-02-2020 17:30,13.527
28-02-2020 17:35,15.652
28-02-2020 17:40,19.355
28-02-2020 17:45,12.558
28-02-2020 17:50,11.947
28-02-2020 17:55,10.266
28-02-2020 18:00,13.882
28-02-2020 18:05,13.473
28-02-2020 18:10,15.734
28-02-2020 18:15,16.833
28-02-2020 18:20,14.129
28-02-2020 18:25,13.3
28-02-2020 18:30,7.998
28-02-2020 18:35,18.557
28-02-2020 18:40,14.587
28-02-2020 18:45,14.331
28-02-2020 18:50,14.868
28-02-2020 18:55,11.698
28-02-2020 19:00,16.833
