datetime,PCUFlow
2/24/2020 8:35,541.70
2/24/2020 8:40,515.55
2/24/2020 8:45,538.55
2/24/2020 8:50,604.06
2/24/2020 8:55,528.98
2/24/2020 9:05,605.16
2/24/2020 9:10,588.52
2/24/2020 9:15,583.67
2/24/2020 9:20,550.72
2/24/2020 9:25,601.89
2/24/2020 9:35,598.46
2/24/2020 9:40,528.47
2/24/2020 9:45,551.39
2/24/2020 9:50,595.55
2/24/2020 9:55,564.91
2/24/2020 10:05,652.01
2/24/2020 10:10,601.85
2/24/2020 10:15,515.74
2/24/2020 10:20,628.93
2/24/2020 10:25,637.96
2/24/2020 10:35,518.04
2/24/2020 10:40,647.49
2/24/2020 10:45,549.43
2/24/2020 10:50,537.59
2/24/2020 10:55,688.98
2/24/2020 16:35,555.78
2/24/2020 16:40,534.08
2/24/2020 16:45,532.91
2/24/2020 16:50,531.23
2/24/2020 16:55,613.05
2/24/2020 17:05,520.91
2/24/2020 17:10,559.65
2/24/2020 17:15,513.64
2/24/2020 17:20,545.89
2/24/2020 17:25,565.87
2/24/2020 17:35,526.48
2/24/2020 17:40,538.86
2/24/2020 17:45,442.15
2/24/2020 17:50,600.59
2/24/2020 17:55,507.18
2/24/2020 18:05,627.39
2/24/2020 18:10,496.62
2/24/2020 18:15,593.44
2/24/2020 18:20,550.61
2/24/2020 18:25,573.12
2/24/2020 18:35,483.84
2/24/2020 18:40,499.08
2/24/2020 18:45,458.96
2/24/2020 18:50,426.17
2/24/2020 18:55,485.90
2/24/2020 8:35,519.77
2/24/2020 8:40,481.92
2/24/2020 8:45,535.01
2/24/2020 8:50,583.03
2/24/2020 8:55,457.16
2/24/2020 9:05,417.15
2/24/2020 9:10,577.41
2/24/2020 9:15,508.51
2/24/2020 9:20,575.45
2/24/2020 9:25,545.79
2/24/2020 9:35,558.25
2/24/2020 9:40,604.27
2/24/2020 9:45,479.07
2/24/2020 9:50,556.88
2/24/2020 9:55,570.99
2/24/2020 10:05,522.90
2/24/2020 10:10,431.39
2/24/2020 10:15,529.00
2/24/2020 10:20,568.44
2/24/2020 10:25,523.48
2/24/2020 10:35,488.51
2/24/2020 10:40,641.03
2/24/2020 10:45,544.92
2/24/2020 10:50,591.75
2/24/2020 10:55,555.29
2/24/2020 16:35,461.54
2/24/2020 16:40,502.51
2/24/2020 16:45,524.27
2/24/2020 16:50,483.23
2/24/2020 16:55,586.99
2/24/2020 17:05,582.83
2/24/2020 17:10,616.49
2/24/2020 17:15,709.06
2/24/2020 17:20,541.54
2/24/2020 17:25,538.46
2/24/2020 17:35,556.32
2/24/2020 17:40,587.91
2/24/2020 17:45,565.89
2/24/2020 17:50,620.15
2/24/2020 17:55,490.50
2/24/2020 18:05,608.13
2/24/2020 18:10,588.03
2/24/2020 18:15,703.05
2/24/2020 18:20,674.13
2/24/2020 18:25,659.91
2/24/2020 18:35,560.77
2/24/2020 18:40,543.09
2/24/2020 18:45,479.44
2/24/2020 18:50,488.34
2/24/2020 18:55,492.64
2/25/2020 8:35,508.21
2/25/2020 8:40,572.38
2/25/2020 8:45,543.37
2/25/2020 8:50,632.23
2/25/2020 8:55,483.58
2/25/2020 9:05,545.02
2/25/2020 9:10,566.97
2/25/2020 9:15,586.86
2/25/2020 9:20,569.61
2/25/2020 9:25,606.91
2/25/2020 9:35,597.82
2/25/2020 9:40,591.46
2/25/2020 9:45,573.16
2/25/2020 9:50,509.48
2/25/2020 9:55,625.01
2/25/2020 10:05,559.23
2/25/2020 10:10,626.64
2/25/2020 10:15,611.41
2/25/2020 10:20,543.09
2/25/2020 10:25,567.28
2/25/2020 10:35,591.56
2/25/2020 10:40,502.26
2/25/2020 10:45,619.57
2/25/2020 10:50,549.95
2/25/2020 10:55,620.41
2/25/2020 16:35,577.27
2/25/2020 16:40,712.68
2/25/2020 16:45,699.44
2/25/2020 16:50,652.55
2/25/2020 16:55,589.21
2/25/2020 17:05,578.07
2/25/2020 17:10,581.75
2/25/2020 17:15,652.50
2/25/2020 17:20,561.12
2/25/2020 17:25,590.50
2/25/2020 17:35,594.48
2/25/2020 17:40,503.21
2/25/2020 17:45,510.77
2/25/2020 17:50,570.15
2/25/2020 17:55,517.49
2/25/2020 18:05,547.25
2/25/2020 18:10,592.83
2/25/2020 18:15,617.85
2/25/2020 18:20,571.75
2/25/2020 18:25,593.66
2/25/2020 18:35,556.19
2/25/2020 18:40,555.22
2/25/2020 18:45,626.17
2/25/2020 18:50,512.03
2/25/2020 18:55,493.60
2/25/2020 8:35,461.22
2/25/2020 8:40,454.92
2/25/2020 8:45,448.26
2/25/2020 8:50,429.00
2/25/2020 8:55,472.05
2/25/2020 9:05,486.81
2/25/2020 9:10,453.33
2/25/2020 9:15,495.54
2/25/2020 9:20,498.20
2/25/2020 9:25,501.54
2/25/2020 9:35,539.34
2/25/2020 9:40,441.50
2/25/2020 9:45,452.58
2/25/2020 9:50,689.43
2/25/2020 9:55,619.99
2/25/2020 10:05,581.27
2/25/2020 10:10,634.27
2/25/2020 10:15,475.41
2/25/2020 10:20,522.31
2/25/2020 10:25,534.49
2/25/2020 10:35,512.40
2/25/2020 10:40,491.97
2/25/2020 10:45,556.59
2/25/2020 10:50,546.59
2/25/2020 10:55,418.18
2/25/2020 16:35,633.28
2/25/2020 16:40,562.77
2/25/2020 16:45,582.82
2/25/2020 16:50,618.06
2/25/2020 16:55,503.55
2/25/2020 17:05,449.03
2/25/2020 17:10,605.39
2/25/2020 17:15,540.26
2/25/2020 17:20,565.78
2/25/2020 17:25,633.15
2/25/2020 17:35,575.24
2/25/2020 17:40,607.99
2/25/2020 17:45,576.80
2/25/2020 17:50,610.53
2/25/2020 17:55,639.87
2/25/2020 18:05,553.27
2/25/2020 18:10,680.37
2/25/2020 18:15,770.00
2/25/2020 18:20,614.26
2/25/2020 18:25,514.89
2/25/2020 18:35,583.05
2/25/2020 18:40,530.49
2/25/2020 18:45,518.99
2/25/2020 18:50,458.97
2/25/2020 18:55,547.85
2/26/2020 8:35,533.07
2/26/2020 8:40,452.54
2/26/2020 8:45,565.02
2/26/2020 8:50,539.42
2/26/2020 8:55,594.39
2/26/2020 9:05,561.22
2/26/2020 9:10,606.84
2/26/2020 9:15,587.99
2/26/2020 9:20,619.89
2/26/2020 9:25,559.10
2/26/2020 9:35,613.12
2/26/2020 9:40,682.12
2/26/2020 9:45,565.94
2/26/2020 9:50,616.07
2/26/2020 9:55,690.76
2/26/2020 10:05,540.84
2/26/2020 10:10,649.21
2/26/2020 10:15,575.64
2/26/2020 10:20,648.58
2/26/2020 10:25,578.02
2/26/2020 10:35,560.97
2/26/2020 10:40,532.20
2/26/2020 10:45,627.05
2/26/2020 10:50,568.68
2/26/2020 10:55,593.58
2/26/2020 16:35,564.60
2/26/2020 16:40,542.22
2/26/2020 16:45,552.59
2/26/2020 16:50,549.95
2/26/2020 16:55,552.63
2/26/2020 17:05,599.14
2/26/2020 17:10,562.36
2/26/2020 17:15,530.65
2/26/2020 17:20,446.38
2/26/2020 17:25,513.95
2/26/2020 17:35,477.33
2/26/2020 17:40,598.51
2/26/2020 17:45,499.30
2/26/2020 17:50,531.52
2/26/2020 17:55,592.81
2/26/2020 18:05,542.45
2/26/2020 18:10,613.86
2/26/2020 18:15,485.13
2/26/2020 18:20,585.74
2/26/2020 18:25,547.06
2/26/2020 18:35,485.74
2/26/2020 18:40,531.82
2/26/2020 18:45,520.27
2/26/2020 18:50,476.20
2/26/2020 18:55,520.16
2/26/2020 8:35,535.55
2/26/2020 8:40,467.09
2/26/2020 8:45,455.52
2/26/2020 8:50,424.58
2/26/2020 8:55,492.00
2/26/2020 9:05,446.45
2/26/2020 9:10,453.73
2/26/2020 9:15,520.01
2/26/2020 9:20,438.39
2/26/2020 9:25,450.38
2/26/2020 9:35,479.81
2/26/2020 9:40,575.83
2/26/2020 9:45,544.87
2/26/2020 9:50,545.58
2/26/2020 9:55,526.43
2/26/2020 10:05,531.10
2/26/2020 10:10,605.00
2/26/2020 10:15,517.68
2/26/2020 10:20,583.42
2/26/2020 10:25,622.62
2/26/2020 10:35,467.89
2/26/2020 10:40,543.66
2/26/2020 10:45,591.42
2/26/2020 10:50,550.15
2/26/2020 10:55,469.29
2/26/2020 16:35,554.73
2/26/2020 16:40,580.62
2/26/2020 16:45,633.69
2/26/2020 16:50,620.49
2/26/2020 16:55,505.40
2/26/2020 17:05,602.57
2/26/2020 17:10,584.57
2/26/2020 17:15,602.92
2/26/2020 17:20,476.94
2/26/2020 17:25,651.48
2/26/2020 17:35,600.51
2/26/2020 17:40,610.21
2/26/2020 17:45,712.36
2/26/2020 17:50,591.06
2/26/2020 17:55,610.42
2/26/2020 18:05,594.71
2/26/2020 18:10,530.29
2/26/2020 18:15,498.29
2/26/2020 18:20,534.86
2/26/2020 18:25,519.05
2/26/2020 18:35,563.50
2/26/2020 18:40,526.58
2/26/2020 18:45,441.76
2/26/2020 18:50,552.35
2/26/2020 18:55,584.53
2/27/2020 8:35,468.60
2/27/2020 8:40,454.99
2/27/2020 8:45,580.88
2/27/2020 8:50,577.59
2/27/2020 8:55,647.82
2/27/2020 9:05,629.27
2/27/2020 9:10,612.74
2/27/2020 9:15,586.38
2/27/2020 9:20,638.19
2/27/2020 9:25,671.00
2/27/2020 9:35,663.33
2/27/2020 9:40,674.63
2/27/2020 9:45,463.96
2/27/2020 9:50,632.82
2/27/2020 9:55,607.06
2/27/2020 10:05,586.56
2/27/2020 10:10,571.52
2/27/2020 10:15,586.09
2/27/2020 10:20,637.33
2/27/2020 10:25,636.98
2/27/2020 10:35,439.88
2/27/2020 10:40,487.93
2/27/2020 10:45,492.21
2/27/2020 10:50,396.19
2/27/2020 10:55,469.60
2/27/2020 16:35,565.41
2/27/2020 16:40,541.29
2/27/2020 16:45,554.42
2/27/2020 16:50,547.03
2/27/2020 16:55,594.39
2/27/2020 17:05,634.53
2/27/2020 17:10,446.19
2/27/2020 17:15,589.09
2/27/2020 17:20,775.17
2/27/2020 17:25,622.95
2/27/2020 17:35,524.01
2/27/2020 17:40,653.07
2/27/2020 17:45,660.20
2/27/2020 17:50,544.99
2/27/2020 17:55,637.96
2/27/2020 18:05,524.27
2/27/2020 18:10,554.80
2/27/2020 18:15,646.88
2/27/2020 18:20,575.57
2/27/2020 18:25,603.27
2/27/2020 18:35,438.06
2/27/2020 18:40,537.60
2/27/2020 18:45,473.65
2/27/2020 18:50,499.64
2/27/2020 18:55,565.69
2/27/2020 8:35,457.86
2/27/2020 8:40,465.57
2/27/2020 8:45,589.04
2/27/2020 8:50,505.51
2/27/2020 8:55,573.93
2/27/2020 9:05,538.31
2/27/2020 9:10,458.38
2/27/2020 9:15,514.81
2/27/2020 9:20,551.04
2/27/2020 9:25,623.83
2/27/2020 9:35,475.38
2/27/2020 9:40,529.16
2/27/2020 9:45,406.73
2/27/2020 9:50,652.00
2/27/2020 9:55,572.44
2/27/2020 10:05,470.41
2/27/2020 10:10,451.93
2/27/2020 10:15,610.96
2/27/2020 10:20,550.89
2/27/2020 10:25,582.48
2/27/2020 10:35,543.73
2/27/2020 10:40,582.01
2/27/2020 10:45,500.09
2/27/2020 10:50,532.06
2/27/2020 10:55,537.20
2/27/2020 16:35,646.60
2/27/2020 16:40,650.67
2/27/2020 16:45,516.66
2/27/2020 16:50,612.99
2/27/2020 16:55,554.28
2/27/2020 17:05,673.64
2/27/2020 17:10,646.00
2/27/2020 17:15,645.98
2/27/2020 17:20,544.34
2/27/2020 17:25,528.90
2/27/2020 17:35,489.33
2/27/2020 17:40,594.13
2/27/2020 17:45,475.67
2/27/2020 17:50,605.45
2/27/2020 17:55,578.49
2/27/2020 18:05,639.14
2/27/2020 18:10,559.01
2/27/2020 18:15,621.23
2/27/2020 18:20,607.54
2/27/2020 18:25,642.49
2/27/2020 18:35,570.86
2/27/2020 18:40,567.60
2/27/2020 18:45,498.25
2/27/2020 18:50,455.16
2/27/2020 18:55,536.65
2/28/2020 8:35,612.72
2/28/2020 8:40,519.69
2/28/2020 8:45,558.52
2/28/2020 8:50,495.52
2/28/2020 8:55,479.52
2/28/2020 9:05,548.70
2/28/2020 9:10,545.15
2/28/2020 9:15,549.75
2/28/2020 9:20,401.18
2/28/2020 9:25,636.88
2/28/2020 9:35,604.19
2/28/2020 9:40,632.94
2/28/2020 9:45,548.32
2/28/2020 9:50,627.19
2/28/2020 9:55,608.40
2/28/2020 10:05,606.57
2/28/2020 10:10,790.43
2/28/2020 10:15,552.17
2/28/2020 10:20,520.83
2/28/2020 10:25,556.34
2/28/2020 10:35,525.90
2/28/2020 10:40,487.58
2/28/2020 10:45,558.04
2/28/2020 10:50,553.05
2/28/2020 10:55,480.11
2/28/2020 16:35,549.57
2/28/2020 16:40,455.42
2/28/2020 16:45,539.12
2/28/2020 16:50,499.22
2/28/2020 16:55,500.95
2/28/2020 17:05,547.06
2/28/2020 17:10,493.42
2/28/2020 17:15,508.15
2/28/2020 17:20,555.48
2/28/2020 17:25,553.10
2/28/2020 17:35,642.65
2/28/2020 17:40,507.07
2/28/2020 17:45,483.70
2/28/2020 17:50,502.21
2/28/2020 17:55,532.13
2/28/2020 18:05,520.04
2/28/2020 18:10,600.59
2/28/2020 18:15,538.64
2/28/2020 18:20,499.56
2/28/2020 18:25,466.69
2/28/2020 18:35,464.17
2/28/2020 18:40,466.90
2/28/2020 18:45,477.99
2/28/2020 18:50,478.65
2/28/2020 18:55,547.73
2/28/2020 8:35,494.21
2/28/2020 8:40,305.52
2/28/2020 8:45,422.24
2/28/2020 8:50,465.35
2/28/2020 8:55,519.95
2/28/2020 9:05,387.09
2/28/2020 9:10,490.70
2/28/2020 9:15,510.40
2/28/2020 9:20,421.22
2/28/2020 9:25,477.48
2/28/2020 9:35,406.86
2/28/2020 9:40,597.90
2/28/2020 9:45,505.53
2/28/2020 9:50,539.17
2/28/2020 9:55,557.39
2/28/2020 10:05,489.71
2/28/2020 10:10,444.78
2/28/2020 10:15,451.41
2/28/2020 10:20,563.17
2/28/2020 10:25,773.24
2/28/2020 10:35,497.01
2/28/2020 10:40,603.45
2/28/2020 10:45,576.06
2/28/2020 10:50,598.74
2/28/2020 10:55,581.23
2/28/2020 16:35,238.61
2/28/2020 16:40,253.99
2/28/2020 16:45,333.05
2/28/2020 16:50,272.99
2/28/2020 16:55,350.98
2/28/2020 17:05,528.09
2/28/2020 17:10,513.90
2/28/2020 17:15,499.15
2/28/2020 17:20,564.17
2/28/2020 17:25,635.66
2/28/2020 17:35,517.33
2/28/2020 17:40,613.76
2/28/2020 17:45,670.33
2/28/2020 17:50,611.91
2/28/2020 17:55,748.45
2/28/2020 18:05,622.28
2/28/2020 18:10,634.71
2/28/2020 18:15,546.48
2/28/2020 18:20,680.85
2/28/2020 18:25,616.70
2/28/2020 18:35,353.34
2/28/2020 18:40,521.80
2/28/2020 18:45,526.01
2/28/2020 18:50,611.58
2/28/2020 18:55,606.70
2/24/2020 9:00,528.12
2/24/2020 9:30,599.77
2/24/2020 10:00,618.38
2/24/2020 10:30,564.46
2/24/2020 11:00,569.08
2/24/2020 17:00,569.71
2/24/2020 17:30,541.34
2/24/2020 18:00,583.92
2/24/2020 18:30,526.21
2/24/2020 19:00,435.48
2/24/2020 9:00,409.41
2/24/2020 9:30,468.65
2/24/2020 10:00,566.01
2/24/2020 10:30,539.29
2/24/2020 11:00,546.15
2/24/2020 17:00,675.26
2/24/2020 17:30,582.52
2/24/2020 18:00,467.51
2/24/2020 18:30,590.75
2/24/2020 19:00,517.62
2/25/2020 9:00,665.81
2/25/2020 9:30,646.60
2/25/2020 10:00,548.98
2/25/2020 10:30,562.41
2/25/2020 11:00,562.71
2/25/2020 17:00,535.64
2/25/2020 17:30,585.53
2/25/2020 18:00,504.78
2/25/2020 18:30,557.32
2/25/2020 19:00,497.74
2/25/2020 9:00,540.75
2/25/2020 9:30,405.35
2/25/2020 10:00,526.81
2/25/2020 10:30,510.95
2/25/2020 11:00,473.68
2/25/2020 17:00,600.26
2/25/2020 17:30,648.07
2/25/2020 18:00,547.03
2/25/2020 18:30,586.76
2/25/2020 19:00,447.94
2/26/2020 9:00,685.87
2/26/2020 9:30,577.92
2/26/2020 10:00,527.15
2/26/2020 10:30,532.77
2/26/2020 11:00,564.43
2/26/2020 17:00,535.51
2/26/2020 17:30,508.05
2/26/2020 18:00,528.35
2/26/2020 18:30,542.45
2/26/2020 19:00,490.51
2/26/2020 9:00,413.74
2/26/2020 9:30,466.69
2/26/2020 10:00,567.89
2/26/2020 10:30,467.14
2/26/2020 11:00,573.58
2/26/2020 17:00,606.08
2/26/2020 17:30,603.88
2/26/2020 18:00,706.05
2/26/2020 18:30,593.65
2/26/2020 19:00,484.44
2/27/2020 9:00,598.05
2/27/2020 9:30,547.19
2/27/2020 10:00,615.36
2/27/2020 10:30,500.86
2/27/2020 11:00,514.07
2/27/2020 17:00,541.55
2/27/2020 17:30,616.41
2/27/2020 18:00,571.56
2/27/2020 18:30,549.08
2/27/2020 19:00,426.38
2/27/2020 9:00,438.47
2/27/2020 9:30,495.24
2/27/2020 10:00,449.96
2/27/2020 10:30,577.01
2/27/2020 11:00,648.51
2/27/2020 17:00,621.75
2/27/2020 17:30,496.88
2/27/2020 18:00,610.05
2/27/2020 18:30,598.66
2/27/2020 19:00,470.00
2/28/2020 9:00,482.25
2/28/2020 9:30,657.41
2/28/2020 10:00,561.60
2/28/2020 10:30,551.99
2/28/2020 11:00,568.67
2/28/2020 17:00,394.87
2/28/2020 17:30,537.87
2/28/2020 18:00,454.09
2/28/2020 18:30,446.53
2/28/2020 19:00,384.23
2/28/2020 9:00,571.10
2/28/2020 9:30,470.01
2/28/2020 10:00,627.58
2/28/2020 10:30,496.22
2/28/2020 11:00,561.42
2/28/2020 17:00,290.66
2/28/2020 17:30,671.93
2/28/2020 18:00,601.09
2/28/2020 18:30,482.07
2/28/2020 19:00,453.76
