datetime,LCV_speed
24-02-2020 08:35,28.32
24-02-2020 08:40,23.28
24-02-2020 08:45,17.53
24-02-2020 08:50,18.75
24-02-2020 08:55,22.31
24-02-2020 09:00,13.5
24-02-2020 09:05,21.69
24-02-2020 09:10,21.43
24-02-2020 09:15,21.77
24-02-2020 09:20,23.28
24-02-2020 09:25,20.56
24-02-2020 09:30,21.09
24-02-2020 09:35,25.23
24-02-2020 09:40,25.47
24-02-2020 09:45,18.49
24-02-2020 09:50,25.16
24-02-2020 09:55,24.46
24-02-2020 10:00,25
24-02-2020 10:05,22.88
24-02-2020 10:10,19.01
24-02-2020 10:15,23.28
24-02-2020 10:20,20.15
24-02-2020 10:25,22.59
24-02-2020 10:30,25.96
24-02-2020 10:35,22.45
24-02-2020 10:40,21.86
24-02-2020 10:45,18.58
24-02-2020 10:50,28.13
24-02-2020 10:55,22.13
24-02-2020 11:00,21.57
24-02-2020 16:35,19.014
24-02-2020 16:40,16.413
24-02-2020 16:45,22.5
24-02-2020 16:50,17.532
24-02-2020 16:55,23.276
24-02-2020 17:00,21.344
24-02-2020 17:05,25.281
24-02-2020 17:10,23.684
24-02-2020 17:15,21.892
24-02-2020 17:20,20.149
24-02-2020 17:25,21.012
24-02-2020 17:30,27
24-02-2020 17:35,22.689
24-02-2020 17:40,22.5
24-02-2020 17:45,23.276
24-02-2020 17:50,26.299
24-02-2020 17:55,19.194
24-02-2020 18:00,23.437
24-02-2020 18:05,22.314
24-02-2020 18:10,17.532
24-02-2020 18:15,30.682
24-02-2020 18:20,16.805
24-02-2020 18:25,24.107
24-02-2020 18:30,19.66
24-02-2020 18:35,14.835
24-02-2020 18:40,25.116
24-02-2020 18:45,20
24-02-2020 18:50,29.348
24-02-2020 18:55,17.397
24-02-2020 19:00,25.472
24-02-2020 08:35,30.578
24-02-2020 08:40,28.774
24-02-2020 08:45,24.412
24-02-2020 08:50,27.136
24-02-2020 08:55,32.53
24-02-2020 09:00,26.601
24-02-2020 09:05,24.954
24-02-2020 09:10,25.116
24-02-2020 09:15,28.571
24-02-2020 09:20,22.5
24-02-2020 09:25,25.714
24-02-2020 09:30,25.116
24-02-2020 09:35,26.214
24-02-2020 09:40,26.759
24-02-2020 09:45,25.653
24-02-2020 09:50,22.314
24-02-2020 09:55,20.769
24-02-2020 10:00,26.568
24-02-2020 10:05,18.865
24-02-2020 10:10,27.787
24-02-2020 10:15,27.835
24-02-2020 10:20,31.034
24-02-2020 10:25,32.727
24-02-2020 10:30,23.126
24-02-2020 10:35,34.395
24-02-2020 10:40,17.561
24-02-2020 10:45,26.062
24-02-2020 10:50,3.899
24-02-2020 10:55,27.495
24-02-2020 11:00,28.125
24-02-2020 16:35,37.344
24-02-2020 16:40,26.037
24-02-2020 16:45,26.654
24-02-2020 16:50,30.963
24-02-2020 16:55,25.234
24-02-2020 17:00,26.214
24-02-2020 17:05,26.419
24-02-2020 17:10,27.218
24-02-2020 17:15,25.937
24-02-2020 17:20,30.474
24-02-2020 17:25,24.107
24-02-2020 17:30,28.541
24-02-2020 17:35,16.928
24-02-2020 17:40,27.636
24-02-2020 17:45,22.651
24-02-2020 17:50,19.481
24-02-2020 17:55,21.48
24-02-2020 18:00,26.892
24-02-2020 18:05,25.448
24-02-2020 18:10,25
24-02-2020 18:15,20.255
24-02-2020 18:20,22.208
24-02-2020 18:25,22.539
24-02-2020 18:30,22.794
24-02-2020 18:35,22.519
24-02-2020 18:40,23.05
24-02-2020 18:45,21.938
24-02-2020 18:50,23.432
24-02-2020 18:55,21.733
24-02-2020 19:00,22.054
25-02-2020 08:35,22.268
25-02-2020 08:40,20.074
25-02-2020 08:45,23.478
25-02-2020 08:50,24.885
25-02-2020 08:55,27
25-02-2020 09:00,20.963
25-02-2020 09:05,26.341
25-02-2020 09:10,22.689
25-02-2020 09:15,22.575
25-02-2020 09:20,23.077
25-02-2020 09:25,26.214
25-02-2020 09:30,24.658
25-02-2020 09:35,14.014
25-02-2020 09:40,25
25-02-2020 09:45,26.733
25-02-2020 09:50,24.658
25-02-2020 09:55,11.538
25-02-2020 10:00,22.131
25-02-2020 10:05,19.014
25-02-2020 10:10,21.204
25-02-2020 10:15,17.419
25-02-2020 10:20,22.376
25-02-2020 10:25,26.786
25-02-2020 10:30,18.493
25-02-2020 10:35,18.75
25-02-2020 10:40,25.568
25-02-2020 10:45,20
25-02-2020 10:50,23.894
25-02-2020 10:55,24.545
25-02-2020 11:00,23.356
25-02-2020 16:35,19.565
25-02-2020 16:40,20.93
25-02-2020 16:45,13.075
25-02-2020 16:50,19.708
25-02-2020 16:55,20.089
25-02-2020 17:00,22.881
25-02-2020 17:05,21.845
25-02-2020 17:10,17.841
25-02-2020 17:15,26.265
25-02-2020 17:20,19.452
25-02-2020 17:25,20.833
25-02-2020 17:30,22.041
25-02-2020 17:35,22.5
25-02-2020 17:40,22.5
25-02-2020 17:45,23.581
25-02-2020 17:50,17.308
25-02-2020 17:55,23.684
25-02-2020 18:00,19.622
25-02-2020 18:05,19.622
25-02-2020 18:10,16.413
25-02-2020 18:15,17.609
25-02-2020 18:20,16.071
25-02-2020 18:25,22.351
25-02-2020 18:30,16.168
25-02-2020 18:35,18.75
25-02-2020 18:40,23.894
25-02-2020 18:45,21.316
25-02-2020 18:50,17.308
25-02-2020 18:55,20
25-02-2020 19:00,17.763
25-02-2020 08:35,22.785
25-02-2020 08:40,30
25-02-2020 08:45,24.545
25-02-2020 08:50,18.947
25-02-2020 08:55,22.881
25-02-2020 09:00,21.012
25-02-2020 09:05,17.363
25-02-2020 09:10,21.687
25-02-2020 09:15,27.692
25-02-2020 09:20,19.636
25-02-2020 09:25,25.116
25-02-2020 09:30,22.689
25-02-2020 09:35,20.769
25-02-2020 09:40,18.367
25-02-2020 09:45,27
25-02-2020 09:50,22.222
25-02-2020 09:55,22.041
25-02-2020 10:00,25.592
25-02-2020 10:05,18.685
25-02-2020 10:10,22.222
25-02-2020 10:15,26.341
25-02-2020 10:20,21.514
25-02-2020 10:25,21.687
25-02-2020 10:30,22.979
25-02-2020 10:35,24
25-02-2020 10:40,32.335
25-02-2020 10:45,31.953
25-02-2020 10:50,18.493
25-02-2020 10:55,25.962
25-02-2020 11:00,19.217
25-02-2020 16:35,27.411
25-02-2020 16:40,27.692
25-02-2020 16:45,24.658
25-02-2020 16:50,25.472
25-02-2020 16:55,25.962
25-02-2020 17:00,21.6
25-02-2020 17:05,28.421
25-02-2020 17:10,24.434
25-02-2020 17:15,18.43
25-02-2020 17:20,25.592
25-02-2020 17:25,27.273
25-02-2020 17:30,20.149
25-02-2020 17:35,19.565
25-02-2020 17:40,15.562
25-02-2020 17:45,25.962
25-02-2020 17:50,25.962
25-02-2020 17:55,21.176
25-02-2020 18:00,22.222
25-02-2020 18:05,22.041
25-02-2020 18:10,23.276
25-02-2020 18:15,25.352
25-02-2020 18:20,21.774
25-02-2020 18:25,20
25-02-2020 18:30,22.979
25-02-2020 18:35,20.532
25-02-2020 18:40,21.26
25-02-2020 18:45,18.243
25-02-2020 18:50,26.087
25-02-2020 18:55,23.176
25-02-2020 19:00,23.176
26-02-2020 08:35,26.866
26-02-2020 08:40,25.714
26-02-2020 08:45,25.763
26-02-2020 08:50,21.774
26-02-2020 08:55,24.658
26-02-2020 09:00,18.243
26-02-2020 09:05,23.41
26-02-2020 09:10,21.774
26-02-2020 09:15,22.314
26-02-2020 09:20,27.411
26-02-2020 09:25,16.463
26-02-2020 09:30,18.367
26-02-2020 09:35,16.875
26-02-2020 09:40,17.763
26-02-2020 09:45,20.352
26-02-2020 09:50,20.984
26-02-2020 09:55,18.815
26-02-2020 10:00,26.733
26-02-2020 10:05,21.429
26-02-2020 10:10,25.472
26-02-2020 10:15,22.626
26-02-2020 10:20,23.377
26-02-2020 10:25,22.594
26-02-2020 10:30,15.698
26-02-2020 10:35,12.882
26-02-2020 10:40,25.837
26-02-2020 10:45,18.121
26-02-2020 10:50,21.658
26-02-2020 10:55,21.704
26-02-2020 11:00,14.477
26-02-2020 16:35,25.352
26-02-2020 16:40,17.94
26-02-2020 16:45,23.824
26-02-2020 16:50,18.293
26-02-2020 16:55,19.956
26-02-2020 17:00,17.476
26-02-2020 17:05,18.409
26-02-2020 17:10,22.204
26-02-2020 17:15,22.011
26-02-2020 17:20,27.136
26-02-2020 17:25,22.979
26-02-2020 17:30,18.409
26-02-2020 17:35,23.601
26-02-2020 17:40,20.455
26-02-2020 17:45,19.341
26-02-2020 17:50,23.824
26-02-2020 17:55,21.951
26-02-2020 18:00,22.5
26-02-2020 18:05,21.429
26-02-2020 18:10,18.493
26-02-2020 18:15,22.161
26-02-2020 18:20,21.687
26-02-2020 18:25,22.041
26-02-2020 18:30,20.69
26-02-2020 18:35,21.658
26-02-2020 18:40,19.286
26-02-2020 18:45,19.78
26-02-2020 18:50,24.107
26-02-2020 18:55,24.847
26-02-2020 19:00,20
26-02-2020 08:35,19.286
26-02-2020 08:40,23.377
26-02-2020 08:45,28.723
26-02-2020 08:50,30
26-02-2020 08:55,19.495
26-02-2020 09:00,26.601
26-02-2020 09:05,24.434
26-02-2020 09:10,28.877
26-02-2020 09:15,28.571
26-02-2020 09:20,16.514
26-02-2020 09:25,27.136
26-02-2020 09:30,28.272
26-02-2020 09:35,22.594
26-02-2020 09:40,23.894
26-02-2020 09:45,14.754
26-02-2020 09:50,24.434
26-02-2020 09:55,24.324
26-02-2020 10:00,21.344
26-02-2020 10:05,21.176
26-02-2020 10:10,15.126
26-02-2020 10:15,28.571
26-02-2020 10:20,25.352
26-02-2020 10:25,21.687
26-02-2020 10:30,23.684
26-02-2020 10:35,19.355
26-02-2020 10:40,20.455
26-02-2020 10:45,18.493
26-02-2020 10:50,23.684
26-02-2020 10:55,19.286
26-02-2020 11:00,24.107
26-02-2020 16:35,20.849
26-02-2020 16:40,24.107
26-02-2020 16:45,28.877
26-02-2020 16:50,24
26-02-2020 16:55,25.234
26-02-2020 17:00,26.601
26-02-2020 17:05,22.881
26-02-2020 17:10,22.222
26-02-2020 17:15,27
26-02-2020 17:20,24.771
26-02-2020 17:25,24.885
26-02-2020 17:30,22.881
26-02-2020 17:35,20.149
26-02-2020 17:40,23.176
26-02-2020 17:45,23.377
26-02-2020 17:50,25.714
26-02-2020 17:55,20.149
26-02-2020 18:00,15.562
26-02-2020 18:05,20.769
26-02-2020 18:10,19.78
26-02-2020 18:15,11.392
26-02-2020 18:20,15.562
26-02-2020 18:25,18.881
26-02-2020 18:30,25.116
26-02-2020 18:35,19.853
26-02-2020 18:40,19.495
26-02-2020 18:45,28.571
26-02-2020 18:50,30.337
26-02-2020 18:55,24.771
26-02-2020 19:00,21.429
27-02-2020 08:35,34.034
27-02-2020 08:40,32.143
27-02-2020 08:45,20.301
27-02-2020 08:50,23.824
27-02-2020 08:55,24.545
27-02-2020 09:00,22.817
27-02-2020 09:05,22.881
27-02-2020 09:10,29.137
27-02-2020 09:15,27
27-02-2020 09:20,28.125
27-02-2020 09:25,27.551
27-02-2020 09:30,18.493
27-02-2020 09:35,4.265
27-02-2020 09:40,16.946
27-02-2020 09:45,22.131
27-02-2020 09:50,18.75
27-02-2020 09:55,22.314
27-02-2020 10:00,27.551
27-02-2020 10:05,23.011
27-02-2020 10:10,27.835
27-02-2020 10:15,21.774
27-02-2020 10:20,10.976
27-02-2020 10:25,20.769
27-02-2020 10:30,16.564
27-02-2020 10:35,27.273
27-02-2020 10:40,26.866
27-02-2020 10:45,23.276
27-02-2020 10:50,15
27-02-2020 10:55,21.543
27-02-2020 11:00,19.853
27-02-2020 16:35,21.862
27-02-2020 16:40,25.472
27-02-2020 16:45,10.15
27-02-2020 16:50,21.996
27-02-2020 16:55,22.626
27-02-2020 17:00,22.011
27-02-2020 17:05,21.774
27-02-2020 17:10,26.471
27-02-2020 17:15,25.796
27-02-2020 17:20,25.472
27-02-2020 17:25,17.143
27-02-2020 17:30,28.723
27-02-2020 17:35,16.314
27-02-2020 17:40,20.149
27-02-2020 17:45,17.017
27-02-2020 17:50,19.565
27-02-2020 17:55,20.455
27-02-2020 18:00,25.714
27-02-2020 18:05,20.663
27-02-2020 18:10,20.999
27-02-2020 18:15,21.704
27-02-2020 18:20,17.197
27-02-2020 18:25,18.367
27-02-2020 18:30,15.254
27-02-2020 18:35,22.131
27-02-2020 18:40,19.708
27-02-2020 18:45,17.419
27-02-2020 18:50,17.252
27-02-2020 18:55,19.853
27-02-2020 19:00,25.472
27-02-2020 08:35,19.57
27-02-2020 08:40,24.77
27-02-2020 08:45,24.77
27-02-2020 08:50,35.53
27-02-2020 08:55,23.08
27-02-2020 09:00,23.08
27-02-2020 09:05,25.71
27-02-2020 09:10,25.71
27-02-2020 09:15,26.73
27-02-2020 09:20,26.73
27-02-2020 09:25,15.7
27-02-2020 09:30,22.69
27-02-2020 09:35,21.26
27-02-2020 09:40,33.75
27-02-2020 09:45,20.93
27-02-2020 09:50,23.68
27-02-2020 09:55,25.47
27-02-2020 10:00,22.38
27-02-2020 10:05,19.57
27-02-2020 10:10,22.25
27-02-2020 10:15,30.22
27-02-2020 10:20,24.55
27-02-2020 10:25,36.49
27-02-2020 10:30,21.95
27-02-2020 10:35,17.09
27-02-2020 10:40,30
27-02-2020 10:45,22.69
27-02-2020 10:50,23.89
27-02-2020 10:55,22.85
27-02-2020 11:00,19.57
27-02-2020 16:35,24.7
27-02-2020 16:40,23.96
27-02-2020 16:45,22.1
27-02-2020 16:50,28.93
27-02-2020 16:55,20.88
27-02-2020 17:00,26.13
27-02-2020 17:05,21.89
27-02-2020 17:10,19.29
27-02-2020 17:15,25.47
27-02-2020 17:20,35.84
27-02-2020 17:25,25.96
27-02-2020 17:30,28.12
27-02-2020 17:35,25.31
27-02-2020 17:40,28.12
27-02-2020 17:45,27.74
27-02-2020 17:50,27.74
27-02-2020 17:55,27.74
27-02-2020 18:00,16.53
27-02-2020 18:05,19.42
27-02-2020 18:10,23.41
27-02-2020 18:15,20.02
27-02-2020 18:20,22.69
27-02-2020 18:25,22.88
27-02-2020 18:30,21.77
27-02-2020 18:35,27.93
27-02-2020 18:40,25.16
27-02-2020 18:45,23.96
27-02-2020 18:50,29.35
27-02-2020 18:55,29.35
27-02-2020 19:00,23.82
28-02-2020 08:35,31.395
28-02-2020 08:40,21.012
28-02-2020 08:45,17.686
28-02-2020 08:50,32.143
28-02-2020 08:55,21.774
28-02-2020 09:00,25.155
28-02-2020 09:05,19.149
28-02-2020 09:10,25
28-02-2020 09:15,19.149
28-02-2020 09:20,24.545
28-02-2020 09:25,25.714
28-02-2020 09:30,20.642
28-02-2020 09:35,20.149
28-02-2020 09:40,26.214
28-02-2020 09:45,23.684
28-02-2020 09:50,21.429
28-02-2020 09:55,24.434
28-02-2020 10:00,24
28-02-2020 10:05,20
28-02-2020 10:10,26.471
28-02-2020 10:15,24.324
28-02-2020 10:20,27.835
28-02-2020 10:25,31.034
28-02-2020 10:30,29.348
28-02-2020 10:35,23.581
28-02-2020 10:40,20.769
28-02-2020 10:45,23.894
28-02-2020 10:50,21.6
28-02-2020 10:55,13.139
28-02-2020 11:00,25.472
28-02-2020 16:35,18.326
28-02-2020 16:40,17.532
28-02-2020 16:45,21.243
28-02-2020 16:50,23.789
28-02-2020 16:55,20.377
28-02-2020 17:00,22.131
28-02-2020 17:05,23.684
28-02-2020 17:10,18.621
28-02-2020 17:15,26.733
28-02-2020 17:20,20.93
28-02-2020 17:25,25
28-02-2020 17:30,20.455
28-02-2020 17:35,16.531
28-02-2020 17:40,15.517
28-02-2020 17:45,18.947
28-02-2020 17:50,15.759
28-02-2020 17:55,24.215
28-02-2020 18:00,22.5
28-02-2020 18:05,23.478
28-02-2020 18:10,21.571
28-02-2020 18:15,22.881
28-02-2020 18:20,20.225
28-02-2020 18:25,20.149
28-02-2020 18:30,18.75
28-02-2020 18:35,21.557
28-02-2020 18:40,24.771
28-02-2020 18:45,21.892
28-02-2020 18:50,23.581
28-02-2020 18:55,17.578
28-02-2020 19:00,23.143
28-02-2020 08:35,27.273
28-02-2020 08:40,24.545
28-02-2020 08:45,20.301
28-02-2020 08:50,26.214
28-02-2020 08:55,22.689
28-02-2020 09:00,25.962
28-02-2020 09:05,30.916
28-02-2020 09:10,21.094
28-02-2020 09:15,26.575
28-02-2020 09:20,21.862
28-02-2020 09:25,28.125
28-02-2020 09:30,21.6
28-02-2020 09:35,31.953
28-02-2020 09:40,21.429
28-02-2020 09:45,20.25
28-02-2020 09:50,20.25
28-02-2020 09:55,21.658
28-02-2020 10:00,23.684
28-02-2020 10:05,29.67
28-02-2020 10:10,3.639
28-02-2020 10:15,22.5
28-02-2020 10:20,21.26
28-02-2020 10:25,20.532
28-02-2020 10:30,21.892
28-02-2020 10:35,25.472
28-02-2020 10:40,21.316
28-02-2020 10:45,20.769
28-02-2020 10:50,27.692
28-02-2020 10:55,22.689
28-02-2020 11:00,22.351
28-02-2020 16:35,2.34
28-02-2020 16:40,2.159
28-02-2020 16:45,3.636
28-02-2020 16:50,3.93
28-02-2020 16:55,4.259
28-02-2020 17:00,2.252
28-02-2020 17:05,20.69
28-02-2020 17:10,15.836
28-02-2020 17:15,11.25
28-02-2020 17:20,10.321
28-02-2020 17:25,23.936
28-02-2020 17:30,20.149
28-02-2020 17:35,22.881
28-02-2020 17:40,28.929
28-02-2020 17:45,26.471
28-02-2020 17:50,21.204
28-02-2020 17:55,20.663
28-02-2020 18:00,24.107
28-02-2020 18:05,24.771
28-02-2020 18:10,24.194
28-02-2020 18:15,24.457
28-02-2020 18:20,23.356
28-02-2020 18:25,16.383
28-02-2020 18:30,10.757
28-02-2020 18:35,20.455
28-02-2020 18:40,28.322
28-02-2020 18:45,32.143
28-02-2020 18:50,27.136
28-02-2020 18:55,23.936
28-02-2020 19:00,24.398
