datetime,Truck_speed
24-02-2020 08:35,14.21
24-02-2020 08:40,24.55
24-02-2020 08:45,23.48
24-02-2020 08:50,16.07
24-02-2020 08:55,22.78
24-02-2020 09:00,25
24-02-2020 09:05,19.85
24-02-2020 09:10,19.85
24-02-2020 09:15,27.27
24-02-2020 09:20,12.5
24-02-2020 09:25,20.15
24-02-2020 09:30,17.88
24-02-2020 09:35,18.49
24-02-2020 09:40,10.59
24-02-2020 09:45,21.2
24-02-2020 09:50,22.69
24-02-2020 09:55,22.69
24-02-2020 10:00,11.95
24-02-2020 10:05,22.5
24-02-2020 10:10,22.88
24-02-2020 10:15,22.88
24-02-2020 10:20,17.16
24-02-2020 10:25,16.07
24-02-2020 10:30,19.01
24-02-2020 10:35,20.56
24-02-2020 10:40,12.62
24-02-2020 10:45,17.69
24-02-2020 10:50,15.17
24-02-2020 10:55,15.13
24-02-2020 11:00,19.29
24-02-2020 16:35,15.661
24-02-2020 16:40,22.881
24-02-2020 16:45,20.611
24-02-2020 16:50,14.362
24-02-2020 16:55,18.145
24-02-2020 17:00,18.493
24-02-2020 17:05,19.014
24-02-2020 17:10,22.5
24-02-2020 17:15,21.176
24-02-2020 17:20,17.881
24-02-2020 17:25,17.763
24-02-2020 17:30,22.131
24-02-2020 17:35,21.845
24-02-2020 17:40,20
24-02-2020 17:45,17.798
24-02-2020 17:50,22.881
24-02-2020 17:55,20.963
24-02-2020 18:00,14.516
24-02-2020 18:05,17.419
24-02-2020 18:10,30.682
24-02-2020 18:15,25.472
24-02-2020 18:20,15.341
24-02-2020 18:25,21.429
24-02-2020 18:30,19.014
24-02-2020 18:35,23.077
24-02-2020 18:40,19.66
24-02-2020 18:45,25.472
24-02-2020 18:50,20.558
24-02-2020 18:55,21.862
24-02-2020 19:00,22.131
24-02-2020 08:35,25.653
24-02-2020 08:40,12.888
24-02-2020 08:45,12.827
24-02-2020 08:50,32.927
24-02-2020 08:55,26.087
24-02-2020 09:00,25.432
24-02-2020 09:05,25.532
24-02-2020 09:10,22.314
24-02-2020 09:15,21.687
24-02-2020 09:20,23.077
24-02-2020 09:25,20.532
24-02-2020 09:30,18.914
24-02-2020 09:35,21.6
24-02-2020 09:40,26.799
24-02-2020 09:45,20.849
24-02-2020 09:50,21.176
24-02-2020 09:55,21.26
24-02-2020 10:00,26.557
24-02-2020 10:05,20.377
24-02-2020 10:10,20.377
24-02-2020 10:15,15.698
24-02-2020 10:20,20.769
24-02-2020 10:25,28.125
24-02-2020 10:30,25.837
24-02-2020 10:35,23.581
24-02-2020 10:40,20.637
24-02-2020 10:45,21.066
24-02-2020 10:50,22.785
24-02-2020 10:55,19.897
24-02-2020 11:00,21.176
24-02-2020 16:35,29.032
24-02-2020 16:40,17.647
24-02-2020 16:45,24.027
24-02-2020 16:50,24.379
24-02-2020 16:55,25.532
24-02-2020 17:00,16.907
24-02-2020 17:05,23.736
24-02-2020 17:10,21.809
24-02-2020 17:15,23.478
24-02-2020 17:20,23.028
24-02-2020 17:25,22.959
24-02-2020 17:30,15.652
24-02-2020 17:35,18.256
24-02-2020 17:40,16.024
24-02-2020 17:45,17.024
24-02-2020 17:50,18.355
24-02-2020 17:55,22.314
24-02-2020 18:00,22.018
24-02-2020 18:05,18.766
24-02-2020 18:10,18.766
24-02-2020 18:15,19.031
24-02-2020 18:20,18.225
24-02-2020 18:25,18.531
24-02-2020 18:30,19.28
24-02-2020 18:35,18.712
24-02-2020 18:40,18.662
24-02-2020 18:45,19.41
24-02-2020 18:50,19.443
24-02-2020 18:55,19.404
24-02-2020 19:00,19.576
25-02-2020 08:35,28.723
25-02-2020 08:40,27
25-02-2020 08:45,21.204
25-02-2020 08:50,17.308
25-02-2020 08:55,27
25-02-2020 09:00,24.725
25-02-2020 09:05,19.951
25-02-2020 09:10,19.286
25-02-2020 09:15,19.104
25-02-2020 09:20,27.365
25-02-2020 09:25,20.149
25-02-2020 09:30,21.204
25-02-2020 09:35,21.429
25-02-2020 09:40,16.564
25-02-2020 09:45,18.75
25-02-2020 09:50,27
25-02-2020 09:55,18.493
25-02-2020 10:00,14.516
25-02-2020 10:05,21.094
25-02-2020 10:10,22.881
25-02-2020 10:15,20.571
25-02-2020 10:20,18.802
25-02-2020 10:25,20.769
25-02-2020 10:30,16.598
25-02-2020 10:35,18.493
25-02-2020 10:40,18.75
25-02-2020 10:45,24.324
25-02-2020 10:50,20.984
25-02-2020 10:55,20.769
25-02-2020 11:00,21.543
25-02-2020 16:35,18.855
25-02-2020 16:40,13.918
25-02-2020 16:45,10.568
25-02-2020 16:50,19.014
25-02-2020 16:55,18.75
25-02-2020 17:00,22.131
25-02-2020 17:05,17.176
25-02-2020 17:10,17.851
25-02-2020 17:15,10.345
25-02-2020 17:20,19.104
25-02-2020 17:25,13.602
25-02-2020 17:30,20.03
25-02-2020 17:35,20.706
25-02-2020 17:40,20.074
25-02-2020 17:45,15.976
25-02-2020 17:50,18
25-02-2020 17:55,13.545
25-02-2020 18:00,20.769
25-02-2020 18:05,18.326
25-02-2020 18:10,11.842
25-02-2020 18:15,12.273
25-02-2020 18:20,14.516
25-02-2020 18:25,13.366
25-02-2020 18:30,13.366
25-02-2020 18:35,14.516
25-02-2020 18:40,11.773
25-02-2020 18:45,17.59
25-02-2020 18:50,15.254
25-02-2020 18:55,16.667
25-02-2020 19:00,15.517
25-02-2020 08:35,22.979
25-02-2020 08:40,24.434
25-02-2020 08:45,23.276
25-02-2020 08:50,27
25-02-2020 08:55,26.214
25-02-2020 09:00,19.495
25-02-2020 09:05,24.324
25-02-2020 09:10,19.78
25-02-2020 09:15,24.324
25-02-2020 09:20,20.225
25-02-2020 09:25,20.149
25-02-2020 09:30,22.131
25-02-2020 09:35,20.074
25-02-2020 09:40,20.849
25-02-2020 09:45,23.789
25-02-2020 09:50,24
25-02-2020 09:55,22.041
25-02-2020 10:00,20
25-02-2020 10:05,21.176
25-02-2020 10:10,24.107
25-02-2020 10:15,20.301
25-02-2020 10:20,24.215
25-02-2020 10:25,22.5
25-02-2020 10:30,20.074
25-02-2020 10:35,18.621
25-02-2020 10:40,16.875
25-02-2020 10:45,23.276
25-02-2020 10:50,22.5
25-02-2020 10:55,17.252
25-02-2020 11:00,17.476
25-02-2020 16:35,17.532
25-02-2020 16:40,23.377
25-02-2020 16:45,18.43
25-02-2020 16:50,19.853
25-02-2020 16:55,20.149
25-02-2020 17:00,19.853
25-02-2020 17:05,21.862
25-02-2020 17:10,16.168
25-02-2020 17:15,16.168
25-02-2020 17:20,20.377
25-02-2020 17:25,26.341
25-02-2020 17:30,20.225
25-02-2020 17:35,20.225
25-02-2020 17:40,23.894
25-02-2020 17:45,20
25-02-2020 17:50,15.429
25-02-2020 17:55,25.714
25-02-2020 18:00,19.424
25-02-2020 18:05,20.377
25-02-2020 18:10,16.168
25-02-2020 18:15,28.125
25-02-2020 18:20,19.565
25-02-2020 18:25,18.621
25-02-2020 18:30,16.981
25-02-2020 18:35,26.341
25-02-2020 18:40,21.344
25-02-2020 18:45,12.676
25-02-2020 18:50,25.592
25-02-2020 18:55,21.862
25-02-2020 19:00,21.862
26-02-2020 08:35,25
26-02-2020 08:40,25.472
26-02-2020 08:45,21.26
26-02-2020 08:50,19.149
26-02-2020 08:55,21.094
26-02-2020 09:00,8.804
26-02-2020 09:05,8.804
26-02-2020 09:10,19.014
26-02-2020 09:15,25.155
26-02-2020 09:20,25.155
26-02-2020 09:25,22.881
26-02-2020 09:30,19.565
26-02-2020 09:35,18.75
26-02-2020 09:40,19.194
26-02-2020 09:45,25.472
26-02-2020 09:50,25.472
26-02-2020 09:55,15.698
26-02-2020 10:00,15.698
26-02-2020 10:05,19.853
26-02-2020 10:10,18.08
26-02-2020 10:15,22.253
26-02-2020 10:20,18.367
26-02-2020 10:25,21.774
26-02-2020 10:30,20.455
26-02-2020 10:35,17.197
26-02-2020 10:40,19.853
26-02-2020 10:45,19.424
26-02-2020 10:50,19.286
26-02-2020 10:55,15.169
26-02-2020 11:00,18.557
26-02-2020 16:35,25.234
26-02-2020 16:40,15.667
26-02-2020 16:45,16.187
26-02-2020 16:50,16.564
26-02-2020 16:55,18.161
26-02-2020 17:00,18.121
26-02-2020 17:05,11.563
26-02-2020 17:10,19.798
26-02-2020 17:15,19.53
26-02-2020 17:20,19.756
26-02-2020 17:25,20.455
26-02-2020 17:30,16.603
26-02-2020 17:35,19.149
26-02-2020 17:40,18.621
26-02-2020 17:45,20.769
26-02-2020 17:50,21.951
26-02-2020 17:55,18.326
26-02-2020 18:00,20.876
26-02-2020 18:05,18.305
26-02-2020 18:10,14.674
26-02-2020 18:15,17.881
26-02-2020 18:20,18.493
26-02-2020 18:25,19.39
26-02-2020 18:30,16.463
26-02-2020 18:35,23.276
26-02-2020 18:40,19.014
26-02-2020 18:45,24.107
26-02-2020 18:50,22.253
26-02-2020 18:55,21.094
26-02-2020 19:00,18.243
26-02-2020 08:35,27.273
26-02-2020 08:40,27.273
26-02-2020 08:45,24.545
26-02-2020 08:50,22.979
26-02-2020 08:55,22.131
26-02-2020 09:00,25.714
26-02-2020 09:05,28.125
26-02-2020 09:10,24.107
26-02-2020 09:15,24.324
26-02-2020 09:20,26.601
26-02-2020 09:25,22.5
26-02-2020 09:30,26.866
26-02-2020 09:35,30.508
26-02-2020 09:40,13.74
26-02-2020 09:45,17.197
26-02-2020 09:50,20.69
26-02-2020 09:55,18.493
26-02-2020 10:00,20.377
26-02-2020 10:05,19.565
26-02-2020 10:10,11.739
26-02-2020 10:15,22.041
26-02-2020 10:20,21.951
26-02-2020 10:25,21.951
26-02-2020 10:30,26.601
26-02-2020 10:35,26.601
26-02-2020 10:40,20.225
26-02-2020 10:45,29.67
26-02-2020 10:50,21.862
26-02-2020 10:55,22.5
26-02-2020 11:00,19.78
26-02-2020 16:35,23.894
26-02-2020 16:40,18.493
26-02-2020 16:45,25.592
26-02-2020 16:50,27.551
26-02-2020 16:55,19.853
26-02-2020 17:00,20.532
26-02-2020 17:05,19.286
26-02-2020 17:10,20
26-02-2020 17:15,21.094
26-02-2020 17:20,24.324
26-02-2020 17:25,18.243
26-02-2020 17:30,26.866
26-02-2020 17:35,20.769
26-02-2020 17:40,21.344
26-02-2020 17:45,15.211
26-02-2020 17:50,17.881
26-02-2020 17:55,18.305
26-02-2020 18:00,18.305
26-02-2020 18:05,20.225
26-02-2020 18:10,18.815
26-02-2020 18:15,10.887
26-02-2020 18:20,16.77
26-02-2020 18:25,19.853
26-02-2020 18:30,18.43
26-02-2020 18:35,18.43
26-02-2020 18:40,23.276
26-02-2020 18:45,18.685
26-02-2020 18:50,15
26-02-2020 18:55,15
26-02-2020 19:00,15
27-02-2020 08:35,12.981
27-02-2020 08:40,20.149
27-02-2020 08:45,23.276
27-02-2020 08:50,21.471
27-02-2020 08:55,21.471
27-02-2020 09:00,17.532
27-02-2020 09:05,22.5
27-02-2020 09:10,23.684
27-02-2020 09:15,17.197
27-02-2020 09:20,23.41
27-02-2020 09:25,22.376
27-02-2020 09:30,19.471
27-02-2020 09:35,19.471
27-02-2020 09:40,22.131
27-02-2020 09:45,10.63
27-02-2020 09:50,22.011
27-02-2020 09:55,20.93
27-02-2020 10:00,22.314
27-02-2020 10:05,20.352
27-02-2020 10:10,18.243
27-02-2020 10:15,18.881
27-02-2020 10:20,14.063
27-02-2020 10:25,14.063
27-02-2020 10:30,14.362
27-02-2020 10:35,14.362
27-02-2020 10:40,21.094
27-02-2020 10:45,21.094
27-02-2020 10:50,15.197
27-02-2020 10:55,25.472
27-02-2020 11:00,20.611
27-02-2020 16:35,15.882
27-02-2020 16:40,19.286
27-02-2020 16:45,22.881
27-02-2020 16:50,20.93
27-02-2020 16:55,12.857
27-02-2020 17:00,25.472
27-02-2020 17:05,20.663
27-02-2020 17:10,23.684
27-02-2020 17:15,17.881
27-02-2020 17:20,17.457
27-02-2020 17:25,20.769
27-02-2020 17:30,18.947
27-02-2020 17:35,18.947
27-02-2020 17:40,21.094
27-02-2020 17:45,13.107
27-02-2020 17:50,15.789
27-02-2020 17:55,20.149
27-02-2020 18:00,17.197
27-02-2020 18:05,17.609
27-02-2020 18:10,16.713
27-02-2020 18:15,15.169
27-02-2020 18:20,12.273
27-02-2020 18:25,20.849
27-02-2020 18:30,21.429
27-02-2020 18:35,23.276
27-02-2020 18:40,19.014
27-02-2020 18:45,22.881
27-02-2020 18:50,22.881
27-02-2020 18:55,14.063
27-02-2020 19:00,21.429
27-02-2020 08:35,17.31
27-02-2020 08:40,24.11
27-02-2020 08:45,14.84
27-02-2020 08:50,14.84
27-02-2020 08:55,25.47
27-02-2020 09:00,21.43
27-02-2020 09:05,21.26
27-02-2020 09:10,24.77
27-02-2020 09:15,28.13
27-02-2020 09:20,22.13
27-02-2020 09:25,18.12
27-02-2020 09:30,28.72
27-02-2020 09:35,22.43
27-02-2020 09:40,22.43
27-02-2020 09:45,18.62
27-02-2020 09:50,22.5
27-02-2020 09:55,22.63
27-02-2020 10:00,24.55
27-02-2020 10:05,20.66
27-02-2020 10:10,18.12
27-02-2020 10:15,18.24
27-02-2020 10:20,22.69
27-02-2020 10:25,21.43
27-02-2020 10:30,21.43
27-02-2020 10:35,29.03
27-02-2020 10:40,29.03
27-02-2020 10:45,18
27-02-2020 10:50,17.76
27-02-2020 10:55,22.88
27-02-2020 11:00,20.22
27-02-2020 16:35,16.46
27-02-2020 16:40,18.24
27-02-2020 16:45,18.33
27-02-2020 16:50,18.75
27-02-2020 16:55,28.12
27-02-2020 17:00,23.48
27-02-2020 17:05,20.56
27-02-2020 17:10,17.16
27-02-2020 17:15,18.33
27-02-2020 17:20,20.15
27-02-2020 17:25,22.31
27-02-2020 17:30,25.23
27-02-2020 17:35,19.85
27-02-2020 17:40,19.85
27-02-2020 17:45,19.57
27-02-2020 17:50,17.76
27-02-2020 17:55,16.67
27-02-2020 18:00,9.06
27-02-2020 18:05,19.57
27-02-2020 18:10,19.1
27-02-2020 18:15,18
27-02-2020 18:20,18
27-02-2020 18:25,16.88
27-02-2020 18:30,16.9
27-02-2020 18:35,21.66
27-02-2020 18:40,16.67
27-02-2020 18:45,22.5
27-02-2020 18:50,22.5
27-02-2020 18:55,22.5
27-02-2020 19:00,23.28
28-02-2020 08:35,23.824
28-02-2020 08:40,18.243
28-02-2020 08:45,17.783
28-02-2020 08:50,20.769
28-02-2020 08:55,24.398
28-02-2020 09:00,21.094
28-02-2020 09:05,25.714
28-02-2020 09:10,25.714
28-02-2020 09:15,20.301
28-02-2020 09:20,9.507
28-02-2020 09:25,27
28-02-2020 09:30,21.6
28-02-2020 09:35,16.531
28-02-2020 09:40,25.472
28-02-2020 09:45,19.149
28-02-2020 09:50,22.5
28-02-2020 09:55,18
28-02-2020 10:00,18.243
28-02-2020 10:05,14.362
28-02-2020 10:10,21.6
28-02-2020 10:15,16.736
28-02-2020 10:20,20.05
28-02-2020 10:25,22.253
28-02-2020 10:30,16.168
28-02-2020 10:35,20.149
28-02-2020 10:40,19.286
28-02-2020 10:45,18.243
28-02-2020 10:50,14.362
28-02-2020 10:55,30
28-02-2020 11:00,20.532
28-02-2020 16:35,17.419
28-02-2020 16:40,18.121
28-02-2020 16:45,21.687
28-02-2020 16:50,18.881
28-02-2020 16:55,15.882
28-02-2020 17:00,18.161
28-02-2020 17:05,16.981
28-02-2020 17:10,17.881
28-02-2020 17:15,19.565
28-02-2020 17:20,19.081
28-02-2020 17:25,20.611
28-02-2020 17:30,15.698
28-02-2020 17:35,17.197
28-02-2020 17:40,21.094
28-02-2020 17:45,20.149
28-02-2020 17:50,23.894
28-02-2020 17:55,20.225
28-02-2020 18:00,18
28-02-2020 18:05,17.647
28-02-2020 18:10,17.647
28-02-2020 18:15,19.565
28-02-2020 18:20,19.149
28-02-2020 18:25,19.378
28-02-2020 18:30,17.161
28-02-2020 18:35,17.763
28-02-2020 18:40,15.698
28-02-2020 18:45,21.204
28-02-2020 18:50,20.05
28-02-2020 18:55,17.308
28-02-2020 19:00,19.853
28-02-2020 08:35,30.682
28-02-2020 08:40,30.682
28-02-2020 08:45,22.5
28-02-2020 08:50,25.234
28-02-2020 08:55,25
28-02-2020 09:00,22.314
28-02-2020 09:05,21.429
28-02-2020 09:10,21.429
28-02-2020 09:15,21.543
28-02-2020 09:20,21.543
28-02-2020 09:25,21.951
28-02-2020 09:30,22.101
28-02-2020 09:35,20.455
28-02-2020 09:40,18.243
28-02-2020 09:45,15.169
28-02-2020 09:50,20.352
28-02-2020 09:55,17.763
28-02-2020 10:00,10.266
28-02-2020 10:05,22.881
28-02-2020 10:10,22.689
28-02-2020 10:15,17.419
28-02-2020 10:20,18.08
28-02-2020 10:25,19.951
28-02-2020 10:30,25.633
28-02-2020 10:35,22.131
28-02-2020 10:40,22.131
28-02-2020 10:45,18
28-02-2020 10:50,20.455
28-02-2020 10:55,20.455
28-02-2020 11:00,25
28-02-2020 16:35,2.919
28-02-2020 16:40,2.864
28-02-2020 16:45,2.637
28-02-2020 16:50,3.418
28-02-2020 16:55,3.257
28-02-2020 17:00,5.853
28-02-2020 17:05,10.998
28-02-2020 17:10,6.784
28-02-2020 17:15,6.716
28-02-2020 17:20,11.157
28-02-2020 17:25,19.149
28-02-2020 17:30,19.708
28-02-2020 17:35,24.545
28-02-2020 17:40,19.756
28-02-2020 17:45,19.853
28-02-2020 17:50,21.429
28-02-2020 17:55,21.774
28-02-2020 18:00,20.27
28-02-2020 18:05,8.94
28-02-2020 18:10,18
28-02-2020 18:15,21.774
28-02-2020 18:20,19.565
28-02-2020 18:25,10.519
28-02-2020 18:30,8.599
28-02-2020 18:35,17.532
28-02-2020 18:40,17.532
28-02-2020 18:45,18.493
28-02-2020 18:50,18.493
28-02-2020 18:55,15.517
28-02-2020 19:00,18.881
