datetime,Car_speed
24-02-2020 08:35,27.63
24-02-2020 08:40,28.42
24-02-2020 08:45,30.19
24-02-2020 08:50,20.98
24-02-2020 08:55,31.4
24-02-2020 09:00,30.57
24-02-2020 09:05,22.73
24-02-2020 09:10,33.58
24-02-2020 09:15,27.89
24-02-2020 09:20,27.55
24-02-2020 09:25,26.79
24-02-2020 09:30,20.42
24-02-2020 09:35,27.02
24-02-2020 09:40,26.16
24-02-2020 09:45,24.73
24-02-2020 09:50,27.66
24-02-2020 09:55,25.57
24-02-2020 10:00,28.97
24-02-2020 10:05,32.3
24-02-2020 10:10,30.96
24-02-2020 10:15,25.19
24-02-2020 10:20,21.84
24-02-2020 10:25,26.79
24-02-2020 10:30,30
24-02-2020 10:35,26.89
24-02-2020 10:40,25.96
24-02-2020 10:45,23.04
24-02-2020 10:50,25.86
24-02-2020 10:55,22.06
24-02-2020 11:00,24.73
24-02-2020 16:35,18.908
24-02-2020 16:40,22.67
24-02-2020 16:45,23.852
24-02-2020 16:50,22.727
24-02-2020 16:55,27.108
24-02-2020 17:00,24.725
24-02-2020 17:05,27.551
24-02-2020 17:10,27.439
24-02-2020 17:15,26.163
24-02-2020 17:20,23.684
24-02-2020 17:25,25.665
24-02-2020 17:30,28.008
24-02-2020 17:35,25.472
24-02-2020 17:40,21.635
24-02-2020 17:45,22.351
24-02-2020 17:50,30.682
24-02-2020 17:55,30.269
24-02-2020 18:00,23.276
24-02-2020 18:05,26.892
24-02-2020 18:10,23.437
24-02-2020 18:15,27.551
24-02-2020 18:20,24.368
24-02-2020 18:25,23.377
24-02-2020 18:30,18.544
24-02-2020 18:35,28.723
24-02-2020 18:40,25.093
24-02-2020 18:45,26.163
24-02-2020 18:50,25.187
24-02-2020 18:55,22.959
24-02-2020 19:00,22.425
24-02-2020 08:35,34.483
24-02-2020 08:40,31.991
24-02-2020 08:45,36.536
24-02-2020 08:50,39.941
24-02-2020 08:55,44.481
24-02-2020 09:00,31.653
24-02-2020 09:05,35.433
24-02-2020 09:10,39.359
24-02-2020 09:15,34.395
24-02-2020 09:20,32.413
24-02-2020 09:25,38.462
24-02-2020 09:30,30.928
24-02-2020 09:35,34.794
24-02-2020 09:40,41.475
24-02-2020 09:45,28.541
24-02-2020 09:50,30.682
24-02-2020 09:55,32.105
24-02-2020 10:00,39.074
24-02-2020 10:05,28.785
24-02-2020 10:10,40.971
24-02-2020 10:15,23.831
24-02-2020 10:20,31.877
24-02-2020 10:25,38.737
24-02-2020 10:30,30.612
24-02-2020 10:35,30.067
24-02-2020 10:40,32.413
24-02-2020 10:45,34.177
24-02-2020 10:50,31.991
24-02-2020 10:55,30.1
24-02-2020 11:00,29.573
24-02-2020 16:35,39.589
24-02-2020 16:40,32.374
24-02-2020 16:45,28.877
24-02-2020 16:50,28.754
24-02-2020 16:55,27.273
24-02-2020 17:00,24.457
24-02-2020 17:05,25.472
24-02-2020 17:10,28.693
24-02-2020 17:15,25.962
24-02-2020 17:20,27.692
24-02-2020 17:25,27.721
24-02-2020 17:30,22.463
24-02-2020 17:35,18.544
24-02-2020 17:40,26.946
24-02-2020 17:45,24.434
24-02-2020 17:50,25.14
24-02-2020 17:55,24.021
24-02-2020 18:00,25.641
24-02-2020 18:05,27.749
24-02-2020 18:10,27.495
24-02-2020 18:15,18.493
24-02-2020 18:20,20.826
24-02-2020 18:25,20.715
24-02-2020 18:30,21.517
24-02-2020 18:35,21.267
24-02-2020 18:40,23.526
24-02-2020 18:45,25.062
24-02-2020 18:50,25.624
24-02-2020 18:55,24.289
24-02-2020 19:00,23.324
25-02-2020 08:35,31.69
25-02-2020 08:40,30.134
25-02-2020 08:45,28.97
25-02-2020 08:50,30.682
25-02-2020 08:55,29.867
25-02-2020 09:00,27.551
25-02-2020 09:05,30.822
25-02-2020 09:10,26.786
25-02-2020 09:15,28.361
25-02-2020 09:20,29.736
25-02-2020 09:25,27
25-02-2020 09:30,23.116
25-02-2020 09:35,18.392
25-02-2020 09:40,18.908
25-02-2020 09:45,30.269
25-02-2020 09:50,30.963
25-02-2020 09:55,30
25-02-2020 10:00,22.277
25-02-2020 10:05,28.243
25-02-2020 10:10,29.605
25-02-2020 10:15,26.265
25-02-2020 10:20,27
25-02-2020 10:25,28.361
25-02-2020 10:30,25.568
25-02-2020 10:35,27.664
25-02-2020 10:40,22.881
25-02-2020 10:45,23.438
25-02-2020 10:50,24.725
25-02-2020 10:55,27.328
25-02-2020 11:00,30.682
25-02-2020 16:35,23.038
25-02-2020 16:40,21.497
25-02-2020 16:45,17.952
25-02-2020 16:50,25.592
25-02-2020 16:55,21.635
25-02-2020 17:00,30.822
25-02-2020 17:05,27.108
25-02-2020 17:10,23.116
25-02-2020 17:15,25.962
25-02-2020 17:20,28.243
25-02-2020 17:25,15.698
25-02-2020 17:30,26.062
25-02-2020 17:35,27.328
25-02-2020 17:40,29.736
25-02-2020 17:45,19.97
25-02-2020 17:50,25
25-02-2020 17:55,27.108
25-02-2020 18:00,25.376
25-02-2020 18:05,23.038
25-02-2020 18:10,21.531
25-02-2020 18:15,21.951
25-02-2020 18:20,22.727
25-02-2020 18:25,21.497
25-02-2020 18:30,17.308
25-02-2020 18:35,25.813
25-02-2020 18:40,17.263
25-02-2020 18:45,18.544
25-02-2020 18:50,19.341
25-02-2020 18:55,20.769
25-02-2020 19:00,22.131
25-02-2020 08:35,29.189
25-02-2020 08:40,33.962
25-02-2020 08:45,36.735
25-02-2020 08:50,25
25-02-2020 08:55,33.75
25-02-2020 09:00,32.335
25-02-2020 09:05,22.689
25-02-2020 09:10,24.107
25-02-2020 09:15,26.341
25-02-2020 09:20,25.234
25-02-2020 09:25,29.032
25-02-2020 09:30,25.234
25-02-2020 09:35,28.125
25-02-2020 09:40,27.692
25-02-2020 09:45,25.352
25-02-2020 09:50,26.341
25-02-2020 09:55,29.508
25-02-2020 10:00,25.234
25-02-2020 10:05,26.866
25-02-2020 10:10,30.508
25-02-2020 10:15,25.234
25-02-2020 10:20,25.592
25-02-2020 10:25,29.032
25-02-2020 10:30,27.411
25-02-2020 10:35,26.087
25-02-2020 10:40,31.579
25-02-2020 10:45,25.837
25-02-2020 10:50,29.67
25-02-2020 10:55,18.947
25-02-2020 11:00,21.687
25-02-2020 16:35,29.189
25-02-2020 16:40,27.411
25-02-2020 16:45,28.125
25-02-2020 16:50,24.215
25-02-2020 16:55,26.341
25-02-2020 17:00,23.684
25-02-2020 17:05,27.411
25-02-2020 17:10,30.508
25-02-2020 17:15,24.215
25-02-2020 17:20,32.143
25-02-2020 17:25,26.471
25-02-2020 17:30,21.344
25-02-2020 17:35,23.894
25-02-2020 17:40,21.862
25-02-2020 17:45,23.789
25-02-2020 17:50,22.407
25-02-2020 17:55,25.472
25-02-2020 18:00,23.276
25-02-2020 18:05,23.684
25-02-2020 18:10,25.962
25-02-2020 18:15,26.087
25-02-2020 18:20,27.411
25-02-2020 18:25,22.881
25-02-2020 18:30,20.074
25-02-2020 18:35,25.714
25-02-2020 18:40,29.032
25-02-2020 18:45,22.594
25-02-2020 18:50,24.771
25-02-2020 18:55,28.272
25-02-2020 19:00,25.592
26-02-2020 08:35,36.096
26-02-2020 08:40,26.471
26-02-2020 08:45,27.664
26-02-2020 08:50,25.093
26-02-2020 08:55,26.892
26-02-2020 09:00,29.867
26-02-2020 09:05,27.218
26-02-2020 09:10,23.437
26-02-2020 09:15,23.356
26-02-2020 09:20,26.163
26-02-2020 09:25,27.664
26-02-2020 09:30,25.962
26-02-2020 09:35,25
26-02-2020 09:40,31.991
26-02-2020 09:45,26.786
26-02-2020 09:50,27.439
26-02-2020 09:55,20.455
26-02-2020 10:00,31.542
26-02-2020 10:05,26.471
26-02-2020 10:10,26.062
26-02-2020 10:15,25.187
26-02-2020 10:20,25
26-02-2020 10:25,24.816
26-02-2020 10:30,28.602
26-02-2020 10:35,27.273
26-02-2020 10:40,26.892
26-02-2020 10:45,25.568
26-02-2020 10:50,27.108
26-02-2020 10:55,24.908
26-02-2020 11:00,22.259
26-02-2020 16:35,26.367
26-02-2020 16:40,23.478
26-02-2020 16:45,21.429
26-02-2020 16:50,21.028
26-02-2020 16:55,19.912
26-02-2020 17:00,24.107
26-02-2020 17:05,23.684
26-02-2020 17:10,26.892
26-02-2020 17:15,26.812
26-02-2020 17:20,25
26-02-2020 17:25,23.663
26-02-2020 17:30,24.635
26-02-2020 17:35,27.439
26-02-2020 17:40,22.804
26-02-2020 17:45,24.021
26-02-2020 17:50,25.472
26-02-2020 17:55,26.062
26-02-2020 18:00,25.962
26-02-2020 18:05,22.113
26-02-2020 18:10,25.763
26-02-2020 18:15,13.132
26-02-2020 18:20,25.568
26-02-2020 18:25,25.448
26-02-2020 18:30,25.058
26-02-2020 18:35,19.452
26-02-2020 18:40,25.568
26-02-2020 18:45,25.187
26-02-2020 18:50,27.439
26-02-2020 18:55,28.125
26-02-2020 19:00,23.936
26-02-2020 08:35,38.571
26-02-2020 08:40,40.602
26-02-2020 08:45,32.335
26-02-2020 08:50,26.087
26-02-2020 08:55,29.508
26-02-2020 09:00,30.337
26-02-2020 09:05,31.214
26-02-2020 09:10,38.028
26-02-2020 09:15,36.242
26-02-2020 09:20,28.571
26-02-2020 09:25,34.395
26-02-2020 09:30,27.835
26-02-2020 09:35,27.835
26-02-2020 09:40,24.434
26-02-2020 09:45,29.032
26-02-2020 09:50,33.333
26-02-2020 09:55,32.335
26-02-2020 10:00,25.837
26-02-2020 10:05,26.866
26-02-2020 10:10,30.857
26-02-2020 10:15,28.723
26-02-2020 10:20,27.136
26-02-2020 10:25,27.551
26-02-2020 10:30,17.705
26-02-2020 10:35,39.13
26-02-2020 10:40,26.087
26-02-2020 10:45,30.857
26-02-2020 10:50,28.421
26-02-2020 10:55,25.234
26-02-2020 11:00,28.421
26-02-2020 16:35,27
26-02-2020 16:40,25.234
26-02-2020 16:45,27.411
26-02-2020 16:50,31.395
26-02-2020 16:55,28.421
26-02-2020 17:00,28.125
26-02-2020 17:05,27.692
26-02-2020 17:10,29.834
26-02-2020 17:15,25
26-02-2020 17:20,29.834
26-02-2020 17:25,27.551
26-02-2020 17:30,27
26-02-2020 17:35,27.551
26-02-2020 17:40,28.571
26-02-2020 17:45,26.733
26-02-2020 17:50,28.571
26-02-2020 17:55,22.979
26-02-2020 18:00,29.189
26-02-2020 18:05,25.714
26-02-2020 18:10,13.882
26-02-2020 18:15,10.305
26-02-2020 18:20,13.268
26-02-2020 18:25,17.363
26-02-2020 18:30,26.471
26-02-2020 18:35,27
26-02-2020 18:40,27.136
26-02-2020 18:45,21.344
26-02-2020 18:50,27.273
26-02-2020 18:55,25.714
26-02-2020 19:00,22.979
27-02-2020 08:35,31.915
27-02-2020 08:40,28.243
27-02-2020 08:45,31.106
27-02-2020 08:50,28.602
27-02-2020 08:55,31.542
27-02-2020 09:00,34.264
27-02-2020 09:05,28.125
27-02-2020 09:10,31.395
27-02-2020 09:15,19.737
27-02-2020 09:20,28.846
27-02-2020 09:25,25.568
27-02-2020 09:30,20.225
27-02-2020 09:35,31.25
27-02-2020 09:40,25.093
27-02-2020 09:45,14.485
27-02-2020 09:50,26.892
27-02-2020 09:55,29.801
27-02-2020 10:00,26.892
27-02-2020 10:05,29.348
27-02-2020 10:10,29.221
27-02-2020 10:15,26.163
27-02-2020 10:20,28.008
27-02-2020 10:25,28.008
27-02-2020 10:30,25.665
27-02-2020 10:35,37.293
27-02-2020 10:40,37.921
27-02-2020 10:45,29.095
27-02-2020 10:50,17.94
27-02-2020 10:55,32.609
27-02-2020 11:00,30.269
27-02-2020 16:35,26.575
27-02-2020 16:40,32.767
27-02-2020 16:45,23.768
27-02-2020 16:50,29.867
27-02-2020 16:55,27.218
27-02-2020 17:00,29.867
27-02-2020 17:05,27.893
27-02-2020 17:10,26.68
27-02-2020 17:15,30.963
27-02-2020 17:20,26.575
27-02-2020 17:25,25.093
27-02-2020 17:30,23.038
27-02-2020 17:35,26.786
27-02-2020 17:40,28.008
27-02-2020 17:45,27.218
27-02-2020 17:50,24.281
27-02-2020 17:55,25.376
27-02-2020 18:00,26.367
27-02-2020 18:05,23.296
27-02-2020 18:10,22.222
27-02-2020 18:15,25
27-02-2020 18:20,24.816
27-02-2020 18:25,21.907
27-02-2020 18:30,18.802
27-02-2020 18:35,19.912
27-02-2020 18:40,21.497
27-02-2020 18:45,17.442
27-02-2020 18:50,19.622
27-02-2020 18:55,21.226
27-02-2020 19:00,22.575
27-02-2020 08:35,33.2
27-02-2020 08:40,35.84
27-02-2020 08:45,35.53
27-02-2020 08:50,39.32
27-02-2020 08:55,30.68
27-02-2020 09:00,32.66
27-02-2020 09:05,26.47
27-02-2020 09:10,33.75
27-02-2020 09:15,37.16
27-02-2020 09:20,34.32
27-02-2020 09:25,34.62
27-02-2020 09:30,30.22
27-02-2020 09:35,34.32
27-02-2020 09:40,36.82
27-02-2020 09:45,30.92
27-02-2020 09:50,34.91
27-02-2020 09:55,31.95
27-02-2020 10:00,28.12
27-02-2020 10:05,30.92
27-02-2020 10:10,25.8
27-02-2020 10:15,32.14
27-02-2020 10:20,29.35
27-02-2020 10:25,28.32
27-02-2020 10:30,31.15
27-02-2020 10:35,29.35
27-02-2020 10:40,27.93
27-02-2020 10:45,22.5
27-02-2020 10:50,25
27-02-2020 10:55,22.88
27-02-2020 11:00,33.75
27-02-2020 16:35,26.82
27-02-2020 16:40,30
27-02-2020 16:45,24.11
27-02-2020 16:50,27
27-02-2020 16:55,29.56
27-02-2020 17:00,27.93
27-02-2020 17:05,34.62
27-02-2020 17:10,22.01
27-02-2020 17:15,29.56
27-02-2020 17:20,27.55
27-02-2020 17:25,31.4
27-02-2020 17:30,26.3
27-02-2020 17:35,27.93
27-02-2020 17:40,25.8
27-02-2020 17:45,28.72
27-02-2020 17:50,26.3
27-02-2020 17:55,29.03
27-02-2020 18:00,22.88
27-02-2020 18:05,21.77
27-02-2020 18:10,28.93
27-02-2020 18:15,24.85
27-02-2020 18:20,29.14
27-02-2020 18:25,24.25
27-02-2020 18:30,23.28
27-02-2020 18:35,27.36
27-02-2020 18:40,28.93
27-02-2020 18:45,30.45
27-02-2020 18:50,26.05
27-02-2020 18:55,33.47
27-02-2020 19:00,31.09
28-02-2020 08:35,31.542
28-02-2020 08:40,25.093
28-02-2020 08:45,31.106
28-02-2020 08:50,28.97
28-02-2020 08:55,28.602
28-02-2020 09:00,26.265
28-02-2020 09:05,30.134
28-02-2020 09:10,30.682
28-02-2020 09:15,29.867
28-02-2020 09:20,19.438
28-02-2020 09:25,27.439
28-02-2020 09:30,23.684
28-02-2020 09:35,23.116
28-02-2020 09:40,25.962
28-02-2020 09:45,22.425
28-02-2020 09:50,26.471
28-02-2020 09:55,26.062
28-02-2020 10:00,25.281
28-02-2020 10:05,21.412
28-02-2020 10:10,27.979
28-02-2020 10:15,25.568
28-02-2020 10:20,28.846
28-02-2020 10:25,29.736
28-02-2020 10:30,27.439
28-02-2020 10:35,24.107
28-02-2020 10:40,20.089
28-02-2020 10:45,25.305
28-02-2020 10:50,24.479
28-02-2020 10:55,22.277
28-02-2020 11:00,28.846
28-02-2020 16:35,19.795
28-02-2020 16:40,21.028
28-02-2020 16:45,26.163
28-02-2020 16:50,24.194
28-02-2020 16:55,20.833
28-02-2020 17:00,25.962
28-02-2020 17:05,22.881
28-02-2020 17:10,25.472
28-02-2020 17:15,23.643
28-02-2020 17:20,28.97
28-02-2020 17:25,25
28-02-2020 17:30,24.215
28-02-2020 17:35,20.833
28-02-2020 17:40,24.635
28-02-2020 17:45,26.601
28-02-2020 17:50,24.021
28-02-2020 17:55,27.3
28-02-2020 18:00,24.107
28-02-2020 18:05,25.281
28-02-2020 18:10,29.095
28-02-2020 18:15,24.816
28-02-2020 18:20,23.256
28-02-2020 18:25,24.457
28-02-2020 18:30,18.145
28-02-2020 18:35,20.898
28-02-2020 18:40,23.768
28-02-2020 18:45,24.368
28-02-2020 18:50,24.457
28-02-2020 18:55,23.276
28-02-2020 19:00,24.194
28-02-2020 08:35,38.793
28-02-2020 08:40,25.763
28-02-2020 08:45,32.143
28-02-2020 08:50,31.84
28-02-2020 08:55,29.095
28-02-2020 09:00,29.605
28-02-2020 09:05,31.542
28-02-2020 09:10,34.615
28-02-2020 09:15,30.134
28-02-2020 09:20,31.106
28-02-2020 09:25,29.605
28-02-2020 09:30,30.822
28-02-2020 09:35,34.439
28-02-2020 09:40,33.582
28-02-2020 09:45,21.916
28-02-2020 09:50,33.582
28-02-2020 09:55,25.281
28-02-2020 10:00,30.963
28-02-2020 10:05,32.452
28-02-2020 10:10,25.281
28-02-2020 10:15,29.867
28-02-2020 10:20,30.269
28-02-2020 10:25,34.439
28-02-2020 10:30,26.367
28-02-2020 10:35,29.095
28-02-2020 10:40,29.221
28-02-2020 10:45,26.654
28-02-2020 10:50,29.605
28-02-2020 10:55,31.991
28-02-2020 11:00,28.602
28-02-2020 16:35,2.019
28-02-2020 16:40,2.795
28-02-2020 16:45,3.282
28-02-2020 16:50,2.167
28-02-2020 16:55,3.219
28-02-2020 17:00,2.453
28-02-2020 17:05,10.056
28-02-2020 17:10,5.823
28-02-2020 17:15,6.916
28-02-2020 17:20,10
28-02-2020 17:25,28.125
28-02-2020 17:30,25.763
28-02-2020 17:35,26.163
28-02-2020 17:40,30.067
28-02-2020 17:45,27.664
28-02-2020 17:50,24.021
28-02-2020 17:55,27.328
28-02-2020 18:00,31.991
28-02-2020 18:05,27.893
28-02-2020 18:10,25.376
28-02-2020 18:15,23.768
28-02-2020 18:20,22.444
28-02-2020 18:25,12.523
28-02-2020 18:30,8.501
28-02-2020 18:35,24.457
28-02-2020 18:40,31.106
28-02-2020 18:45,28.243
28-02-2020 18:50,25.376
28-02-2020 18:55,24.281
28-02-2020 19:00,25.376
