datetime,Car_volume
24-02-2020 08:35,295
24-02-2020 08:40,285
24-02-2020 08:45,263
24-02-2020 08:50,339
24-02-2020 08:55,265
24-02-2020 09:00,277
24-02-2020 09:05,317
24-02-2020 09:10,307
24-02-2020 09:15,314
24-02-2020 09:20,303
24-02-2020 09:25,318
24-02-2020 09:30,344
24-02-2020 09:35,298
24-02-2020 09:40,306
24-02-2020 09:45,303
24-02-2020 09:50,308
24-02-2020 09:55,288
24-02-2020 10:00,316
24-02-2020 10:05,281
24-02-2020 10:10,288
24-02-2020 10:15,270
24-02-2020 10:20,376
24-02-2020 10:25,295
24-02-2020 10:30,298
24-02-2020 10:35,282
24-02-2020 10:40,318
24-02-2020 10:45,278
24-02-2020 10:50,276
24-02-2020 10:55,280
24-02-2020 11:00,294
24-02-2020 16:35,292
24-02-2020 16:40,277
24-02-2020 16:45,278
24-02-2020 16:50,273
24-02-2020 16:55,310
24-02-2020 17:00,312
24-02-2020 17:05,264
24-02-2020 17:10,256
24-02-2020 17:15,286
24-02-2020 17:20,308
24-02-2020 17:25,306
24-02-2020 17:30,286
24-02-2020 17:35,278
24-02-2020 17:40,316
24-02-2020 17:45,258
24-02-2020 17:50,296
24-02-2020 17:55,277
24-02-2020 18:00,305
24-02-2020 18:05,314
24-02-2020 18:10,314
24-02-2020 18:15,302
24-02-2020 18:20,279
24-02-2020 18:25,316
24-02-2020 18:30,314
24-02-2020 18:35,339
24-02-2020 18:40,306
24-02-2020 18:45,269
24-02-2020 18:50,255
24-02-2020 18:55,297
24-02-2020 19:00,284
24-02-2020 08:35,180
24-02-2020 08:40,169
24-02-2020 08:45,176
24-02-2020 08:50,174
24-02-2020 08:55,161
24-02-2020 09:00,165
24-02-2020 09:05,190
24-02-2020 09:10,193
24-02-2020 09:15,193
24-02-2020 09:20,204
24-02-2020 09:25,211
24-02-2020 09:30,224
24-02-2020 09:35,240
24-02-2020 09:40,218
24-02-2020 09:45,202
24-02-2020 09:50,226
24-02-2020 09:55,244
24-02-2020 10:00,233
24-02-2020 10:05,217
24-02-2020 10:10,188
24-02-2020 10:15,216
24-02-2020 10:20,240
24-02-2020 10:25,216
24-02-2020 10:30,192
24-02-2020 10:35,196
24-02-2020 10:40,239
24-02-2020 10:45,219
24-02-2020 10:50,225
24-02-2020 10:55,234
24-02-2020 11:00,210
24-02-2020 16:35,201
24-02-2020 16:40,216
24-02-2020 16:45,222
24-02-2020 16:50,202
24-02-2020 16:55,232
24-02-2020 17:00,298
24-02-2020 17:05,301
24-02-2020 17:10,279
24-02-2020 17:15,277
24-02-2020 17:20,261
24-02-2020 17:25,251
24-02-2020 17:30,266
24-02-2020 17:35,306
24-02-2020 17:40,276
24-02-2020 17:45,310
24-02-2020 17:50,274
24-02-2020 17:55,289
24-02-2020 18:00,257
24-02-2020 18:05,283
24-02-2020 18:10,294
24-02-2020 18:15,390
24-02-2020 18:20,349
24-02-2020 18:25,356
24-02-2020 18:30,341
24-02-2020 18:35,346
24-02-2020 18:40,304
24-02-2020 18:45,283
24-02-2020 18:50,276
24-02-2020 18:55,292
24-02-2020 19:00,305
25-02-2020 08:35,237
25-02-2020 08:40,278
25-02-2020 08:45,303
25-02-2020 08:50,321
25-02-2020 08:55,249
25-02-2020 09:00,317
25-02-2020 09:05,288
25-02-2020 09:10,300
25-02-2020 09:15,306
25-02-2020 09:20,287
25-02-2020 09:25,271
25-02-2020 09:30,366
25-02-2020 09:35,342
25-02-2020 09:40,343
25-02-2020 09:45,252
25-02-2020 09:50,240
25-02-2020 09:55,285
25-02-2020 10:00,303
25-02-2020 10:05,265
25-02-2020 10:10,261
25-02-2020 10:15,268
25-02-2020 10:20,292
25-02-2020 10:25,280
25-02-2020 10:30,253
25-02-2020 10:35,266
25-02-2020 10:40,282
25-02-2020 10:45,294
25-02-2020 10:50,248
25-02-2020 10:55,261
25-02-2020 11:00,231
25-02-2020 16:35,296
25-02-2020 16:40,326
25-02-2020 16:45,316
25-02-2020 16:50,332
25-02-2020 16:55,321
25-02-2020 17:00,294
25-02-2020 17:05,291
25-02-2020 17:10,290
25-02-2020 17:15,309
25-02-2020 17:20,318
25-02-2020 17:25,323
25-02-2020 17:30,320
25-02-2020 17:35,280
25-02-2020 17:40,304
25-02-2020 17:45,331
25-02-2020 17:50,326
25-02-2020 17:55,334
25-02-2020 18:00,290
25-02-2020 18:05,295
25-02-2020 18:10,399
25-02-2020 18:15,325
25-02-2020 18:20,320
25-02-2020 18:25,334
25-02-2020 18:30,357
25-02-2020 18:35,293
25-02-2020 18:40,295
25-02-2020 18:45,311
25-02-2020 18:50,295
25-02-2020 18:55,302
25-02-2020 19:00,295
25-02-2020 08:35,195
25-02-2020 08:40,151
25-02-2020 08:45,154
25-02-2020 08:50,179
25-02-2020 08:55,197
25-02-2020 09:00,211
25-02-2020 09:05,216
25-02-2020 09:10,217
25-02-2020 09:15,178
25-02-2020 09:20,212
25-02-2020 09:25,202
25-02-2020 09:30,212
25-02-2020 09:35,183
25-02-2020 09:40,190
25-02-2020 09:45,210
25-02-2020 09:50,241
25-02-2020 09:55,226
25-02-2020 10:00,229
25-02-2020 10:05,239
25-02-2020 10:10,243
25-02-2020 10:15,228
25-02-2020 10:20,221
25-02-2020 10:25,212
25-02-2020 10:30,193
25-02-2020 10:35,221
25-02-2020 10:40,191
25-02-2020 10:45,233
25-02-2020 10:50,175
25-02-2020 10:55,202
25-02-2020 11:00,196
25-02-2020 16:35,220
25-02-2020 16:40,222
25-02-2020 16:45,189
25-02-2020 16:50,228
25-02-2020 16:55,234
25-02-2020 17:00,253
25-02-2020 17:05,197
25-02-2020 17:10,240
25-02-2020 17:15,267
25-02-2020 17:20,241
25-02-2020 17:25,271
25-02-2020 17:30,292
25-02-2020 17:35,302
25-02-2020 17:40,322
25-02-2020 17:45,337
25-02-2020 17:50,318
25-02-2020 17:55,358
25-02-2020 18:00,305
25-02-2020 18:05,277
25-02-2020 18:10,339
25-02-2020 18:15,338
25-02-2020 18:20,263
25-02-2020 18:25,277
25-02-2020 18:30,299
25-02-2020 18:35,300
25-02-2020 18:40,258
25-02-2020 18:45,258
25-02-2020 18:50,258
25-02-2020 18:55,258
25-02-2020 19:00,258
26-02-2020 08:35,263
26-02-2020 08:40,241
26-02-2020 08:45,327
26-02-2020 08:50,326
26-02-2020 08:55,329
26-02-2020 09:00,334
26-02-2020 09:05,303
26-02-2020 09:10,358
26-02-2020 09:15,332
26-02-2020 09:20,306
26-02-2020 09:25,306
26-02-2020 09:30,317
26-02-2020 09:35,334
26-02-2020 09:40,316
26-02-2020 09:45,313
26-02-2020 09:50,310
26-02-2020 09:55,371
26-02-2020 10:00,275
26-02-2020 10:05,276
26-02-2020 10:10,301
26-02-2020 10:15,294
26-02-2020 10:20,300
26-02-2020 10:25,336
26-02-2020 10:30,275
26-02-2020 10:35,276
26-02-2020 10:40,260
26-02-2020 10:45,321
26-02-2020 10:50,285
26-02-2020 10:55,285
26-02-2020 11:00,324
26-02-2020 16:35,288
26-02-2020 16:40,302
26-02-2020 16:45,258
26-02-2020 16:50,262
26-02-2020 16:55,308
26-02-2020 17:00,273
26-02-2020 17:05,253
26-02-2020 17:10,263
26-02-2020 17:15,276
26-02-2020 17:20,250
26-02-2020 17:25,287
26-02-2020 17:30,273
26-02-2020 17:35,229
26-02-2020 17:40,324
26-02-2020 17:45,312
26-02-2020 17:50,287
26-02-2020 17:55,344
26-02-2020 18:00,327
26-02-2020 18:05,297
26-02-2020 18:10,353
26-02-2020 18:15,358
26-02-2020 18:20,368
26-02-2020 18:25,293
26-02-2020 18:30,314
26-02-2020 18:35,351
26-02-2020 18:40,310
26-02-2020 18:45,298
26-02-2020 18:50,292
26-02-2020 18:55,300
26-02-2020 19:00,287
26-02-2020 08:35,179
26-02-2020 08:40,187
26-02-2020 08:45,214
26-02-2020 08:50,189
26-02-2020 08:55,211
26-02-2020 09:00,201
26-02-2020 09:05,202
26-02-2020 09:10,201
26-02-2020 09:15,226
26-02-2020 09:20,197
26-02-2020 09:25,212
26-02-2020 09:30,203
26-02-2020 09:35,236
26-02-2020 09:40,241
26-02-2020 09:45,239
26-02-2020 09:50,235
26-02-2020 09:55,260
26-02-2020 10:00,234
26-02-2020 10:05,238
26-02-2020 10:10,241
26-02-2020 10:15,237
26-02-2020 10:20,224
26-02-2020 10:25,232
26-02-2020 10:30,286
26-02-2020 10:35,208
26-02-2020 10:40,226
26-02-2020 10:45,271
26-02-2020 10:50,258
26-02-2020 10:55,220
26-02-2020 11:00,241
26-02-2020 16:35,242
26-02-2020 16:40,250
26-02-2020 16:45,240
26-02-2020 16:50,290
26-02-2020 16:55,238
26-02-2020 17:00,252
26-02-2020 17:05,271
26-02-2020 17:10,267
26-02-2020 17:15,327
26-02-2020 17:20,156
26-02-2020 17:25,298
26-02-2020 17:30,295
26-02-2020 17:35,296
26-02-2020 17:40,291
26-02-2020 17:45,323
26-02-2020 17:50,314
26-02-2020 17:55,339
26-02-2020 18:00,327
26-02-2020 18:05,344
26-02-2020 18:10,310
26-02-2020 18:15,316
26-02-2020 18:20,351
26-02-2020 18:25,320
26-02-2020 18:30,249
26-02-2020 18:35,268
26-02-2020 18:40,256
26-02-2020 18:45,233
26-02-2020 18:50,236
26-02-2020 18:55,277
26-02-2020 19:00,263
27-02-2020 08:35,252
27-02-2020 08:40,251
27-02-2020 08:45,291
27-02-2020 08:50,296
27-02-2020 08:55,347
27-02-2020 09:00,309
27-02-2020 09:05,380
27-02-2020 09:10,326
27-02-2020 09:15,350
27-02-2020 09:20,344
27-02-2020 09:25,366
27-02-2020 09:30,320
27-02-2020 09:35,315
27-02-2020 09:40,337
27-02-2020 09:45,285
27-02-2020 09:50,314
27-02-2020 09:55,280
27-02-2020 10:00,356
27-02-2020 10:05,280
27-02-2020 10:10,326
27-02-2020 10:15,297
27-02-2020 10:20,242
27-02-2020 10:25,313
27-02-2020 10:30,271
27-02-2020 10:35,193
27-02-2020 10:40,228
27-02-2020 10:45,248
27-02-2020 10:50,223
27-02-2020 10:55,222
27-02-2020 11:00,220
27-02-2020 16:35,295
27-02-2020 16:40,267
27-02-2020 16:45,257
27-02-2020 16:50,259
27-02-2020 16:55,266
27-02-2020 17:00,232
27-02-2020 17:05,348
27-02-2020 17:10,226
27-02-2020 17:15,305
27-02-2020 17:20,302
27-02-2020 17:25,318
27-02-2020 17:30,348
27-02-2020 17:35,296
27-02-2020 17:40,367
27-02-2020 17:45,357
27-02-2020 17:50,294
27-02-2020 17:55,285
27-02-2020 18:00,322
27-02-2020 18:05,279
27-02-2020 18:10,311
27-02-2020 18:15,342
27-02-2020 18:20,298
27-02-2020 18:25,299
27-02-2020 18:30,347
27-02-2020 18:35,282
27-02-2020 18:40,322
27-02-2020 18:45,318
27-02-2020 18:50,259
27-02-2020 18:55,319
27-02-2020 19:00,269
27-02-2020 08:35,176
27-02-2020 08:40,193
27-02-2020 08:45,156
27-02-2020 08:50,164
27-02-2020 08:55,203
27-02-2020 09:00,206
27-02-2020 09:05,220
27-02-2020 09:10,260
27-02-2020 09:15,210
27-02-2020 09:20,190
27-02-2020 09:25,219
27-02-2020 09:30,210
27-02-2020 09:35,202
27-02-2020 09:40,237
27-02-2020 09:45,192
27-02-2020 09:50,200
27-02-2020 09:55,230
27-02-2020 10:00,201
27-02-2020 10:05,240
27-02-2020 10:10,218
27-02-2020 10:15,229
27-02-2020 10:20,271
27-02-2020 10:25,253
27-02-2020 10:30,237
27-02-2020 10:35,241
27-02-2020 10:40,244
27-02-2020 10:45,257
27-02-2020 10:50,238
27-02-2020 10:55,254
27-02-2020 11:00,274
27-02-2020 16:35,285
27-02-2020 16:40,242
27-02-2020 16:45,258
27-02-2020 16:50,272
27-02-2020 16:55,260
27-02-2020 17:00,305
27-02-2020 17:05,268
27-02-2020 17:10,308
27-02-2020 17:15,241
27-02-2020 17:20,243
27-02-2020 17:25,225
27-02-2020 17:30,229
27-02-2020 17:35,268
27-02-2020 17:40,263
27-02-2020 17:45,279
27-02-2020 17:50,334
27-02-2020 17:55,336
27-02-2020 18:00,347
27-02-2020 18:05,332
27-02-2020 18:10,271
27-02-2020 18:15,315
27-02-2020 18:20,316
27-02-2020 18:25,289
27-02-2020 18:30,300
27-02-2020 18:35,306
27-02-2020 18:40,278
27-02-2020 18:45,242
27-02-2020 18:50,271
27-02-2020 18:55,292
27-02-2020 19:00,289
28-02-2020 08:35,333
28-02-2020 08:40,297
28-02-2020 08:45,296
28-02-2020 08:50,289
28-02-2020 08:55,288
28-02-2020 09:00,252
28-02-2020 09:05,299
28-02-2020 09:10,273
28-02-2020 09:15,304
28-02-2020 09:20,246
28-02-2020 09:25,324
28-02-2020 09:30,399
28-02-2020 09:35,333
28-02-2020 09:40,357
28-02-2020 09:45,300
28-02-2020 09:50,320
28-02-2020 09:55,329
28-02-2020 10:00,274
28-02-2020 10:05,307
28-02-2020 10:10,387
28-02-2020 10:15,321
28-02-2020 10:20,255
28-02-2020 10:25,275
28-02-2020 10:30,257
28-02-2020 10:35,286
28-02-2020 10:40,279
28-02-2020 10:45,254
28-02-2020 10:50,254
28-02-2020 10:55,246
28-02-2020 11:00,253
28-02-2020 16:35,296
28-02-2020 16:40,227
28-02-2020 16:45,297
28-02-2020 16:50,292
28-02-2020 16:55,258
28-02-2020 17:00,204
28-02-2020 17:05,302
28-02-2020 17:10,256
28-02-2020 17:15,285
28-02-2020 17:20,274
28-02-2020 17:25,280
28-02-2020 17:30,308
28-02-2020 17:35,300
28-02-2020 17:40,250
28-02-2020 17:45,279
28-02-2020 17:50,256
28-02-2020 17:55,313
28-02-2020 18:00,269
28-02-2020 18:05,277
28-02-2020 18:10,297
28-02-2020 18:15,315
28-02-2020 18:20,293
28-02-2020 18:25,248
28-02-2020 18:30,244
28-02-2020 18:35,276
28-02-2020 18:40,282
28-02-2020 18:45,266
28-02-2020 18:50,324
28-02-2020 18:55,304
28-02-2020 19:00,226
28-02-2020 08:35,171
28-02-2020 08:40,142
28-02-2020 08:45,156
28-02-2020 08:50,192
28-02-2020 08:55,206
28-02-2020 09:00,189
28-02-2020 09:05,195
28-02-2020 09:10,216
28-02-2020 09:15,210
28-02-2020 09:20,213
28-02-2020 09:25,192
28-02-2020 09:30,165
28-02-2020 09:35,196
28-02-2020 09:40,211
28-02-2020 09:45,233
28-02-2020 09:50,183
28-02-2020 09:55,232
28-02-2020 10:00,237
28-02-2020 10:05,216
28-02-2020 10:10,218
28-02-2020 10:15,202
28-02-2020 10:20,216
28-02-2020 10:25,286
28-02-2020 10:30,224
28-02-2020 10:35,235
28-02-2020 10:40,241
28-02-2020 10:45,262
28-02-2020 10:50,233
28-02-2020 10:55,249
28-02-2020 11:00,223
28-02-2020 16:35,102
28-02-2020 16:40,112
28-02-2020 16:45,113
28-02-2020 16:50,123
28-02-2020 16:55,132
28-02-2020 17:00,128
28-02-2020 17:05,250
28-02-2020 17:10,243
28-02-2020 17:15,287
28-02-2020 17:20,325
28-02-2020 17:25,319
28-02-2020 17:30,311
28-02-2020 17:35,240
28-02-2020 17:40,291
28-02-2020 17:45,354
28-02-2020 17:50,316
28-02-2020 17:55,316
28-02-2020 18:00,317
28-02-2020 18:05,334
28-02-2020 18:10,336
28-02-2020 18:15,317
28-02-2020 18:20,327
28-02-2020 18:25,421
28-02-2020 18:30,306
28-02-2020 18:35,224
28-02-2020 18:40,267
28-02-2020 18:45,286
28-02-2020 18:50,323
28-02-2020 18:55,310
28-02-2020 19:00,283
