datetime,Car_volume,2W_volume,3W_volume,Bus_volume,LCV_volume,Truck_volume,Cyc_volume,Car_speed,2W_speed,3W_speed,Bus_speed,LCV_speed,Truck_speed,Cyc_speed
24-02-2020 08:35,295,185,115,16,4,1,4,27.63,33.16,31.09,18.44,28.32,14.21,9.03
24-02-2020 08:40,285,170,109,13,4,2,5,28.42,28.03,28.81,20.53,23.28,24.55,15.06
24-02-2020 08:45,263,159,98,20,5,1,4,30.19,31.83,29.56,20.1,17.53,23.48,13.87
24-02-2020 08:50,339,195,143,19,3,1,5,20.98,29.03,24.05,15.72,18.75,16.07,9.12
24-02-2020 08:55,265,207,131,14,3,2,4,31.4,41.97,32.27,19.71,22.31,22.78,14.29
24-02-2020 09:05,317,243,136,22,9,1,4,22.73,30.54,23.4,19.64,21.69,19.85,16.07
24-02-2020 09:10,307,214,120,14,1,0,5,33.58,35.53,31.25,17.36,21.43,19.85,14.52
24-02-2020 09:15,314,226,121,15,1,3,5,27.89,30.27,25.86,19.97,21.77,27.27,12.09
24-02-2020 09:20,303,258,114,18,4,0,1,27.55,32.93,34.09,19.79,23.28,12.5,16.46
24-02-2020 09:25,318,254,120,21,2,2,4,26.79,29.87,30.34,20.45,20.56,20.15,8.68
24-02-2020 09:35,298,244,136,14,5,6,4,27.02,31.4,28.52,18.05,25.23,18.49,13.46
24-02-2020 09:40,306,224,116,9,1,2,4,26.16,32.3,27.66,16.92,25.47,10.59,7.96
24-02-2020 09:45,303,240,117,19,5,2,6,24.73,29.74,31.84,20.64,18.49,21.2,9.48
24-02-2020 09:50,308,256,114,20,5,1,5,27.66,35.53,28.6,18.85,25.16,22.69,9.88
24-02-2020 09:55,288,280,134,19,5,0,4,25.57,30.82,28.36,19.4,24.46,22.69,14.71
24-02-2020 10:05,281,230,138,23,2,1,6,32.3,29.22,30,19.34,22.88,22.5,10.98
24-02-2020 10:10,288,204,142,18,2,1,5,30.96,29.87,29.87,19.62,19.01,22.88,12.13
24-02-2020 10:15,270,206,108,18,4,3,4,25.19,30.54,31.25,18.6,23.28,22.88,11.49
24-02-2020 10:20,376,248,170,12,3,1,5,21.84,25.19,24.02,18.95,20.15,17.16,12.78
24-02-2020 10:25,295,238,142,22,6,2,4,26.79,29.09,27.33,18,22.59,16.07,13.57
24-02-2020 10:35,282,218,110,16,2,2,3,26.89,34.09,30.13,19.97,22.45,20.56,12.62
24-02-2020 10:40,318,221,112,21,4,1,4,25.96,20.64,23.28,17.31,21.86,12.62,9.44
24-02-2020 10:45,278,196,122,17,4,3,3,23.04,29.48,21.29,17.98,18.58,17.69,7.85
24-02-2020 10:50,276,182,116,19,1,2,3,25.86,33.58,31.58,17.05,28.13,15.17,7.85
24-02-2020 10:55,280,190,128,30,4,4,4,22.06,30.27,19.85,13.55,22.13,15.13,6.31
24-02-2020 16:35,292,138,90,21,11,6,4,18.908,29.284,19.853,15,19.014,15.661,12.5
24-02-2020 16:40,277,154,98,17,10,2,0,22.67,22.881,20.833,17.035,16.413,22.881,12.5
24-02-2020 16:45,278,140,98,18,12,2,0,23.852,25,26.786,16.119,22.5,20.611,12.5
24-02-2020 16:50,273,126,88,26,9,1,1,22.727,29.348,23.276,19.452,17.532,14.362,12.5
24-02-2020 16:55,310,146,104,12,18,9,1,27.108,27.893,26.866,16.615,23.276,18.145,12.5
24-02-2020 17:05,264,147,83,18,13,0,4,27.551,29.476,27.218,17.089,25.281,19.014,12.939
24-02-2020 17:10,256,168,86,23,12,2,5,27.439,25.093,26.892,18.646,23.684,22.5,12.939
24-02-2020 17:15,286,133,69,16,12,3,5,26.163,34.439,26.786,17.763,21.892,21.176,11.111
24-02-2020 17:20,308,136,80,15,9,2,2,23.684,25.862,18.392,17.143,20.149,17.881,11.538
24-02-2020 17:25,306,161,101,13,7,4,3,25.665,28.602,24.725,15.446,21.012,17.763,9.122
24-02-2020 17:35,278,154,72,17,6,6,5,25.472,24.816,24.107,18.802,22.689,21.845,12.981
24-02-2020 17:40,316,170,88,20,4,2,2,21.635,30.682,22.131,18.409,22.5,20,12.981
24-02-2020 17:45,258,152,70,13,5,5,2,22.351,33.92,23.356,19.286,23.276,17.798,12.981
24-02-2020 17:50,296,167,67,23,7,4,1,30.682,32.452,32.609,18.06,26.299,22.881,14.674
24-02-2020 17:55,277,147,80,10,4,7,2,30.269,26.786,29.221,20.706,19.194,20.963,13.043
24-02-2020 18:05,314,171,90,21,6,5,3,26.892,26.575,25.281,17.578,22.314,17.419,14.516
24-02-2020 18:10,314,168,76,17,1,1,6,23.437,34.794,28.008,18.75,17.532,30.682,20.149
24-02-2020 18:15,302,156,85,19,4,3,2,27.551,30.963,24.324,15.101,30.682,25.472,16.2
24-02-2020 18:20,279,193,82,26,6,2,4,24.368,33.416,25.962,19.756,16.805,15.341,17.089
24-02-2020 18:25,316,185,78,22,2,3,5,23.377,28.602,22.575,17.308,24.107,21.429,12.5
24-02-2020 18:35,339,188,71,5,3,0,2,28.723,31.84,29.867,16.304,14.835,23.077,15.517
24-02-2020 18:40,306,156,82,12,9,2,1,25.093,31.106,28.481,17.487,25.116,19.66,19.853
24-02-2020 18:45,269,154,76,11,3,3,0,26.163,32.143,28.008,16.008,20,25.472,16.071
24-02-2020 18:50,255,181,82,9,13,3,2,25.187,30.337,32.452,20.769,29.348,20.558,15.698
24-02-2020 18:55,297,191,71,16,3,2,1,22.959,33.416,26.163,18.392,17.397,21.862,19.853
24-02-2020 08:35,180,83,62,21,7,2,3,34.483,51.136,30.033,13.713,30.578,25.653,13.579
24-02-2020 08:40,169,70,60,22,3,1,6,31.991,44.925,31.877,13.875,28.774,12.888,13.248
24-02-2020 08:45,176,100,84,20,6,1,2,36.536,45.685,24.545,16.024,24.412,12.827,15.836
24-02-2020 08:50,174,89,80,23,5,1,3,39.941,42.789,32.688,14.501,27.136,32.927,13.556
24-02-2020 08:55,161,94,81,11,6,1,3,44.481,43.062,34.483,13.554,32.53,26.087,17.197
24-02-2020 09:05,190,106,83,14,8,2,5,35.433,42.654,38.571,20.331,24.954,25.532,15.237
24-02-2020 09:10,193,122,82,19,6,2,2,39.359,33.499,28.451,15.177,25.116,22.314,12.04
24-02-2020 09:15,193,121,75,20,3,1,3,34.395,37.604,26.29,16.187,28.571,21.687,16.135
24-02-2020 09:20,204,133,74,22,3,3,2,32.413,39.706,29.476,12.956,22.5,23.077,13.317
24-02-2020 09:25,211,143,99,11,3,2,2,38.462,46.957,24.064,12.808,25.714,20.532,15.906
24-02-2020 09:35,240,142,87,16,2,4,4,34.794,39.244,30.405,14.868,26.214,21.6,14.784
24-02-2020 09:40,218,166,96,20,8,4,5,41.475,45.84,33.21,18.724,26.759,26.799,16.187
24-02-2020 09:45,202,153,96,19,4,1,3,28.541,44.19,30.303,15.033,25.653,20.849,15.78
24-02-2020 09:50,226,166,121,16,3,2,3,30.682,42.188,26.341,13.629,22.314,21.176,11.655
24-02-2020 09:55,244,210,109,14,1,4,1,32.105,31.765,26.112,15.05,20.769,21.26,13.466
24-02-2020 10:05,217,194,101,17,4,3,3,28.785,32.181,32.727,13.776,18.865,20.377,11.825
24-02-2020 10:10,188,143,108,8,3,0,3,40.971,43.548,37.293,14.188,27.787,20.377,13.929
24-02-2020 10:15,216,189,101,26,0,1,1,23.831,33.088,22.333,15.341,27.835,15.698,20.611
24-02-2020 10:20,240,195,112,14,3,1,1,31.877,32.413,30.033,11.754,31.034,20.769,20.93
24-02-2020 10:25,216,178,93,16,2,4,3,38.737,39.823,29.508,20.817,32.727,28.125,15.169
24-02-2020 10:35,196,184,105,18,1,3,2,30.067,47.703,31.432,15.22,34.395,23.581,16.413
24-02-2020 10:40,239,186,95,19,2,3,4,32.413,35.433,25.568,12.048,17.561,20.637,13.091
24-02-2020 10:45,219,165,105,16,5,3,1,34.177,36.145,30.578,15.652,26.062,21.066,14.876
24-02-2020 10:50,225,172,100,11,5,7,2,31.991,30.44,29.801,12.57,3.899,22.785,10.537
24-02-2020 10:55,234,175,104,13,7,6,4,30.1,36.936,24.194,14.196,27.495,19.897,12.639
24-02-2020 16:35,201,156,73,10,21,1,1,39.589,43.831,30.822,16.494,37.344,29.032,11.227
24-02-2020 16:40,216,164,70,11,20,3,1,32.374,37.975,32.297,12.262,26.037,17.647,11.227
24-02-2020 16:45,222,201,81,14,22,4,1,28.877,31.616,28.272,13.889,26.654,24.027,12.442
24-02-2020 16:50,202,169,75,15,22,2,2,28.754,31.802,30.717,13.547,30.963,24.379,16.796
24-02-2020 16:55,232,156,76,23,23,2,2,27.273,30.999,27.328,13.52,25.234,25.532,14.026
24-02-2020 17:05,301,180,71,18,17,2,5,25.472,32.143,23.336,14.107,26.419,23.736,14.795
24-02-2020 17:10,279,168,103,17,13,5,4,28.693,29.284,23.936,15.411,27.218,21.809,13.981
24-02-2020 17:15,277,223,74,21,17,4,1,25.962,30.578,24.816,8.973,25.937,23.478,20.849
24-02-2020 17:20,261,188,74,20,11,4,5,27.692,35.202,29.67,16.907,30.474,23.028,9.854
24-02-2020 17:25,251,182,81,10,21,5,4,27.721,36.048,19.679,13.38,24.107,22.959,12.047
24-02-2020 17:35,306,222,107,16,2,6,5,18.544,30.168,22.67,11.889,16.928,18.256,17.51
24-02-2020 17:40,276,172,82,16,9,2,3,26.946,32.413,21.774,11.973,27.636,16.024,10.946
24-02-2020 17:45,310,203,83,13,7,5,3,24.434,29.54,23.726,14.362,22.651,17.024,11.266
24-02-2020 17:50,274,226,71,21,4,6,4,25.14,32.413,23.296,12.334,19.481,18.355,16.083
24-02-2020 17:55,289,199,80,10,8,2,3,24.021,28.571,26.601,13.86,21.48,22.314,15.713
24-02-2020 18:05,283,206,76,18,7,4,5,27.749,32.413,24.954,13.113,25.448,18.766,13.961
24-02-2020 18:10,294,214,88,17,3,0,4,27.495,29.933,26.68,12.766,25,18.766,13.882
24-02-2020 18:15,390,229,101,23,7,4,2,18.493,21.987,20.706,11.709,20.255,19.031,15.675
24-02-2020 18:20,349,234,94,22,4,7,7,20.826,27.567,24.135,12.104,22.208,18.225,13.379
24-02-2020 18:25,356,246,108,18,5,7,7,20.715,27.16,22.835,12.634,22.539,18.531,13.049
24-02-2020 18:35,346,242,96,8,5,7,7,21.267,27.583,23.899,13.913,22.519,18.712,12.856
24-02-2020 18:40,304,257,81,9,7,7,7,23.526,26.757,24.761,13.715,23.05,18.662,12.758
24-02-2020 18:45,283,239,73,7,3,4,4,25.062,27.597,25.039,14.184,21.938,19.41,13.916
24-02-2020 18:50,276,226,81,7,8,4,4,25.624,28.478,24.561,14.294,23.432,19.443,13.712
24-02-2020 18:55,292,221,69,10,3,3,3,24.289,28.838,25.705,13.697,21.733,19.404,14.265
25-02-2020 08:35,237,140,86,19,2,1,4,31.69,35.526,31.25,17.363,22.268,28.723,10.602
25-02-2020 08:40,278,162,90,24,9,2,5,30.134,36.885,30.963,20.963,20.074,27,9.247
25-02-2020 08:45,303,169,105,16,6,3,5,28.97,37.921,32.927,20.769,23.478,21.204,12.442
25-02-2020 08:50,321,226,129,15,5,2,7,30.682,33.75,30.822,16.304,24.885,17.308,12.19
25-02-2020 08:55,249,181,115,15,2,1,6,29.867,39.706,31.991,19.853,27,27,11.842
25-02-2020 09:05,288,214,102,13,4,4,10,30.822,35.904,33.088,18.961,26.341,19.951,11.947
25-02-2020 09:10,300,230,105,20,2,1,5,26.786,31.991,30.269,18.243,22.689,19.286,13.99
25-02-2020 09:15,306,246,146,11,8,4,5,28.361,34.264,28.97,20.074,22.575,19.104,11.035
25-02-2020 09:20,287,201,110,16,3,4,8,29.736,33.92,27.893,18.802,23.077,27.365,11.605
25-02-2020 09:25,271,221,97,28,2,3,7,27,36.885,25.763,18.145,26.214,20.149,14.835
25-02-2020 09:35,342,255,127,22,3,3,5,18.392,25.093,25.187,15.808,14.014,21.429,11.605
25-02-2020 09:40,343,267,141,19,3,2,3,18.908,27.218,23.684,16.791,25,16.564,11.638
25-02-2020 09:45,252,263,119,22,4,2,6,30.269,34.264,30.682,20.769,26.733,18.75,12.796
25-02-2020 09:50,240,241,123,14,5,2,8,30.963,37.088,31.395,19.853,24.658,27,13.846
25-02-2020 09:55,285,235,119,23,2,2,3,30,36.29,28.481,18.908,11.538,18.493,9.122
25-02-2020 10:05,265,209,124,18,1,5,6,28.243,32.927,32.452,18.097,19.014,21.094,13.107
25-02-2020 10:10,261,218,117,30,5,1,3,29.605,32.609,31.106,19.341,21.204,22.881,12.981
25-02-2020 10:15,268,231,110,19,2,5,5,26.265,29.867,24.793,13.918,17.419,20.571,9.552
25-02-2020 10:20,292,271,112,13,5,4,6,27,36.486,28.008,20.611,22.376,18.802,11.043
25-02-2020 10:25,280,207,138,16,5,1,5,28.361,33.75,27.551,18.367,26.786,20.769,11.473
25-02-2020 10:35,266,217,93,23,7,3,4,27.664,30.682,27.551,17.624,18.75,18.493,9.441
25-02-2020 10:40,282,214,103,21,6,1,1,22.881,29.605,31.69,20.579,25.568,18.75,16.071
25-02-2020 10:45,294,209,116,24,5,5,2,23.438,34.091,29.189,14.026,20,24.324,12.5
25-02-2020 10:50,248,233,118,24,3,3,2,24.725,36.685,29.095,16.875,23.894,20.984,10.672
25-02-2020 10:55,261,217,96,30,2,3,2,27.328,31.106,32.609,16.544,24.545,20.769,12.857
25-02-2020 16:35,296,130,89,23,18,4,0,23.038,29.736,24.771,18,19.565,18.855,10.075
25-02-2020 16:40,326,150,81,21,17,8,0,21.497,25.21,22.154,9.897,20.93,13.918,10.075
25-02-2020 16:45,316,131,89,20,24,5,3,17.952,18.908,18.646,8.477,13.075,10.568,10.075
25-02-2020 16:50,332,162,78,15,28,6,1,25.592,25.714,25.116,14.026,19.708,19.014,10.075
25-02-2020 16:55,321,153,80,19,16,10,3,21.635,27.439,28.243,17.219,20.089,18.75,7.068
25-02-2020 17:05,291,128,75,19,15,5,1,27.108,32.297,25.665,17.905,21.845,17.176,9.184
25-02-2020 17:10,290,130,78,25,7,5,1,23.116,30.963,24.725,16.033,17.841,17.851,12.981
25-02-2020 17:15,309,169,77,18,15,4,4,25.962,28.97,24.545,12.477,26.265,10.345,13.619
25-02-2020 17:20,318,168,75,14,10,3,1,28.243,32.143,25.281,18.646,19.452,19.104,10.405
25-02-2020 17:25,323,182,103,20,10,5,3,15.698,23.684,19.341,10.905,20.833,13.602,11.313
25-02-2020 17:35,280,156,82,19,8,5,5,27.328,33.088,19.537,16.626,22.5,20.706,14.439
25-02-2020 17:40,304,139,82,9,6,4,1,29.736,29.221,31.25,19.565,22.5,20.074,12.5
25-02-2020 17:45,331,151,56,15,6,1,3,19.97,25.665,20.089,14.835,23.581,15.976,10.887
25-02-2020 17:50,326,192,88,13,12,3,5,25,29.476,25.665,16.77,17.308,18,11.066
25-02-2020 17:55,334,143,76,10,2,3,4,27.108,36.486,31.542,17.219,23.684,13.545,9.184
25-02-2020 18:05,295,154,72,19,5,3,2,23.038,32.452,28.481,13.184,19.622,18.326,12.217
25-02-2020 18:10,399,138,69,10,5,1,4,21.531,26.892,21.361,10.817,16.413,11.842,9.951
25-02-2020 18:15,325,174,83,24,4,3,3,21.951,24.434,21.687,15.652,17.609,12.273,9.89
25-02-2020 18:20,320,175,82,21,4,1,7,22.727,31.69,24.545,15.376,16.071,14.516,12.31
25-02-2020 18:25,334,181,84,16,15,3,2,21.497,29.476,22.5,13.314,22.351,13.366,12.617
25-02-2020 18:35,293,169,84,18,4,1,4,25.813,30.963,24.021,15.499,18.75,14.516,7.552
25-02-2020 18:40,295,156,59,25,3,5,1,17.263,23.276,20.93,12.664,23.894,11.773,6.995
25-02-2020 18:45,311,167,74,22,6,6,1,18.544,22.538,17.308,10.345,21.316,17.59,9.643
25-02-2020 18:50,295,171,66,18,6,3,3,19.341,24.545,23.176,14.211,17.308,15.254,10.858
25-02-2020 18:55,302,188,88,12,5,2,5,20.769,28.008,22.727,15.845,20,16.667,9.609
25-02-2020 08:35,195,74,69,19,6,1,4,29.189,35.762,26.733,14.876,22.785,22.979,14.958
25-02-2020 08:40,151,80,66,18,6,4,7,33.962,34.177,31.953,14.835,30,24.434,14.173
25-02-2020 08:45,154,88,58,16,5,2,2,36.735,35.762,27.411,14.795,24.545,23.276,11.714
25-02-2020 08:50,179,80,6,28,8,3,1,25,30.337,26.601,15.929,18.947,27,17.197
25-02-2020 08:55,197,90,74,15,5,3,2,33.75,34.177,30.857,14.714,22.881,26.214,13.671
25-02-2020 09:05,216,99,81,21,6,2,3,22.689,34.839,22.5,13.107,17.363,24.324,11.921
25-02-2020 09:10,217,121,96,16,3,2,2,24.107,36.242,25.116,14.211,21.687,19.78,14.136
25-02-2020 09:15,178,114,92,19,3,4,4,26.341,30.168,22.5,12.796,27.692,24.324,10.445
25-02-2020 09:20,212,117,72,22,3,4,5,25.234,31.765,22.785,15.126,19.636,20.225,12.162
25-02-2020 09:25,202,139,84,17,5,3,7,29.032,31.579,20,16.413,25.116,20.149,13.043
25-02-2020 09:35,183,148,86,26,4,2,4,28.125,35.526,21.429,15.743,20.769,20.074,11.043
25-02-2020 09:40,190,146,82,13,5,6,2,27.692,31.765,31.579,14.477,18.367,20.849,10.247
25-02-2020 09:45,210,160,93,15,5,3,3,25.352,28.571,26.601,15.297,27,23.789,13.671
25-02-2020 09:50,241,171,105,28,3,5,1,26.341,31.579,17.532,13.333,22.222,24,14.211
25-02-2020 09:55,226,198,117,20,7,3,3,29.508,29.032,21.6,14.876,22.041,22.041,19.636
25-02-2020 10:05,239,171,100,20,6,2,6,26.866,28.723,24.324,13.139,18.685,21.176,13.953
25-02-2020 10:10,243,157,99,22,4,2,5,30.508,36.735,22.131,13.602,22.222,24.107,14.136
25-02-2020 10:15,228,187,94,10,4,4,1,25.234,28.421,26.601,10.865,26.341,20.301,7.287
25-02-2020 10:20,221,196,100,19,4,2,5,25.592,29.67,24.545,14.136,21.514,24.215,12.676
25-02-2020 10:25,212,174,97,17,6,3,2,29.032,31.953,25.116,13.918,21.687,22.5,11.868
25-02-2020 10:35,221,167,109,15,5,4,0,26.087,25.837,24,14.876,24,18.621,14.286
25-02-2020 10:40,191,178,95,14,2,2,1,31.579,20.93,27.979,15.517,32.335,16.875,13.171
25-02-2020 10:45,233,162,94,21,2,3,1,25.837,29.508,23.276,13.333,31.953,23.276,20.93
25-02-2020 10:50,175,182,86,21,3,2,3,29.67,28.272,25.592,12.706,18.493,22.5,12.273
25-02-2020 10:55,202,162,87,17,3,3,2,18.947,30,22.689,12.981,25.962,17.252,21.176
25-02-2020 16:35,220,166,100,22,9,12,3,29.189,29.032,30.337,15.607,27.411,17.532,23.581
25-02-2020 16:40,222,175,93,20,10,2,3,27.411,32.927,30.682,11.868,27.692,23.377,12.329
25-02-2020 16:45,189,128,63,21,26,8,1,28.125,26.341,26.214,13.171,24.658,18.43,32.335
25-02-2020 16:50,228,143,95,24,12,12,3,24.215,24.324,26.341,13.333,25.472,19.853,13.918
25-02-2020 16:55,234,150,85,18,4,2,3,26.341,31.579,28.877,13.776,25.962,20.149,18.06
25-02-2020 17:05,197,133,97,12,5,4,2,27.411,31.579,26.214,13.671,28.421,21.862,12.329
25-02-2020 17:10,240,164,91,15,12,4,8,30.508,37.241,24.324,11.688,24.434,16.168,12.919
25-02-2020 17:15,267,222,106,12,9,1,5,24.215,24.324,21.514,13.636,18.43,16.168,12.676
25-02-2020 17:20,241,231,54,18,8,2,3,32.143,33.129,26.087,14.099,25.592,20.377,14.477
25-02-2020 17:25,271,199,86,21,12,1,6,26.471,30,25.234,11.416,27.273,26.341,13.882
25-02-2020 17:35,302,201,80,17,8,3,4,23.894,27.979,25.116,13.4,19.565,20.225,13.882
25-02-2020 17:40,322,202,90,20,11,1,5,21.862,28.723,22.5,13.4,15.562,23.894,14.4
25-02-2020 17:45,337,186,74,15,9,3,6,23.789,28.571,26.341,13.776,25.962,20,14.286
25-02-2020 17:50,318,227,80,17,10,4,2,22.407,27.835,21.514,12.329,25.962,15.429,13.568
25-02-2020 17:55,358,236,93,14,8,1,4,25.472,31.579,25.352,11.613,21.176,25.714,13.882
25-02-2020 18:05,277,176,83,19,7,3,2,23.684,29.348,22.689,14.324,22.041,20.377,13.568
25-02-2020 18:10,339,202,81,17,11,3,2,25.962,25.962,20.69,11.921,23.276,16.168,12.217
25-02-2020 18:15,338,233,95,29,16,1,2,26.087,31.579,22.407,13.012,25.352,28.125,14.477
25-02-2020 18:20,263,214,80,22,15,4,5,27.411,29.508,25.116,15.562,21.774,19.565,12.617
25-02-2020 18:25,277,223,76,10,14,4,8,22.881,24.771,27.551,11.638,20,18.621,14.248
25-02-2020 18:35,300,225,85,17,8,2,2,25.714,31.214,25.962,13.706,20.532,26.341,10.931
25-02-2020 18:40,258,204,69,13,12,2,1,29.032,31.579,32.727,12.217,21.26,21.344,13.333
25-02-2020 18:45,258,220,67,15,10,1,2,22.594,24.658,20.769,12.19,18.243,12.676,15.126
