datetime,Car_volume,2W_volume,3W_volume,Bus_volume,LCV_volume,Truck_volume,Cyc_volume,Car_speed,2W_speed,3W_speed,Bus_speed,LCV_speed,Truck_speed,Cyc_speed
25-02-2020 18:50,258,193,78,11,3,1,8,24.771,34.615,24.885,13.268,26.087,25.592,14.4
25-02-2020 18:55,258,184,60,20,3,2,7,28.272,30.168,25.352,14.835,23.176,21.862,10.247
26-02-2020 08:35,263,145,96,17,2,2,6,36.096,39.416,32.143,21.774,26.866,25,9.485
26-02-2020 08:40,241,159,90,19,3,1,2,26.471,32.143,33.582,20.455,25.714,25.472,12.273
26-02-2020 08:45,327,162,105,12,8,2,7,27.664,35.34,29.189,15.283,25.763,21.26,16.564
26-02-2020 08:50,326,179,102,17,4,1,8,25.093,34.974,32.609,19.014,21.774,19.149,10.112
26-02-2020 08:55,329,196,110,16,6,1,6,26.892,29.605,24.281,18.698,24.658,21.094,10.843
26-02-2020 09:05,303,210,107,17,4,0,7,27.218,33.416,25.187,18.685,23.41,8.804,11.538
26-02-2020 09:10,358,228,118,16,4,1,4,23.437,28.481,23.077,18.443,21.774,19.014,12.329
26-02-2020 09:15,332,216,142,15,6,3,6,23.356,28.846,24.457,20.225,22.314,25.155,12.919
26-02-2020 09:20,306,182,114,27,4,0,3,26.163,29.348,25.763,18.646,27.411,25.155,10.305
26-02-2020 09:25,306,252,113,14,2,4,6,27.664,33.416,30,19.737,16.463,22.881,13.235
26-02-2020 09:35,334,252,116,15,7,4,3,25,28.723,26.062,17.94,16.875,18.75,12.617
26-02-2020 09:40,316,216,124,19,5,5,2,31.991,34.439,29.605,17.81,17.763,19.194,13.366
26-02-2020 09:45,313,245,122,15,4,2,0,26.786,32.297,31.542,17.857,20.352,25.472,13.366
26-02-2020 09:50,310,272,106,21,4,1,9,27.439,27.551,27.108,18.881,20.984,25.472,13.636
26-02-2020 09:55,371,280,130,21,6,2,7,20.455,27.778,21.429,13.5,18.815,15.698,10.976
26-02-2020 10:05,276,203,120,13,7,3,2,26.471,32.927,28.511,15.341,21.429,19.853,10.15
26-02-2020 10:10,301,249,139,25,3,3,1,26.062,29.736,29.095,17.532,25.472,18.08,14.136
26-02-2020 10:15,294,246,102,17,4,4,5,25.187,33.251,28.602,14.485,22.626,22.253,11.563
26-02-2020 10:20,300,229,131,20,4,4,4,25,27.439,21.987,15.882,23.377,18.367,10.757
26-02-2020 10:25,336,242,133,14,6,3,3,24.816,36.29,29.476,18.75,22.594,21.774,16.875
26-02-2020 10:35,276,228,120,17,7,2,2,27.273,35.433,30.224,18.097,12.882,17.197,13.171
26-02-2020 10:40,260,209,114,15,8,3,3,26.892,31.106,26.786,17.952,25.837,19.853,7.337
26-02-2020 10:45,321,211,121,19,1,5,5,25.568,27.664,27.108,16.77,18.121,19.424,11.489
26-02-2020 10:50,285,221,115,19,6,1,2,27.108,32.767,29.348,17.442,21.658,19.286,12.857
26-02-2020 10:55,285,207,108,25,7,2,2,24.908,35.156,29.605,16.615,21.704,15.169,12.385
26-02-2020 16:35,288,160,99,17,19,4,2,26.367,30.269,26.68,18.048,25.352,25.234,13.918
26-02-2020 16:40,302,169,86,12,12,3,7,23.478,24.908,22.881,15.306,17.94,15.667,13.3
26-02-2020 16:45,258,153,84,18,9,5,2,21.429,14.181,17.59,15.517,23.824,16.187,10.714
26-02-2020 16:50,262,148,77,23,25,3,3,21.028,26.163,21.293,16.304,18.293,16.564,13.846
26-02-2020 16:55,308,169,97,15,18,6,3,19.912,26.471,22.351,15.929,19.956,18.161,16.875
26-02-2020 17:05,253,151,99,24,11,4,4,23.684,30.543,19.679,16.265,18.409,11.563,15
26-02-2020 17:10,263,156,66,26,10,5,4,26.892,30.822,26.892,19.679,22.204,19.798,13.636
26-02-2020 17:15,276,158,69,16,8,6,4,26.812,31.69,25.376,17.905,22.011,19.53,12.736
26-02-2020 17:20,250,136,73,10,5,5,3,25,31.991,22.204,17.132,27.136,19.756,12.736
26-02-2020 17:25,287,155,89,19,4,1,4,23.663,30.682,22.651,18.802,22.979,20.455,12.273
26-02-2020 17:35,229,112,74,17,8,2,2,27.439,28.602,24.368,16.875,23.601,19.149,14.674
26-02-2020 17:40,324,150,95,21,8,4,1,22.804,26.471,22.425,17.089,20.455,18.621,12.273
26-02-2020 17:45,312,148,75,14,5,2,2,24.021,35.156,23.41,19.355,19.341,20.769,12.5
26-02-2020 17:50,287,143,72,23,9,4,3,25.472,31.84,29.867,20.517,23.824,21.951,16.463
26-02-2020 17:55,344,162,61,21,2,4,1,26.062,34.615,27.218,17.59,21.951,18.326,16.463
26-02-2020 18:05,297,150,62,20,8,7,2,22.113,36.685,22.727,16.497,21.429,18.305,13.706
26-02-2020 18:10,353,163,78,14,4,3,6,25.763,27.664,26.367,12.919,18.493,14.674,9.818
26-02-2020 18:15,358,207,85,12,2,4,6,13.132,26.786,21.916,15.836,22.161,17.881,13.776
26-02-2020 18:20,368,192,73,12,6,3,0,25.568,29.221,23.438,16.791,21.687,18.493,15.698
26-02-2020 18:25,293,167,77,15,6,3,5,25.448,14.211,27.108,18.145,22.041,19.39,12.329
26-02-2020 18:35,351,169,67,11,5,1,3,19.452,31.469,24.457,17.717,21.658,23.276,12.054
26-02-2020 18:40,310,189,73,18,2,0,4,25.568,35.065,23.437,17.717,19.286,19.014,13.411
26-02-2020 18:45,298,180,69,16,9,1,3,25.187,29.348,26.062,16.96,19.78,24.107,14.835
26-02-2020 18:50,292,165,81,9,7,3,1,27.439,37.5,27.218,19.014,24.107,22.253,14.835
26-02-2020 18:55,300,149,63,17,8,3,2,28.125,39.941,31.84,18.685,24.847,21.094,12.5
26-02-2020 08:35,179,84,59,24,6,1,5,38.571,41.86,25.714,17.822,19.286,27.273,13.203
26-02-2020 08:40,187,78,49,20,4,0,2,40.602,36.986,32.335,18.815,23.377,27.273,13.012
26-02-2020 08:45,214,99,67,13,3,5,3,32.335,35.294,29.67,15.562,28.723,24.545,16.564
26-02-2020 08:50,189,8,68,20,4,5,4,26.087,32.143,32.143,15.385,30,22.979,14.754
26-02-2020 08:55,211,107,67,15,4,1,2,29.508,30,19.926,12.796,19.495,22.131,17.647
26-02-2020 09:05,202,110,66,17,4,2,2,31.214,40.909,30.168,16.265,24.434,28.125,9.926
26-02-2020 09:10,201,120,63,13,4,2,2,38.028,34.615,31.034,16.718,28.877,24.107,20.69
26-02-2020 09:15,226,109,78,14,3,1,1,36.242,35.065,27.692,13.671,28.571,24.324,9.609
26-02-2020 09:20,197,133,75,15,6,2,2,28.571,35.526,29.834,15,16.514,26.601,11.79
26-02-2020 09:25,212,160,72,11,5,3,4,34.395,42.857,35.762,14.516,27.136,22.5,14.099
26-02-2020 09:35,236,172,74,17,2,1,5,27.835,35.294,29.032,15,22.594,30.508,14.674
26-02-2020 09:40,241,181,94,25,3,2,5,24.434,34.839,26.733,13.203,23.894,13.74,13.918
26-02-2020 09:45,239,188,106,16,0,3,3,29.032,31.395,29.834,13.636,14.754,17.197,11.368
26-02-2020 09:50,235,168,107,12,3,1,1,33.333,33.962,27.136,12.245,24.434,20.69,15.126
26-02-2020 09:55,260,192,94,8,2,3,8,32.335,31.765,24.107,13.776,24.324,18.493,13.5
26-02-2020 10:05,238,166,126,15,2,2,5,26.866,31.214,22.881,15.517,21.176,19.565,11.538
26-02-2020 10:10,241,215,91,19,11,1,3,30.857,37.5,27.551,13.99,15.126,11.739,15.652
26-02-2020 10:15,237,212,118,13,9,1,0,28.723,33.54,29.508,13.776,28.571,22.041,15.652
26-02-2020 10:20,224,220,90,23,3,4,3,27.136,33.962,28.571,13.012,25.352,21.951,12.558
26-02-2020 10:25,232,198,106,29,5,0,3,27.551,25.714,30.168,14.595,21.687,21.951,8.94
26-02-2020 10:35,208,148,74,13,2,0,1,39.13,36.486,33.129,16.119,19.355,26.601,15.652
26-02-2020 10:40,226,189,113,17,3,4,2,26.087,29.348,26.214,13.043,20.455,20.225,13.776
26-02-2020 10:45,271,173,94,18,4,1,4,30.857,35.065,34.177,12.796,18.493,29.67,14.026
26-02-2020 10:50,258,184,81,17,7,5,0,28.421,34.395,28.723,14.917,23.684,21.862,16.265
26-02-2020 10:55,220,170,92,14,3,5,5,25.234,28.125,27.835,14.439,19.286,22.5,13.235
26-02-2020 16:35,242,152,90,16,21,4,4,27,28.421,30.508,13.139,20.849,23.894,15.429
26-02-2020 16:40,250,161,84,19,28,7,3,25.234,23.478,27.411,15.929,24.107,18.493,12
26-02-2020 16:45,240,166,95,21,27,8,0,27.411,26.214,27.835,13.3,28.877,25.592,12
26-02-2020 16:50,290,147,67,17,29,2,5,31.395,33.54,27.411,14.795,24,27.551,11.321
26-02-2020 16:55,238,167,76,12,26,3,4,28.421,31.214,29.508,14.674,25.234,19.853,11.739
26-02-2020 17:05,271,162,92,18,24,3,3,27.692,32.335,25.837,14.917,22.881,19.286,12.162
26-02-2020 17:10,267,183,86,13,16,4,7,29.834,35.526,25.234,13.107,22.222,20,12.981
26-02-2020 17:15,327,194,87,13,19,3,3,25,28.272,23.276,12.888,27,21.094,15.169
26-02-2020 17:20,156,193,66,14,14,7,9,29.834,30.168,25.962,13.075,24.771,24.324,12.646
26-02-2020 17:25,298,193,78,20,12,1,5,27.551,29.348,25.234,11.868,24.885,18.243,12.796
26-02-2020 17:35,296,189,73,14,8,6,4,27.551,30.168,21.176,13.4,20.149,20.769,12.888
26-02-2020 17:40,291,147,75,18,7,6,4,28.571,31.395,25.592,14.026,23.176,21.344,15.607
26-02-2020 17:45,323,221,90,21,12,4,6,26.733,28.421,25.116,12.385,23.377,15.211,14.173
26-02-2020 17:50,314,171,77,15,7,4,5,28.571,31.395,28.877,14.477,25.714,17.881,13.811
26-02-2020 17:55,339,212,76,17,4,5,4,22.979,27.551,24.545,13.203,20.149,18.305,15.743
26-02-2020 18:05,344,186,64,15,4,4,5,25.714,29.508,30.168,12.95,20.769,20.225,14.958
26-02-2020 18:10,310,213,70,23,11,2,4,13.882,20.849,19.286,11.514,19.78,18.815,11.588
26-02-2020 18:15,316,186,62,19,9,3,4,10.305,19.424,13.636,9.441,11.392,10.887,11.947
26-02-2020 18:20,351,214,88,16,12,3,3,13.268,19.149,18.75,13.568,15.562,16.77,13.706
26-02-2020 18:25,320,204,79,10,15,4,3,17.363,22.041,19.636,11.868,18.881,19.853,12.888
26-02-2020 18:35,268,182,84,20,2,0,3,27,27.273,23.077,14.795,19.853,18.43,8.882
26-02-2020 18:40,256,193,73,14,4,2,5,27.136,25.472,23.894,13.012,19.495,23.276,9.854
26-02-2020 18:45,233,176,71,16,8,1,4,21.344,29.508,27.835,13.107,28.571,18.685,14.4
26-02-2020 18:50,236,198,82,21,8,1,5,27.273,30,26.601,14.211,30.337,15,12.981
26-02-2020 18:55,277,172,68,21,8,0,7,25.714,28.877,27,12.162,24.771,15,9.963
27-02-2020 08:35,252,147,76,16,5,2,6,31.915,45.918,42.722,20.393,34.034,12.981,17.382
27-02-2020 08:40,251,163,76,17,3,2,4,28.243,29.867,34.091,22.277,32.143,20.149,15.976
27-02-2020 08:45,291,177,101,20,8,3,7,31.106,39.941,36.885,19.149,20.301,23.276,18.75
27-02-2020 08:50,296,200,104,21,11,0,9,28.602,32.609,29.095,20.532,23.824,21.471,15.341
27-02-2020 08:55,347,298,140,16,7,0,10,31.542,35.526,33.416,20.149,24.545,21.471,19.286
27-02-2020 09:05,380,191,102,17,4,1,6,28.125,31.25,32.767,17.881,22.881,22.5,15.226
27-02-2020 09:10,326,205,121,14,8,2,8,31.395,35.904,32.609,16.667,29.137,23.684,13.107
27-02-2020 09:15,350,212,132,18,2,5,6,19.737,31.616,26.68,17.132,27,17.197,12.981
27-02-2020 09:20,344,240,103,21,4,6,3,28.846,37.815,33.251,20.225,28.125,23.41,13.918
27-02-2020 09:25,366,215,116,20,6,4,9,25.568,35.904,24.237,17.308,27.551,22.376,10.438
27-02-2020 09:35,315,241,106,20,5,0,4,31.25,35.526,25.568,21.094,4.265,19.471,16.397
27-02-2020 09:40,337,250,123,21,3,4,6,25.093,30.269,25.568,15.067,16.946,22.131,10.189
27-02-2020 09:45,285,222,141,18,4,1,6,14.485,25.187,26.163,16.187,22.131,10.63,13.636
27-02-2020 09:50,314,237,114,22,3,4,2,26.892,33.088,29.348,17.089,18.75,22.011,13.776
27-02-2020 09:55,280,241,135,18,5,5,7,29.801,34.615,29.573,20.25,22.314,20.93,12.736
27-02-2020 10:05,280,254,106,19,5,3,9,29.348,32.297,28.125,19.636,23.011,20.352,15.82
27-02-2020 10:10,326,218,114,16,5,1,2,29.221,33.75,30.269,22.5,27.835,18.243,14.516
27-02-2020 10:15,297,230,114,15,8,2,3,26.163,30.822,25,15.385,21.774,18.881,9.122
27-02-2020 10:20,242,209,98,27,3,2,3,28.008,35.904,29.095,13.918,10.976,14.063,15.517
27-02-2020 10:25,313,234,112,23,2,0,7,28.008,31.395,32.767,15.473,20.769,14.063,14.464
27-02-2020 10:35,193,192,96,15,5,0,2,37.293,46.552,36.096,21.709,27.273,14.362,12.162
27-02-2020 10:40,228,195,103,14,8,1,3,37.921,39.706,46.875,20,26.866,21.094,12.217
27-02-2020 10:45,248,178,107,15,4,5,5,29.095,45.302,36.885,18.815,23.276,21.094,9.419
27-02-2020 10:50,223,155,96,15,4,3,1,17.94,36.685,24.908,16.514,15,15.197,15.882
27-02-2020 10:55,222,192,98,16,5,2,0,32.609,43.548,35.526,20.455,21.543,25.472,15.882
27-02-2020 16:35,295,148,114,17,11,2,3,26.575,33.75,26.575,18.367,21.862,15.882,21.302
27-02-2020 16:40,267,140,94,11,11,5,0,32.767,34.264,26.892,18.75,25.472,19.286,21.302
27-02-2020 16:45,257,138,95,17,14,8,3,23.768,26.549,24.725,17.705,10.15,22.881,11.313
27-02-2020 16:50,259,126,84,19,12,3,6,29.867,42.453,30.405,17.035,21.996,20.93,13.545
27-02-2020 16:55,266,200,124,21,12,2,3,27.218,39.941,30.543,16.083,22.626,12.857,10.8
27-02-2020 17:05,348,154,79,17,14,3,5,27.893,34.794,26.163,15.429,21.774,20.663,12.385
27-02-2020 17:10,226,163,93,12,13,2,3,26.68,35.904,25.472,18.243,26.471,23.684,13.187
27-02-2020 17:15,305,140,83,15,6,8,5,30.963,36.685,30.963,19.014,25.796,17.881,14.063
27-02-2020 17:20,302,155,81,19,3,5,1,26.575,4.106,27.439,16.216,25.472,17.457,8.133
27-02-2020 17:25,318,158,83,21,5,4,5,25.093,34.091,21.916,14.666,17.143,20.769,14.236
27-02-2020 17:35,296,137,81,14,6,1,7,26.786,29.221,24.107,17.089,16.314,18.947,11.441
27-02-2020 17:40,367,173,97,15,5,0,2,28.008,31.395,19.636,15.458,20.149,21.094,13.729
27-02-2020 17:45,357,142,79,20,8,1,3,27.218,27.108,20.579,16.226,17.017,13.107,11.345
27-02-2020 17:50,294,118,84,14,9,3,5,24.281,30.822,23.276,13.34,19.565,15.789,9.818
27-02-2020 17:55,285,143,80,28,2,3,2,25.376,28.97,28.272,13.411,20.455,20.149,10.506
27-02-2020 18:05,279,153,66,18,6,6,4,23.296,31.69,24.107,16.119,20.663,17.609,18.75
27-02-2020 18:10,311,145,73,18,5,6,5,22.222,31.591,22.959,15.789,20.999,16.713,16.309
27-02-2020 18:15,342,162,86,19,4,5,6,25,31.395,20.963,15.169,21.704,15.169,12.939
27-02-2020 18:20,298,178,83,16,7,3,7,24.816,25.376,27.439,13.946,17.197,12.273,12.939
27-02-2020 18:25,299,172,74,26,9,2,2,21.907,33.333,21.951,13.694,18.367,20.849,12.939
27-02-2020 18:35,282,174,61,14,6,0,1,19.912,32.143,22.351,16.383,22.131,23.276,11.739
27-02-2020 18:40,322,178,63,14,5,5,2,21.497,26.575,28.243,12.706,19.708,19.014,15.607
27-02-2020 18:45,318,153,65,12,7,1,2,17.442,27.439,24.107,11.982,17.419,22.881,16.875
27-02-2020 18:50,259,174,67,21,5,3,6,19.622,27.778,25.763,12.706,17.252,22.881,14.516
27-02-2020 18:55,319,180,90,16,5,6,4,21.226,25.187,26.601,15.254,19.853,14.063,14.516
27-02-2020 08:35,176,72,45,18,5,2,5,33.2,35.53,26.13,14.67,19.57,17.31,15.52
27-02-2020 08:40,193,75,66,13,3,2,6,35.84,41.33,27.36,13.06,24.77,24.11,18.24
27-02-2020 08:45,156,82,57,24,4,4,4,35.53,41.33,28.13,12.9,24.77,14.84,18.24
27-02-2020 08:50,164,80,45,22,3,1,0,39.32,52.6,29.35,15.23,35.53,14.84,18.24
27-02-2020 08:55,203,97,62,29,6,3,6,30.68,38.21,32.66,14.94,23.08,25.47,9.82
27-02-2020 09:05,220,106,80,27,6,2,6,26.47,34.47,34.03,14.52,25.71,21.26,16.74
27-02-2020 09:10,260,121,81,9,1,2,1,33.75,46.02,27.36,17.38,25.71,24.77,16.74
27-02-2020 09:15,210,154,74,17,5,1,5,37.16,30.68,27.55,18,26.73,28.13,14.52
27-02-2020 09:20,190,117,73,21,7,0,2,34.32,36.16,27.18,13.5,26.73,22.13,17.53
27-02-2020 09:25,219,111,77,18,4,2,5,34.62,34.62,26.82,10.81,15.7,18.12,17.53
27-02-2020 09:35,202,136,85,15,5,1,4,34.32,35.22,30.17,16.56,21.26,22.43,21.09
27-02-2020 09:40,237,170,83,13,6,6,1,36.82,34.03,34.03,18.24,33.75,22.43,13.59
27-02-2020 09:45,192,142,80,14,2,0,4,30.92,39.71,33.75,16.2,20.93,18.62,11.84
27-02-2020 09:50,200,137,90,27,2,3,1,34.91,42.63,26.13,14.41,23.68,22.5,11.44
27-02-2020 09:55,230,194,91,17,5,4,4,31.95,39.32,32.4,12.78,25.47,22.63,11.44
27-02-2020 10:05,240,180,84,11,7,2,3,30.92,39.13,31.4,15.94,19.57,20.66,13.78
27-02-2020 10:10,218,166,86,15,2,3,2,25.8,34.03,24.55,16.67,22.25,18.12,13.78
27-02-2020 10:15,229,213,86,22,4,2,1,32.14,27.93,26.3,15,30.22,18.24,13.24
27-02-2020 10:20,271,184,125,18,5,2,1,29.35,34.91,27.36,21.66,24.55,22.69,13.24
27-02-2020 10:25,253,155,84,22,4,5,1,28.32,35.22,32.66,13.92,36.49,21.43,12.74
27-02-2020 10:35,241,186,99,20,1,1,3,29.35,21.09,31.15,16.95,17.09,29.03,20.15
27-02-2020 10:40,244,173,116,19,5,3,5,27.93,34.62,23.68,14.26,30,29.03,16.07
27-02-2020 10:45,257,192,103,20,2,0,2,22.5,35.22,27.93,14.46,22.69,18,14.14
27-02-2020 10:50,238,183,103,22,5,1,3,25,25.96,26.13,16.07,23.89,17.76,14.14
27-02-2020 10:55,254,187,99,23,4,6,0,22.88,32.66,22.13,17.92,22.85,22.88,9
27-02-2020 16:35,285,171,102,18,15,11,1,26.82,28.52,30.68,15.4,24.7,16.46,10.8
27-02-2020 16:40,242,194,105,22,9,9,0,30,36.82,30.45,15,23.96,18.24,18.24
27-02-2020 16:45,258,145,98,12,15,5,3,24.11,37.85,26.82,12.24,22.1,18.33,11.84
27-02-2020 16:50,272,169,101,22,8,9,3,27,33.75,30,16.67,28.93,18.75,24.55
27-02-2020 16:55,260,145,99,12,11,3,1,29.56,28.17,30,11.6,20.88,28.12,13.04
27-02-2020 17:05,268,172,104,15,11,2,5,34.62,30.45,23.14,12.66,21.89,20.56,14.94
27-02-2020 17:10,308,180,112,26,8,4,7,22.01,28.52,22.38,14.94,19.29,17.16,13.92
27-02-2020 17:15,241,206,103,23,8,7,5,29.56,28.93,27.27,15.82,25.47,18.33,15.25
27-02-2020 17:20,243,186,105,14,7,5,3,27.55,30.45,27.93,12.94,35.84,20.15,15.58
27-02-2020 17:25,225,208,100,14,3,4,5,31.4,36.99,31.64,13.59,25.96,22.31,14.62
27-02-2020 17:35,268,159,71,13,6,3,4,27.93,38.94,39.51,13.5,25.31,19.85,16.4
27-02-2020 17:40,263,221,96,19,5,2,5,25.8,28.72,30.68,11.31,28.12,19.85,13.64
27-02-2020 17:45,279,187,87,14,5,0,2,28.72,30.45,28.93,24.11,27.74,19.57,14.21
27-02-2020 17:50,334,195,88,11,9,4,7,26.3,35.53,20.45,12.98,27.74,17.76,13.3
27-02-2020 17:55,336,146,86,16,0,2,2,29.03,39.71,27.18,17.02,27.74,16.67,14.57
27-02-2020 18:05,332,191,98,23,9,4,5,21.77,29.78,26.47,13.37,19.42,19.57,16.88
27-02-2020 18:10,271,199,82,14,7,3,2,28.93,34.32,25.34,13.5,23.41,19.1,14.59
27-02-2020 18:15,315,203,86,23,6,4,3,24.85,34.32,26.69,15.52,20.02,18,13.99
27-02-2020 18:20,316,242,73,15,9,1,4,29.14,32.27,28.72,13.02,22.69,18,10.38
27-02-2020 18:25,289,215,95,24,10,2,3,24.25,30.92,23.55,13.11,22.88,16.88,10.51
27-02-2020 18:35,306,213,77,15,3,3,8,27.36,34.91,21.66,15.52,27.93,21.66,11.44
27-02-2020 18:40,278,186,78,12,5,5,2,28.93,30.45,25.96,12.44,25.16,16.67,10.89
27-02-2020 18:45,242,181,71,18,9,5,3,30.45,39.32,30,21.77,23.96,22.5,18.62
27-02-2020 18:50,271,206,82,8,9,1,8,26.05,33.47,29.56,13.92,29.35,22.5,18.62
27-02-2020 18:55,292,117,87,8,14,4,5,33.47,31.89,28.93,15.34,29.35,22.5,17.88
