datetime,Car_volume,2W_volume,3W_volume,Bus_volume,LCV_volume,Truck_volume,Cyc_volume,Car_speed,2W_speed,3W_speed,Bus_speed,LCV_speed,Truck_speed,Cyc_speed
28-02-2020 08:35,333,127,71,26,10,1,5,31.542,37.709,33.92,21.176,31.395,23.824,13.776
28-02-2020 08:40,297,142,88,18,5,4,3,25.093,34.264,28.243,20.93,21.012,18.243,15.458
28-02-2020 08:45,296,151,71,20,4,2,4,31.106,32.452,31.953,19.853,17.686,17.783,10.425
28-02-2020 08:50,289,135,92,12,4,4,9,28.97,38.352,32.143,20,32.143,20.769,11.538
28-02-2020 08:55,288,162,84,12,6,0,8,28.602,37.975,31.395,18.367,21.774,24.398,14.063
28-02-2020 09:05,299,193,96,18,4,0,8,30.134,35.156,29.348,21.012,19.149,25.714,16.531
28-02-2020 09:10,273,194,112,16,2,4,6,30.682,32.927,31.106,20.21,25,25.714,12.796
28-02-2020 09:15,304,208,123,13,2,2,4,29.867,36.242,35.526,17.609,19.149,20.301,12.162
28-02-2020 09:20,246,163,104,14,2,1,4,19.438,27.218,28.602,21.774,24.545,9.507,13.433
28-02-2020 09:25,324,185,119,28,8,3,7,27.439,35.714,33.251,20.706,25.714,27,16.463
28-02-2020 09:35,333,231,123,15,7,2,7,23.116,28.361,21.845,17.035,20.149,16.531,13.723
28-02-2020 09:40,357,219,126,20,3,2,0,25.962,24.107,29.834,20.25,26.214,25.472,17.089
28-02-2020 09:45,300,216,117,22,1,3,3,22.425,32.767,29.736,18.392,23.684,19.149,12.5
28-02-2020 09:50,320,253,124,23,5,3,2,26.471,40.419,28.243,19.014,21.429,22.5,16.667
28-02-2020 09:55,329,231,127,18,5,1,6,26.062,33.416,28.361,17.176,24.434,18,16.667
28-02-2020 10:05,307,230,97,24,5,4,3,21.412,31.69,16.043,19.565,20,14.362,17.197
28-02-2020 10:10,387,329,130,25,11,5,6,27.979,26.786,27.328,19.286,26.471,21.6,17.197
28-02-2020 10:15,321,231,124,13,1,2,3,25.568,30.269,28.571,19.495,24.324,16.736,13.706
28-02-2020 10:20,255,181,108,19,7,1,2,28.846,35.714,31.106,19.172,27.835,20.05,14.063
28-02-2020 10:25,275,219,103,19,3,3,2,29.736,34.974,27.893,20.833,31.034,22.253,13.433
28-02-2020 10:35,286,198,100,16,4,5,5,24.107,30.269,25.962,19.231,23.581,20.149,14.362
28-02-2020 10:40,279,193,96,19,3,1,9,20.089,29.348,24.725,17.089,20.769,19.286,13.279
28-02-2020 10:45,254,204,108,27,5,1,0,25.305,30.405,26.892,18.802,23.894,18.243,12.736
28-02-2020 10:50,254,220,111,24,3,1,2,24.479,33.088,26.786,16.423,21.6,14.362,10.425
28-02-2020 10:55,246,189,114,18,6,2,2,22.277,30.269,29.095,17.176,13.139,30,10.15
28-02-2020 16:35,296,175,72,18,22,3,1,19.795,25.763,17.578,15.734,18.326,17.419,15.341
28-02-2020 16:40,227,129,91,15,21,2,1,21.028,28.97,19.565,18.881,17.532,18.121,11.25
28-02-2020 16:45,297,146,93,15,16,3,1,26.163,33.582,26.892,19.104,21.243,21.687,11.538
28-02-2020 16:50,292,138,76,14,21,2,5,24.194,29.967,28.125,18.974,23.789,18.881,11.538
28-02-2020 16:55,258,152,72,16,14,6,6,20.833,28.602,22.651,14.868,20.377,15.882,9
28-02-2020 17:05,302,147,88,21,12,3,3,22.881,28.815,30.682,17.308,23.684,16.981,17.308
28-02-2020 17:10,256,139,95,17,8,1,4,25.472,35.156,27.481,17.132,18.621,17.881,7.297
28-02-2020 17:15,285,153,69,19,12,3,10,23.643,26.367,27.108,19.286,26.733,19.565,14.516
28-02-2020 17:20,274,162,88,16,13,4,2,28.97,34.091,25.472,19.149,20.93,19.081,10.658
28-02-2020 17:25,280,162,84,19,9,5,1,25,30.963,27.778,15.698,25,20.611,10.658
28-02-2020 17:35,300,153,74,26,4,4,4,20.833,7.508,22.575,15.562,16.531,17.197,13.235
28-02-2020 17:40,250,161,81,15,11,3,2,24.635,31.178,24.194,14.547,15.517,21.094,12.617
28-02-2020 17:45,279,134,85,12,8,3,0,26.601,32.767,27.19,19.355,18.947,20.149,12.617
28-02-2020 17:50,256,162,72,16,9,7,4,24.021,29.348,21.704,18.443,15.759,23.894,11.947
28-02-2020 17:55,313,184,91,11,8,2,5,27.3,29.348,27.778,17.532,24.215,20.225,15.084
28-02-2020 18:05,277,153,76,16,8,0,3,25.281,28.723,24.771,13.846,23.478,17.647,12
28-02-2020 18:10,297,148,85,17,10,3,2,29.095,35.156,27.411,14.454,21.571,17.647,13.729
28-02-2020 18:15,315,174,72,15,3,3,4,24.816,33.92,24.931,15.254,22.881,19.565,17.532
28-02-2020 18:20,293,152,73,12,7,4,2,23.256,28.723,26.575,14.151,20.225,19.149,11.066
28-02-2020 18:25,248,164,64,18,3,3,6,24.457,36.29,27,16.708,20.149,19.378,13.411
28-02-2020 18:35,276,159,58,17,2,2,4,20.898,27.439,24.194,15.625,21.557,17.763,11.538
28-02-2020 18:40,282,130,67,16,4,2,4,23.768,31.991,25.281,19.424,24.771,15.698,13.671
28-02-2020 18:45,266,187,69,16,8,3,1,24.368,29.095,27.328,18.646,21.892,21.204,13.918
28-02-2020 18:50,324,132,67,9,3,0,5,24.457,32.143,27.835,13.139,23.581,20.05,13.918
28-02-2020 18:55,304,171,69,14,6,4,0,23.276,29.095,21.531,13.107,17.578,17.308,13.918
28-02-2020 08:35,171,70,64,23,2,2,5,38.793,44.118,32.609,17.94,27.273,30.682,17.763
28-02-2020 08:40,142,105,49,18,2,3,3,25.763,47.203,31.395,21.028,24.545,30.682,10.425
28-02-2020 08:45,156,81,57,18,6,4,3,32.143,34.974,24.885,18.121,20.301,22.5,15.698
28-02-2020 08:50,192,108,60,27,1,3,1,31.84,45.302,29.221,21.658,26.214,25.234,12.217
28-02-2020 08:55,206,64,72,23,4,3,3,29.095,29.801,31.106,14.033,22.689,25,12.217
28-02-2020 09:05,195,117,69,10,5,2,4,31.542,33.92,25.962,19.194,30.916,21.429,19.286
28-02-2020 09:10,216,129,69,20,3,0,6,34.615,35.714,30.269,18.595,21.094,21.429,13.171
28-02-2020 09:15,210,114,69,22,6,3,2,30.134,36.096,24.658,17.045,26.575,21.543,15.063
28-02-2020 09:20,213,140,72,15,3,0,1,31.106,43.131,28.125,19.068,21.862,21.543,15.063
28-02-2020 09:25,192,106,75,21,3,4,0,29.605,43.269,26.892,16.708,28.125,21.951,13.602
28-02-2020 09:35,196,117,75,10,5,2,1,34.439,40.179,33.251,15.882,31.953,20.455,13.776
28-02-2020 09:40,211,133,84,18,2,3,2,33.582,38.571,28.243,11.25,21.429,18.243,11.638
28-02-2020 09:45,233,156,102,22,7,2,5,21.916,35.526,23.936,15.067,20.25,15.169,12.5
28-02-2020 09:50,183,144,79,20,0,4,0,33.582,36,31.533,13.664,20.25,20.352,12.5
28-02-2020 09:55,232,162,83,26,5,1,3,25.281,29.095,20.393,15.734,21.658,17.763,14.136
28-02-2020 10:05,216,168,91,15,3,1,4,32.452,34.794,26.471,16.875,29.67,22.881,13.149
28-02-2020 10:10,218,174,87,16,9,2,3,25.281,38.571,28.846,16.56,24.44,22.689,10.547
28-02-2020 10:15,202,171,92,15,2,2,2,29.867,40.663,30.134,16.514,22.5,17.419,11.02
28-02-2020 10:20,216,222,111,18,3,3,6,30.269,36.29,29.476,13.975,21.26,18.08,13.918
28-02-2020 10:25,286,252,136,21,4,3,3,34.439,25.093,20.331,18.23,20.532,19.951,12.558
28-02-2020 10:35,235,162,94,20,3,3,2,29.095,37.5,31.25,19.565,25.472,22.131,9.31
28-02-2020 10:40,241,181,123,20,3,3,0,29.221,32.767,27.328,13.966,21.316,22.131,13.591
28-02-2020 10:45,262,204,136,21,6,0,3,26.654,37.5,28.332,15.845,20.769,18,13.591
28-02-2020 10:50,233,187,96,28,4,1,0,29.605,40.663,26.265,16.413,27.692,20.455,13.591
28-02-2020 10:55,249,175,102,20,4,3,3,31.991,32.767,28.481,17.624,22.689,20.455,9.507
28-02-2020 16:35,102,39,27,11,15,9,0,2.019,3.879,2.754,1.512,2.34,2.919,2.657
28-02-2020 16:40,112,39,38,11,10,5,0,2.795,2.696,3.695,2.107,2.159,2.864,2.657
28-02-2020 16:45,113,40,30,17,21,4,0,3.282,3.951,2.715,1.957,3.636,2.637,2.657
28-02-2020 16:50,123,33,21,12,21,11,0,2.167,9.747,1.959,1.502,3.93,3.418,2.657
28-02-2020 16:55,132,66,24,17,21,10,1,3.219,4.994,1.603,2.516,4.259,3.257,11.538
28-02-2020 17:05,250,155,90,33,36,11,0,10.056,14.754,16.364,11.227,20.69,10.998,12.5
28-02-2020 17:10,243,154,94,39,32,2,4,5.823,8.328,11.578,5.745,15.836,6.784,14.063
28-02-2020 17:15,287,132,88,25,24,5,3,6.916,11.364,11.175,7.741,11.25,6.716,14.063
28-02-2020 17:20,325,197,86,20,21,4,3,10,14.77,11.441,9.278,10.321,11.157,13.636
28-02-2020 17:25,319,193,82,20,21,4,6,28.125,34.794,27.664,17.682,23.936,19.149,14.674
28-02-2020 17:35,240,170,88,19,4,4,3,26.163,31.542,26.471,15.652,22.881,24.545,14.211
28-02-2020 17:40,291,190,89,19,8,3,4,30.067,36.685,19.014,19.355,28.929,19.756,14.595
28-02-2020 17:45,354,190,82,15,11,6,5,27.664,32.767,26.575,12.558,26.471,19.853,12.676
28-02-2020 17:50,316,197,74,17,13,5,1,24.021,29.605,27,11.947,21.204,21.429,12.676
28-02-2020 17:55,316,178,73,26,5,2,6,27.328,30.134,30,10.266,20.663,21.774,15.254
28-02-2020 18:05,334,187,82,15,8,1,4,27.893,33.92,23.276,13.473,24.771,8.94,13.568
28-02-2020 18:10,336,204,72,23,10,2,3,25.376,30.44,25.187,15.734,24.194,18,11.739
28-02-2020 18:15,317,190,65,18,12,1,6,23.768,22.5,29.605,16.833,24.457,21.774,13.5
28-02-2020 18:20,327,223,88,23,8,2,1,22.444,28.125,13.314,14.129,23.356,19.565,15.698
28-02-2020 18:25,421,209,77,17,10,3,3,12.523,14.579,15.033,13.3,16.383,10.519,11.739
28-02-2020 18:35,224,146,66,9,1,0,4,24.457,31.84,28.602,18.557,20.455,17.532,18.664
28-02-2020 18:40,267,175,56,17,5,0,5,31.106,35.714,32.609,14.587,28.322,17.532,17.476
28-02-2020 18:45,286,192,60,16,5,1,1,28.243,36.29,29.573,14.331,32.143,18.493,12.736
28-02-2020 18:50,323,236,85,21,8,1,1,25.376,28.846,30.134,14.868,27.136,18.493,17.089
28-02-2020 18:55,310,184,84,16,5,4,1,24.281,29.221,23.196,11.698,23.936,15.517,17.089
24-02-2020 09:00,277,208,103,16,5,1,2,30.57,36.49,32.79,20.71,13.5,25,12.98
24-02-2020 09:30,344,238,142,13,6,4,2,20.42,24.02,24.28,15.17,21.09,17.88,10.63
24-02-2020 10:00,316,274,134,17,4,1,2,28.97,27,28.97,21.36,25,11.95,14.71
24-02-2020 10:30,298,206,106,13,5,1,4,30,27.66,25.09,19.34,25.96,19.01,9.57
24-02-2020 11:00,294,204,116,22,8,1,1,24.73,32.93,29.74,17.81,21.57,19.29,15.88
24-02-2020 17:00,312,146,84,22,8,1,0,24.725,26.265,22.651,19.176,21.344,18.493,12.5
24-02-2020 17:30,286,125,76,17,7,3,3,28.008,33.416,23.768,17.121,27,22.131,12.857
24-02-2020 18:00,305,144,98,23,8,1,4,23.276,28.008,21.429,17.219,23.437,14.516,13.043
24-02-2020 18:30,314,176,91,21,5,2,4,18.544,25.281,27.108,15.637,19.66,19.014,12.5
24-02-2020 19:00,284,145,70,13,0,1,1,22.425,38.793,24.725,17.905,25.472,22.131,11.842
24-02-2020 09:00,165,109,85,13,3,3,3,31.653,42.188,28.008,15.42,26.601,25.432,17.763
24-02-2020 09:30,224,156,83,11,2,2,6,30.928,42.386,28.662,12.646,25.116,18.914,13.678
24-02-2020 10:00,233,186,85,18,4,1,3,39.074,42.056,35.762,16.148,26.568,26.557,15.147
24-02-2020 10:30,192,154,103,20,3,1,1,30.612,38.571,25.234,13.79,23.126,25.837,13.636
24-02-2020 11:00,210,156,100,16,4,6,4,29.573,28.451,26.367,13.554,28.125,21.176,16.59
24-02-2020 17:00,298,175,99,23,23,5,2,24.457,30.168,26.341,12.742,26.214,16.907,15.584
24-02-2020 17:30,266,210,87,16,11,4,4,22.463,28.511,26.214,9.323,28.541,15.652,16.265
24-02-2020 18:00,257,195,82,11,7,4,0,25.641,31.359,31.505,14.778,26.892,22.018,15.713
24-02-2020 18:30,341,222,99,13,6,6,6,21.517,28.756,23.757,13.259,22.794,19.28,13.333
24-02-2020 19:00,305,211,84,12,4,1,1,23.324,29.871,24.429,13.294,22.054,19.576,15.508
25-02-2020 09:00,317,229,125,26,6,5,3,27.551,33.251,28.243,19.795,20.963,24.725,14.674
25-02-2020 09:30,366,236,138,16,5,4,2,23.116,29.476,24.021,16.875,24.658,21.204,14.835
25-02-2020 10:00,303,256,118,20,3,2,2,22.277,29.867,28.361,19.176,22.131,14.516,13.918
25-02-2020 10:30,253,215,136,20,4,3,1,25.568,37.448,25.763,17.532,18.493,16.598,12.108
25-02-2020 11:00,231,151,84,26,12,4,3,30.682,37.088,29.476,20.393,23.356,21.543,12
25-02-2020 17:00,294,139,89,12,7,5,1,30.822,33.92,27.439,20.393,22.881,22.131,13.043
25-02-2020 17:30,320,155,79,19,10,5,4,26.062,33.75,29.095,17.397,22.041,20.03,12.981
25-02-2020 18:00,290,166,89,15,7,1,6,25.376,34.439,31.106,16.667,19.622,20.769,9.184
25-02-2020 18:30,357,190,78,20,3,1,1,17.308,27.108,22.575,14.181,16.168,13.366,6.959
25-02-2020 19:00,295,168,66,16,3,3,1,22.131,28.97,24.635,16.423,17.763,15.517,14.362
25-02-2020 09:00,211,101,72,22,3,2,3,32.335,32.927,27,15.385,21.012,19.495,13.333
25-02-2020 09:30,212,154,86,8,5,2,2,25.234,40,23.478,12.357,22.689,22.131,15.789
25-02-2020 10:00,229,136,91,17,5,5,3,25.234,31.765,21.176,13.5,25.592,20,15.084
25-02-2020 10:30,193,184,87,17,8,3,4,27.411,32.727,19.149,14.754,22.979,20.074,14.286
25-02-2020 11:00,196,186,97,22,3,3,2,21.687,29.348,22.314,15.042,19.217,17.476,17.647
25-02-2020 17:00,253,213,106,17,17,8,3,23.684,27.835,23.789,12.676,21.6,19.853,14.714
25-02-2020 17:30,292,225,103,21,8,3,6,21.344,24.324,16.981,11.765,20.149,20.225,13.4
25-02-2020 18:00,305,170,90,16,9,3,6,23.276,32.53,29.348,13.953,22.222,19.424,11.441
25-02-2020 18:30,299,207,82,18,8,4,4,20.074,24.215,24.215,10.405,22.979,16.981,13.5
25-02-2020 19:00,258,106,52,13,1,0,6,25.592,31.765,26.087,12.245,23.176,21.862,13.043
26-02-2020 09:00,334,220,110,23,3,3,4,29.867,32.452,28.243,20.517,18.243,8.804,11.947
26-02-2020 09:30,317,201,123,19,6,2,4,25.962,33.75,30.822,19.97,18.367,19.565,12.054
26-02-2020 10:00,275,230,124,11,5,0,5,31.542,35.904,28.125,20.074,26.733,15.698,10.305
26-02-2020 10:30,275,189,92,18,3,1,3,28.602,30.682,29.476,18.443,15.698,20.455,14.261
26-02-2020 11:00,324,202,102,15,6,6,7,22.259,23.438,25.763,20.474,14.477,18.557,12.199
26-02-2020 17:00,273,140,75,18,11,2,3,24.107,27.218,20.149,16.11,17.476,18.121,11.441
26-02-2020 17:30,273,146,66,17,6,5,6,24.635,30.134,24.107,18.443,18.409,16.603,14.674
26-02-2020 18:00,327,174,68,14,5,2,4,25.962,34.839,22.575,19.636,22.5,20.876,8.71
26-02-2020 18:30,314,180,84,13,3,2,3,25.058,35.248,23.116,14.477,20.69,16.463,12.054
26-02-2020 19:00,287,134,73,14,4,2,3,23.936,27.893,23.276,16.226,20,18.243,11.538
26-02-2020 09:00,201,118,76,12,4,1,4,30.337,32.335,27.136,16.168,26.601,25.714,14.634
26-02-2020 09:30,203,138,96,15,4,2,3,27.835,38.298,23.377,14.795,28.272,26.866,17.763
26-02-2020 10:00,234,174,128,21,5,4,2,25.837,34.395,25.962,15.084,21.344,20.377,11.765
26-02-2020 10:30,286,161,105,18,2,1,1,17.705,29.348,25.234,15.836,23.684,26.601,16.413
26-02-2020 11:00,241,181,93,17,2,4,0,28.421,30.857,27.551,11.973,24.107,19.78,13.235
26-02-2020 17:00,252,163,77,22,16,5,2,28.125,33.962,31.214,13.636,26.601,20.532,12.796
26-02-2020 17:30,295,199,89,17,15,1,4,27,28.272,25.352,13.671,22.881,26.866,10.169
26-02-2020 18:00,327,194,95,20,10,0,5,29.189,29.032,25.592,12.471,15.562,18.305,13.74
26-02-2020 18:30,249,195,75,22,9,2,8,26.471,27.692,23.684,13.171,25.116,18.43,13.534
26-02-2020 19:00,263,178,88,15,1,0,9,22.979,25.234,23.581,14.4,21.429,15,16.119
27-02-2020 09:00,309,202,115,14,6,2,16,34.264,39.706,35.526,18.493,22.817,17.532,12.898
27-02-2020 09:30,320,270,119,15,3,2,4,20.225,29.476,26.892,14.568,18.493,19.471,14.754
27-02-2020 10:00,356,212,112,18,4,2,6,26.892,35.526,27.664,19.636,27.551,22.314,10.858
27-02-2020 10:30,271,213,101,14,6,1,4,25.665,32.297,31.84,16.364,16.564,14.362,17.881
27-02-2020 11:00,220,176,99,19,5,2,6,30.269,28.361,25.376,21.26,19.853,20.611,6.876
27-02-2020 17:00,232,126,74,24,7,3,7,29.867,38.793,26.367,17.749,22.011,25.472,16.718
27-02-2020 17:30,348,172,77,28,7,2,1,23.038,24.501,20.403,21.204,28.723,18.947,11.638
27-02-2020 18:00,322,155,80,16,2,4,5,26.367,31.542,28.723,15.283,25.714,17.197,16.135
27-02-2020 18:30,347,178,91,17,7,2,1,18.802,30.405,21.687,16.265,15.254,21.429,12.939
27-02-2020 19:00,269,127,58,13,2,2,3,22.575,32.609,26.471,16.168,25.472,21.429,14.674
27-02-2020 09:00,206,108,58,13,2,2,5,32.66,42.19,30.45,13.73,23.08,21.43,15.93
27-02-2020 09:30,210,119,70,20,3,3,1,30.22,38.57,28.13,15.34,22.69,28.72,21.09
27-02-2020 10:00,201,171,69,14,4,4,3,28.12,44.02,30.22,12.78,22.38,24.55,14.84
27-02-2020 10:30,237,194,96,22,2,4,2,31.15,34.84,33.47,16.17,21.95,21.43,8.92
27-02-2020 11:00,274,171,100,22,5,3,1,33.75,37.16,30.45,16.17,19.57,20.22,12.86
27-02-2020 17:00,305,190,96,17,11,2,4,27.93,28.32,29.89,12.82,26.13,23.48,14.67
27-02-2020 17:30,229,231,70,19,2,6,5,26.3,37.5,30.68,15.44,28.12,25.23,14.23
27-02-2020 18:00,347,193,79,21,0,1,8,22.88,27.74,25.31,14.3,16.53,9.06,14.59
27-02-2020 18:30,300,206,98,18,9,1,6,23.28,32.66,19.57,13.19,21.77,16.9,13.02
27-02-2020 19:00,289,176,63,7,1,2,6,31.09,37.5,29.14,13.11,23.82,23.28,16.77
28-02-2020 09:00,252,186,101,18,3,2,6,26.265,35.526,30.822,19.795,25.155,21.094,14.026
28-02-2020 09:30,399,244,119,16,7,5,9,23.684,34.974,27.108,18.392,20.642,21.6,12.617
28-02-2020 10:00,274,240,105,22,7,2,3,25.281,33.088,31.991,16.718,24,18.243,17.197
28-02-2020 10:30,257,213,119,15,4,3,1,27.439,28.243,29.476,14.901,29.348,16.168,13.433
28-02-2020 11:00,253,182,109,19,4,3,3,28.846,37.709,30.682,14.634,25.472,20.532,16.463
28-02-2020 17:00,204,109,60,18,8,3,6,25.962,37.088,24.021,25.714,22.131,18.161,10.609
28-02-2020 17:30,308,172,83,14,4,3,3,24.215,30.042,25.592,14.99,20.455,15.698,11.134
28-02-2020 18:00,269,162,75,12,4,2,0,24.107,28.361,26.68,16.833,22.5,18,12
28-02-2020 18:30,244,140,60,14,5,2,3,18.145,9.643,21.739,13.882,18.75,17.161,11.947
28-02-2020 19:00,226,138,63,9,6,5,3,24.194,35.714,31.395,17.089,23.143,19.853,14.136
28-02-2020 09:00,189,93,38,32,4,2,2,29.605,31.25,21.429,14.547,25.962,22.314,13.918
28-02-2020 09:30,165,126,87,20,2,2,5,30.822,37.293,27.328,15.607,21.6,22.101,18
28-02-2020 10:00,237,176,94,13,3,2,1,30.963,40.663,21.028,8.755,23.684,10.266,14.136
28-02-2020 10:30,224,191,88,15,5,3,1,26.367,33.582,25.862,12.95,21.892,25.633,15.169
28-02-2020 11:00,223,175,99,21,5,3,1,28.602,30.543,29.605,14.063,22.351,25,10.887
28-02-2020 17:00,128,52,29,17,17,6,1,2.453,6.109,5.05,1.794,2.252,5.853,12.5
28-02-2020 17:30,311,218,71,26,14,1,0,25.763,29.444,26.367,13.527,20.149,19.708,13.682
28-02-2020 18:00,317,196,76,12,8,5,5,31.991,39.017,30.269,13.882,24.107,20.27,13.811
28-02-2020 18:30,306,184,71,19,11,2,1,8.501,14.803,13.473,7.998,10.757,8.599,13.235
28-02-2020 19:00,283,167,50,11,5,2,6,25.376,26.892,28.97,16.833,24.398,18.881,9.31
