datetime,pcu_vol
24-02-2020 08:35,541.71
24-02-2020 08:40,515.55
24-02-2020 08:45,538.57
24-02-2020 08:50,604.1
24-02-2020 08:55,528.95
24-02-2020 09:00,528.11
24-02-2020 09:05,605.16
24-02-2020 09:10,588.52
24-02-2020 09:15,583.68
24-02-2020 09:20,550.71
24-02-2020 09:25,601.83
24-02-2020 09:30,599.82
24-02-2020 09:35,598.5
24-02-2020 09:40,528.5
24-02-2020 09:45,551.33
24-02-2020 09:50,595.56
24-02-2020 09:55,564.9
24-02-2020 10:00,618.38
24-02-2020 10:05,651.96
24-02-2020 10:10,601.88
24-02-2020 10:15,515.73
24-02-2020 10:20,628.99
24-02-2020 10:25,637.9
24-02-2020 10:30,564.43
24-02-2020 10:35,518.05
24-02-2020 10:40,647.54
24-02-2020 10:45,549.42
24-02-2020 10:50,537.65
24-02-2020 10:55,688.88
24-02-2020 11:00,569.05
24-02-2020 16:35,555.77
24-02-2020 16:40,534.09
24-02-2020 16:45,532.9
24-02-2020 16:50,531.23
24-02-2020 16:55,613.05
24-02-2020 17:00,569.71
24-02-2020 17:05,520.91
24-02-2020 17:10,559.65
24-02-2020 17:15,513.64
24-02-2020 17:20,545.89
24-02-2020 17:25,565.87
24-02-2020 17:30,541.35
24-02-2020 17:35,526.48
24-02-2020 17:40,538.85
24-02-2020 17:45,442.16
24-02-2020 17:50,600.58
24-02-2020 17:55,507.18
24-02-2020 18:00,583.91
24-02-2020 18:05,627.39
24-02-2020 18:10,496.62
24-02-2020 18:15,593.45
24-02-2020 18:20,550.61
24-02-2020 18:25,573.12
24-02-2020 18:30,526.21
24-02-2020 18:35,483.84
24-02-2020 18:40,499.08
24-02-2020 18:45,458.96
24-02-2020 18:50,426.16
24-02-2020 18:55,485.9
24-02-2020 19:00,435.49
24-02-2020 08:35,519.77
24-02-2020 08:40,481.92
24-02-2020 08:45,535.01
24-02-2020 08:50,583.04
24-02-2020 08:55,457.15
24-02-2020 09:00,409.42
24-02-2020 09:05,417.15
24-02-2020 09:10,577.4
24-02-2020 09:15,508.51
24-02-2020 09:20,575.46
24-02-2020 09:25,545.78
24-02-2020 09:30,468.65
24-02-2020 09:35,558.25
24-02-2020 09:40,604.27
24-02-2020 09:45,479.06
24-02-2020 09:50,556.87
24-02-2020 09:55,570.98
24-02-2020 10:00,566.01
24-02-2020 10:05,522.9
24-02-2020 10:10,431.39
24-02-2020 10:15,529
24-02-2020 10:20,568.43
24-02-2020 10:25,523.49
24-02-2020 10:30,539.3
24-02-2020 10:35,488.51
24-02-2020 10:40,641.03
24-02-2020 10:45,544.93
24-02-2020 10:50,591.75
24-02-2020 10:55,555.3
24-02-2020 11:00,546.14
24-02-2020 16:35,461.54
24-02-2020 16:40,502.52
24-02-2020 16:45,524.28
24-02-2020 16:50,483.22
24-02-2020 16:55,586.99
24-02-2020 17:00,675.26
24-02-2020 17:05,582.83
24-02-2020 17:10,616.48
24-02-2020 17:15,709.05
24-02-2020 17:20,541.54
24-02-2020 17:25,538.46
24-02-2020 17:30,582.51
24-02-2020 17:35,556.32
24-02-2020 17:40,587.91
24-02-2020 17:45,565.89
24-02-2020 17:50,620.14
24-02-2020 17:55,490.5
24-02-2020 18:00,467.51
24-02-2020 18:05,608.13
24-02-2020 18:10,588.03
24-02-2020 18:15,703.06
24-02-2020 18:20,676.54
24-02-2020 18:25,660.45
24-02-2020 18:30,591.17
24-02-2020 18:35,560.01
24-02-2020 18:40,545.19
24-02-2020 18:45,482.59
24-02-2020 18:50,492.95
24-02-2020 18:55,494.81
24-02-2020 19:00,513.95
25-02-2020 08:35,508.21
25-02-2020 08:40,572.38
25-02-2020 08:45,543.37
25-02-2020 08:50,632.23
25-02-2020 08:55,483.59
25-02-2020 09:00,665.81
25-02-2020 09:05,545.03
25-02-2020 09:10,566.97
25-02-2020 09:15,586.86
25-02-2020 09:20,569.61
25-02-2020 09:25,606.91
25-02-2020 09:30,646.6
25-02-2020 09:35,597.83
25-02-2020 09:40,591.46
25-02-2020 09:45,573.16
25-02-2020 09:50,509.49
25-02-2020 09:55,625.01
25-02-2020 10:00,548.98
25-02-2020 10:05,559.23
25-02-2020 10:10,626.64
25-02-2020 10:15,611.41
25-02-2020 10:20,543.09
25-02-2020 10:25,567.28
25-02-2020 10:30,562.41
25-02-2020 10:35,591.56
25-02-2020 10:40,502.26
25-02-2020 10:45,619.57
25-02-2020 10:50,549.95
25-02-2020 10:55,620.41
25-02-2020 11:00,562.71
25-02-2020 16:35,577.27
25-02-2020 16:40,712.67
25-02-2020 16:45,699.43
25-02-2020 16:50,652.55
25-02-2020 16:55,589.2
25-02-2020 17:00,535.64
25-02-2020 17:05,578.07
25-02-2020 17:10,581.75
25-02-2020 17:15,652.5
25-02-2020 17:20,561.11
25-02-2020 17:25,590.5
25-02-2020 17:30,585.53
25-02-2020 17:35,594.48
25-02-2020 17:40,503.2
25-02-2020 17:45,510.77
25-02-2020 17:50,570.15
25-02-2020 17:55,517.49
25-02-2020 18:00,504.78
25-02-2020 18:05,547.25
25-02-2020 18:10,592.83
25-02-2020 18:15,617.85
25-02-2020 18:20,571.76
25-02-2020 18:25,593.66
25-02-2020 18:30,557.32
25-02-2020 18:35,556.18
25-02-2020 18:40,555.22
25-02-2020 18:45,626.17
25-02-2020 18:50,512.03
25-02-2020 18:55,493.6
25-02-2020 19:00,497.73
25-02-2020 08:35,461.22
25-02-2020 08:40,454.92
25-02-2020 08:45,448.26
25-02-2020 08:50,429
25-02-2020 08:55,472.05
25-02-2020 09:00,540.76
25-02-2020 09:05,486.81
25-02-2020 09:10,453.34
25-02-2020 09:15,495.54
25-02-2020 09:20,498.2
25-02-2020 09:25,501.54
25-02-2020 09:30,405.35
25-02-2020 09:35,539.33
25-02-2020 09:40,441.5
25-02-2020 09:45,452.58
25-02-2020 09:50,689.43
25-02-2020 09:55,619.99
25-02-2020 10:00,526.8
25-02-2020 10:05,581.27
25-02-2020 10:10,634.28
25-02-2020 10:15,475.41
25-02-2020 10:20,522.31
25-02-2020 10:25,534.5
25-02-2020 10:30,510.95
25-02-2020 10:35,512.4
25-02-2020 10:40,491.97
25-02-2020 10:45,556.59
25-02-2020 10:50,546.6
25-02-2020 10:55,418.19
25-02-2020 11:00,473.68
25-02-2020 16:35,633.29
25-02-2020 16:40,562.77
25-02-2020 16:45,582.82
25-02-2020 16:50,618.06
25-02-2020 16:55,503.56
25-02-2020 17:00,600.26
25-02-2020 17:05,449.03
25-02-2020 17:10,605.39
25-02-2020 17:15,540.26
25-02-2020 17:20,565.77
25-02-2020 17:25,633.14
25-02-2020 17:30,648.07
25-02-2020 17:35,575.25
25-02-2020 17:40,608
25-02-2020 17:45,576.8
25-02-2020 17:50,610.53
25-02-2020 17:55,639.87
25-02-2020 18:00,547.03
25-02-2020 18:05,553.28
25-02-2020 18:10,680.37
25-02-2020 18:15,770
25-02-2020 18:20,614.26
25-02-2020 18:25,514.89
25-02-2020 18:30,586.77
25-02-2020 18:35,583.06
25-02-2020 18:40,530.49
25-02-2020 18:45,519
25-02-2020 18:50,458.97
25-02-2020 18:55,547.85
25-02-2020 19:00,447.95
26-02-2020 08:35,533.07
26-02-2020 08:40,452.54
26-02-2020 08:45,565.02
26-02-2020 08:50,539.42
26-02-2020 08:55,594.39
26-02-2020 09:00,685.88
26-02-2020 09:05,561.22
26-02-2020 09:10,606.85
26-02-2020 09:15,588
26-02-2020 09:20,619.88
26-02-2020 09:25,559.1
26-02-2020 09:30,577.91
26-02-2020 09:35,613.12
26-02-2020 09:40,682.11
26-02-2020 09:45,565.94
26-02-2020 09:50,616.07
26-02-2020 09:55,690.76
26-02-2020 10:00,527.14
26-02-2020 10:05,540.84
26-02-2020 10:10,649.2
26-02-2020 10:15,575.64
26-02-2020 10:20,648.58
26-02-2020 10:25,578.02
26-02-2020 10:30,532.77
26-02-2020 10:35,560.97
26-02-2020 10:40,532.2
26-02-2020 10:45,627.05
26-02-2020 10:50,568.68
26-02-2020 10:55,593.57
26-02-2020 11:00,564.43
26-02-2020 16:35,564.6
26-02-2020 16:40,542.22
26-02-2020 16:45,552.59
26-02-2020 16:50,549.95
26-02-2020 16:55,552.63
26-02-2020 17:00,535.51
26-02-2020 17:05,599.14
26-02-2020 17:10,562.36
26-02-2020 17:15,530.66
26-02-2020 17:20,446.38
26-02-2020 17:25,513.95
26-02-2020 17:30,508.05
26-02-2020 17:35,477.33
26-02-2020 17:40,598.51
26-02-2020 17:45,499.3
26-02-2020 17:50,531.52
26-02-2020 17:55,592.81
26-02-2020 18:00,528.35
26-02-2020 18:05,542.45
26-02-2020 18:10,613.87
26-02-2020 18:15,485.13
26-02-2020 18:20,585.74
26-02-2020 18:25,547.06
26-02-2020 18:30,542.45
26-02-2020 18:35,485.74
26-02-2020 18:40,531.82
26-02-2020 18:45,520.27
26-02-2020 18:50,476.2
26-02-2020 18:55,520.16
26-02-2020 19:00,490.51
26-02-2020 08:35,535.55
26-02-2020 08:40,467.08
26-02-2020 08:45,455.52
26-02-2020 08:50,424.58
26-02-2020 08:55,492
26-02-2020 09:00,413.74
26-02-2020 09:05,446.45
26-02-2020 09:10,453.73
26-02-2020 09:15,520.01
26-02-2020 09:20,438.39
26-02-2020 09:25,450.38
26-02-2020 09:30,466.7
26-02-2020 09:35,479.81
26-02-2020 09:40,575.84
26-02-2020 09:45,544.87
26-02-2020 09:50,545.59
26-02-2020 09:55,526.44
26-02-2020 10:00,567.9
26-02-2020 10:05,531.09
26-02-2020 10:10,605.01
26-02-2020 10:15,517.69
26-02-2020 10:20,583.41
26-02-2020 10:25,622.63
26-02-2020 10:30,467.14
26-02-2020 10:35,467.89
26-02-2020 10:40,543.65
26-02-2020 10:45,591.41
26-02-2020 10:50,550.15
26-02-2020 10:55,469.29
26-02-2020 11:00,573.57
26-02-2020 16:35,554.74
26-02-2020 16:40,580.61
26-02-2020 16:45,633.69
26-02-2020 16:50,620.5
26-02-2020 16:55,505.4
26-02-2020 17:00,606.08
26-02-2020 17:05,602.57
26-02-2020 17:10,584.58
26-02-2020 17:15,602.92
26-02-2020 17:20,476.94
26-02-2020 17:25,651.48
26-02-2020 17:30,603.88
26-02-2020 17:35,600.51
26-02-2020 17:40,610.21
26-02-2020 17:45,712.35
26-02-2020 17:50,591.06
26-02-2020 17:55,610.41
26-02-2020 18:00,706.05
26-02-2020 18:05,594.71
26-02-2020 18:10,530.29
26-02-2020 18:15,498.3
26-02-2020 18:20,534.86
26-02-2020 18:25,519.05
26-02-2020 18:30,593.65
26-02-2020 18:35,563.5
26-02-2020 18:40,526.58
26-02-2020 18:45,441.76
26-02-2020 18:50,552.35
26-02-2020 18:55,584.54
26-02-2020 19:00,484.44
27-02-2020 08:35,468.6
27-02-2020 08:40,454.98
27-02-2020 08:45,580.88
27-02-2020 08:50,577.58
27-02-2020 08:55,647.82
27-02-2020 09:00,598.05
27-02-2020 09:05,629.27
27-02-2020 09:10,612.75
27-02-2020 09:15,586.38
27-02-2020 09:20,1233.57
27-02-2020 09:25,671.01
27-02-2020 09:30,547.19
27-02-2020 09:35,663.33
27-02-2020 09:40,674.63
27-02-2020 09:45,463.96
27-02-2020 09:50,632.83
27-02-2020 09:55,607.07
27-02-2020 10:00,615.36
27-02-2020 10:05,586.55
27-02-2020 10:10,571.51
27-02-2020 10:15,586.09
27-02-2020 10:20,637.34
27-02-2020 10:25,636.99
27-02-2020 10:30,500.86
27-02-2020 10:35,439.88
27-02-2020 10:40,487.93
27-02-2020 10:45,492.21
27-02-2020 10:50,396.2
27-02-2020 10:55,469.6
27-02-2020 11:00,514.07
27-02-2020 16:35,565.41
27-02-2020 16:40,541.29
27-02-2020 16:45,554.41
27-02-2020 16:50,547.03
27-02-2020 16:55,594.38
27-02-2020 17:00,541.55
27-02-2020 17:05,634.53
27-02-2020 17:10,446.18
27-02-2020 17:15,589.09
27-02-2020 17:20,775.18
27-02-2020 17:25,622.95
27-02-2020 17:30,616.41
27-02-2020 17:35,524.01
27-02-2020 17:40,653.07
27-02-2020 17:45,660.2
27-02-2020 17:50,544.99
27-02-2020 17:55,637.97
27-02-2020 18:00,571.56
27-02-2020 18:05,524.27
27-02-2020 18:10,555.11
27-02-2020 18:15,646.89
27-02-2020 18:20,575.57
27-02-2020 18:25,603.26
27-02-2020 18:30,549.09
27-02-2020 18:35,438.05
27-02-2020 18:40,537.6
27-02-2020 18:45,473.65
27-02-2020 18:50,499.64
27-02-2020 18:55,565.7
27-02-2020 19:00,426.39
27-02-2020 08:35,457.79
27-02-2020 08:40,465.51
27-02-2020 08:45,589.07
27-02-2020 08:50,505.6
27-02-2020 08:55,573.86
27-02-2020 09:00,438.49
27-02-2020 09:05,538.37
27-02-2020 09:10,458.36
27-02-2020 09:15,514.77
27-02-2020 09:20,551.06
27-02-2020 09:25,623.66
27-02-2020 09:30,495.27
27-02-2020 09:35,475.36
27-02-2020 09:40,529.11
27-02-2020 09:45,406.71
27-02-2020 09:50,651.99
27-02-2020 09:55,572.53
27-02-2020 10:00,450.05
27-02-2020 10:05,470.36
27-02-2020 10:10,451.93
27-02-2020 10:15,611
27-02-2020 10:20,550.86
27-02-2020 10:25,582.53
27-02-2020 10:30,577.08
27-02-2020 10:35,543.73
27-02-2020 10:40,582
27-02-2020 10:45,500.05
27-02-2020 10:50,532.04
27-02-2020 10:55,532.48
27-02-2020 11:00,648.54
27-02-2020 16:35,646.61
27-02-2020 16:40,650.65
27-02-2020 16:45,516.67
27-02-2020 16:50,613.02
27-02-2020 16:55,554.24
27-02-2020 17:00,621.81
27-02-2020 17:05,673.62
27-02-2020 17:10,645.98
27-02-2020 17:15,646
27-02-2020 17:20,544.36
27-02-2020 17:25,528.85
27-02-2020 17:30,496.83
27-02-2020 17:35,489.33
27-02-2020 17:40,594.01
27-02-2020 17:45,475.71
27-02-2020 17:50,605.41
27-02-2020 17:55,578.53
27-02-2020 18:00,610.08
27-02-2020 18:05,639.24
27-02-2020 18:10,496.23
27-02-2020 18:15,621.21
27-02-2020 18:20,607.47
27-02-2020 18:25,642.58
27-02-2020 18:30,598.6
27-02-2020 18:35,570.93
27-02-2020 18:40,567.56
27-02-2020 18:45,498.23
27-02-2020 18:50,455.13
27-02-2020 18:55,536.66
27-02-2020 19:00,470.06
28-02-2020 08:35,612.72
28-02-2020 08:40,519.69
28-02-2020 08:45,558.52
28-02-2020 08:50,495.52
28-02-2020 08:55,479.52
28-02-2020 09:00,482.25
28-02-2020 09:05,548.7
28-02-2020 09:10,545.15
28-02-2020 09:15,549.76
28-02-2020 09:20,401.18
28-02-2020 09:25,636.89
28-02-2020 09:30,657.41
28-02-2020 09:35,604.2
28-02-2020 09:40,632.94
28-02-2020 09:45,548.32
28-02-2020 09:50,627.18
28-02-2020 09:55,608.4
28-02-2020 10:00,561.6
28-02-2020 10:05,606.56
28-02-2020 10:10,790.44
28-02-2020 10:15,552.17
28-02-2020 10:20,520.83
28-02-2020 10:25,556.33
28-02-2020 10:30,551.99
28-02-2020 10:35,525.91
28-02-2020 10:40,487.58
28-02-2020 10:45,558.04
28-02-2020 10:50,553.05
28-02-2020 10:55,480.12
28-02-2020 11:00,568.67
28-02-2020 16:35,549.56
28-02-2020 16:40,455.42
28-02-2020 16:45,539.12
28-02-2020 16:50,499.22
28-02-2020 16:55,500.96
28-02-2020 17:00,394.86
28-02-2020 17:05,547.07
28-02-2020 17:10,493.42
28-02-2020 17:15,508.14
28-02-2020 17:20,555.48
28-02-2020 17:25,553.1
28-02-2020 17:30,537.87
28-02-2020 17:35,642.65
28-02-2020 17:40,507.07
28-02-2020 17:45,483.7
28-02-2020 17:50,502.22
28-02-2020 17:55,532.13
28-02-2020 18:00,454.09
28-02-2020 18:05,520.04
28-02-2020 18:10,600.59
28-02-2020 18:15,538.64
28-02-2020 18:20,499.55
28-02-2020 18:25,466.69
28-02-2020 18:30,446.54
28-02-2020 18:35,464.17
28-02-2020 18:40,466.89
28-02-2020 18:45,477.99
28-02-2020 18:50,478.65
28-02-2020 18:55,547.73
28-02-2020 19:00,384.22
28-02-2020 08:35,494.21
28-02-2020 08:40,305.52
28-02-2020 08:45,422.24
28-02-2020 08:50,465.35
28-02-2020 08:55,519.95
28-02-2020 09:00,571.1
28-02-2020 09:05,387.09
28-02-2020 09:10,490.7
28-02-2020 09:15,510.4
28-02-2020 09:20,421.22
28-02-2020 09:25,477.49
28-02-2020 09:30,470.01
28-02-2020 09:35,406.86
28-02-2020 09:40,597.9
28-02-2020 09:45,505.52
28-02-2020 09:50,539.17
28-02-2020 09:55,557.38
28-02-2020 10:00,627.59
28-02-2020 10:05,489.72
28-02-2020 10:10,486.88
28-02-2020 10:15,451.41
28-02-2020 10:20,563.17
28-02-2020 10:25,545.33
28-02-2020 10:30,496.23
28-02-2020 10:35,497.01
28-02-2020 10:40,603.45
28-02-2020 10:45,576.06
28-02-2020 10:50,598.74
28-02-2020 10:55,581.23
28-02-2020 11:00,561.42
28-02-2020 16:35,238.62
28-02-2020 16:40,253.98
28-02-2020 16:45,333.08
28-02-2020 16:50,273
28-02-2020 16:55,351.02
28-02-2020 17:00,290.69
28-02-2020 17:05,528.09
28-02-2020 17:10,513.9
28-02-2020 17:15,499.15
28-02-2020 17:20,564.17
28-02-2020 17:25,635.66
28-02-2020 17:30,671.94
28-02-2020 17:35,517.33
28-02-2020 17:40,613.75
28-02-2020 17:45,670.33
28-02-2020 17:50,611.92
28-02-2020 17:55,748.44
28-02-2020 18:00,601.08
28-02-2020 18:05,622.28
28-02-2020 18:10,634.71
28-02-2020 18:15,546.47
28-02-2020 18:20,680.85
28-02-2020 18:25,616.7
28-02-2020 18:30,482.08
28-02-2020 18:35,353.34
28-02-2020 18:40,521.8
28-02-2020 18:45,526
28-02-2020 18:50,611.59
28-02-2020 18:55,606.69
28-02-2020 19:00,453.76
